"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"서울특별시동작구청",서울특별시 동작구 사당로16사길 59(사당4동 300-32),,생활방범,3,,,,,02-820-2906,37.4797835435,126.9694875976,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로2차길 2(사당5동 202-28),,생활방범,4,,,,,02-820-2906,37.487768797,126.9648574776,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로 43-1(대방동 396-1),,생활방범,4,,,,,02-820-2906,37.5002130761,126.925206841,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방4길 17(신대방1동 618-33),,생활방범,3,,,,,02-820-2906,37.4886745412,126.9117943776,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로22마길 37(신대방2동 364-170),,생활방범,5,,,,,02-820-2906,37.4967838866,126.9224736102,2020-03-24
"서울특별시동작구청",서울특별시 동작구 만양로 12길 57(노량진1동 205-193),,생활방범,3,,,,,02-820-2906,37.5107383374,126.9482292056,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로6다길 50(노량진2동 294-5),,생활방범,3,,,,,02-820-2906,37.5085409897,126.9357939733,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로47가길 34(상도1동 425-1),,생활방범,3,,,,,02-820-2906,37.5013581278,126.9506965572,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로15바길 22(상도2동 361-46),,생활방범,3,,,,,02-820-2906,37.5048391205,126.9348064149,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로6길 32(상도3동 313-36),,생활방범,4,,,,,02-820-2906,37.4987392721,126.931550269,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로11길 69(상도4동 247-2),,생활방범,4,,,,,02-820-2906,37.5002505041,126.9335573675,2020-03-24
"서울특별시동작구청",서울특별시 동작구 서달로12길 86(흑석동 62-11),,생활방범,3,,,,,02-820-2906,37.5043327114,126.9642163767,2020-03-24
"서울특별시동작구청",서울특별시 동작구 남부순환로263길 18(사당1동 419-81),,생활방범,3,,,,,02-820-2906,37.4776874574,126.9758105406,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로33가길 27(사당2동 72-12),,생활방범,4,,,,,02-820-2906,37.4908180229,126.9817676618,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로23아길 24(사당3동 180-26),,생활방범,3,,,,,02-820-2906,37.491395764,126.9695869051,2020-03-24
"서울특별시동작구청",서울특별시 동작구 남부순환로255바길 8(사당4동 303-5),,생활방범,3,,,,,02-820-2906,37.4783821354,126.9717493081,2020-03-24
"서울특별시동작구청",서울특별시 동작구 솔밭로 102-1(사당5동 224-27),,생활방범,5,,,,,02-820-2906,37.4853262089,126.9681963742,2020-03-24
"서울특별시동작구청",서울특별시 동작구 대방동 15길 26(대방동 388-19),,생활방범,4,,,,,02-820-2906,37.5030225572,126.9226345393,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방2나길 17(신대방1동 625-3),,생활방범,3,,,,,02-820-2906,37.4894033,126.9127976143,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로22아길 72(신대방2동 366-259),,생활방범,3,,,,,02-820-2906,37.4955888249,126.9247545977,2020-03-24
"서울특별시동작구청",서울특별시 동작구 현충로14길 26(흑석동 283-2),,생활방범,1,,,,,02-820-2906,37.5051052963,126.9688937129,2020-03-24
"서울특별시동작구청",서울특별시 동작구 만양로10길 6 (노량진1동 215-156),,생활방범,3,,,,,02-820-2906,37.5091158579,126.9467192652,2020-03-24
"서울특별시동작구청",서울특별시 동작구 만양로14길 60 (노량진1동202-1),,생활방범,3,,,,,02-820-2906,37.5124643013,126.9474136329,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로 28길 39 (노량진1동 47-41),,생활방범,3,,,,,02-820-2906,37.5113109566,126.9560919861,2020-03-24
"서울특별시동작구청",서울특별시 동작구 만양로 16길 9 (노량진1동 119-165),,생활방범,3,,,,,02-820-2906,37.5117890768,126.9446271404,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로 143,,생활방범,3,,,,,02-820-2906,37.510377591,126.9398913348,2020-03-24
"서울특별시동작구청",서울특별시 동작구 만양로 12길 13 (노량진1동222-11),,생활방범,3,,,,,02-820-2906,37.5101823884,126.9461484581,2020-03-24
"서울특별시동작구청",서울특별시 동작구 매봉로 79,,생활방범,1,,,,,02-820-2906,37.5082817003,126.9512937071,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로 26길47 (노량진1동51-2),,생활방범,3,,,,,02-820-2906,37.5105430093,126.95531427,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로 10가길 28 (노량진2동279-6),,생활방범,3,,,,,02-820-2906,37.5117451488,126.9361395993,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로 19라길 34 (노량진2동294-459),,생활방범,3,,,,,02-820-2906,37.5071681066,126.9362520749,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로 12길44 (노량진2동 255-11 한전주),,생활방범,1,,,,,02-820-2906,37.5116126004,126.9376372505,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로 8나길 55 (노량진2동 291-16),,생활방범,3,,,,,02-820-2906,37.5101527343,126.9371860454,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로 27길 80 (노량진2동 300-6),,생활방범,3,,,,,02-820-2906,37.509547917,126.9384352205,2020-03-24
"서울특별시동작구청",서울특별시 동작구 등용로14길81 (노량진2동 266-14 정애정미용실앞),,생활방범,4,,,,,02-820-2906,37.5127504752,126.9357813188,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로 6길79 (노량진2동289-42),,생활방범,3,,,,,02-820-2906,37.5098245807,126.9368334346,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로15길 111-7(상도동 360-4),,생활방범,3,,,,,02-820-2906,37.5048437942,126.936774297,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로31길 49(상도2동 22-153),,생활방범,3,,,,,02-820-2906,37.5066972599,126.9460559579,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로 22길 25(상도2동 196-90) (한전주),,생활방범,1,,,,,02-820-2906,37.5022454671,126.9370976722,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로 9나길1 (상도2동 200-1 교육청맞은편),,생활방범,3,,,,,02-820-2906,37.5024990703,126.939630751,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로 30길73 (상도2동 28-24 낙원경로당),,생활방범,3,,,,,02-820-2906,37.5039468289,126.9448365048,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로10길 28(상도2동 178-3),,생활방범,3,,,,,02-820-2906,37.5047737184,126.940637743,2020-03-24
"서울특별시동작구청",서울특별시 동작구 만양로 7,,생활방범,3,,,,,02-820-2906,37.5055298105,126.9466132399,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로 6마길 10 (상도3동 279-170 신동아빌라),,생활방범,3,,,,,02-820-2906,37.4952814157,126.9351087384,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로 11길23 (상도3동 335-110)(한전주),,생활방범,1,,,,,02-820-2906,37.5018984197,126.9288738793,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로13나길 33(상도3동 335-202),,생활방범,3,,,,,02-820-2906,37.5027526922,126.9290721139,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로 13다길 1 (상도3동 335-98),,생활방범,3,,,,,02-820-2906,37.5009226034,126.9303404642,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로15사길 30 (상도3동 356-67),,생활방범,3,,,,,02-820-2906,37.5029639715,126.9329171125,2020-03-24
"서울특별시동작구청",서울특별시 동작구 국사봉1길 178 (상도3동 283-48),,생활방범,3,,,,,02-820-2906,37.4947874049,126.9346387458,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로 6가길 24 (상도3동256-69),,생활방범,3,,,,,02-820-2906,37.4977813573,126.9328674673,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로 21길 54,,생활방범,3,,,,,02-820-2906,37.500347,126.936413,2020-03-24
"서울특별시동작구청",서울특별시 동작구 양녕로 22다길 27 (상도4동 214-56),,생활방범,3,,,,,02-820-2906,37.4968112955,126.9457735727,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로 14길 81 (상도4동 279-408),,생활방범,3,,,,,02-820-2906,37.494897757,126.9388045871,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로 165 (상도4동 235-34 충남정육점옆),,생활방범,3,,,,,02-820-2906,37.4988877453,126.9394481942,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로1가길 24(상도4동 242-5),,생활방범,3,,,,,02-820-2906,37.5015167269,126.9357457045,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로 10길 3 (상도4동 261-20 안일약국 주변),,생활방범,3,,,,,02-820-2906,37.4975625513,126.9347222724,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로 16길 39 (상도4동 279-334 현대훼미리),,생활방범,3,,,,,02-820-2906,37.4969912067,126.9378665346,2020-03-24
"서울특별시동작구청",서울특별시 동작구 양녕로 25길 51 (상도4동 210-285),,생활방범,3,,,,,02-820-2906,37.496971464,126.9415531231,2020-03-24
"서울특별시동작구청",서울특별시 동작구 등용로 10가길 7(대방동 44-104) (한전주),,생활방범,1,,,,,02-820-2906,37.5098911504,126.9333633317,2020-03-24
"서울특별시동작구청",서울특별시 동작구 등용로 10길 44 (대방동 44-250 영진교회 앞),,생활방범,3,,,,,02-820-2906,37.510453836,126.9341817144,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로 24다길 57 (대방동 410-10 코롱아파트 옆),,생활방범,3,,,,,02-820-2906,37.4989871354,126.9243078827,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로 11길 9-1(대방동 335-29 동작 노인복지관 옆),,생활방범,3,,,,,02-820-2906,37.5006803314,126.928992649,2020-03-24
"서울특별시동작구청",서울특별시 동작구 대방동 23길 45 (대방동 388-17),,생활방범,3,,,,,02-820-2906,37.5039633097,126.9227919024,2020-03-24
"서울특별시동작구청",서울특별시 동작구 대방동 23길 21(대방동 380-1),,생활방범,3,,,,,02-820-2906,37.503946134,126.9240947808,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로24나길 2(대방동 414-5),,생활방범,3,,,,,02-820-2906,37.4984227581,126.9210243996,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로 22,,생활방범,1,,,,,02-820-2906,37.4910602951,126.9116423117,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방14가길 23 (신대방1동 631-4 대천교회 앞),,생활방범,1,,,,,02-820-2906,37.490239039,126.9122629294,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방1길 32 (신대방1동694-20앞 삼거리),,생활방범,3,,,,,02-820-2906,37.4866764729,126.9098926364,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로 10길 73 (신대방1동 470-13),,생활방범,3,,,,,02-820-2906,37.4927998326,126.9149059763,2020-03-24
"서울특별시동작구청",서울특별시 동작구 대림로 43,,생활방범,3,,,,,02-820-2906,37.4874609857,126.9083765471,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방3길 38 (신대방1동 689-57 댕기머리미용실),,생활방범,3,,,,,02-820-2906,37.4877575535,126.9097239927,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방6길 25 (신대방1동 616-54 아이비영재어린이집 앞),,생활방범,3,,,,,02-820-2906,37.4890706524,126.9113506652,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로16길 12-7 (신대방2동 498-44 주택가),,생활방범,1,,,,,02-820-2906,37.4962498371,126.9162364524,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로 22카길 12 (신대방2동 358-6 은혜교회 뒤),,생활방범,3,,,,,02-820-2906,37.497795168,126.9258289653,2020-03-24
"서울특별시동작구청","서울특별시 동작구 보라매로9길 38-1 (신대방2동 366-57,58 한전주)",,생활방범,1,,,,,02-820-2906,37.4950772173,126.9250129384,2020-03-24
"서울특별시동작구청",서울특별시 동작구 보라매로7가길 6-1,서울특별시 동작구 신대방2동 344-137,생활방범,1,,,,,02-820-2906,37.4939535644,126.9262896096,2020-03-24
"서울특별시동작구청",서울특별시 동작구 국사봉2가길 15 (신대방2동 339-4 대성빌라옆),,생활방범,1,,,,,02-820-2906,37.4975845469,126.9291131897,2020-03-24
"서울특별시동작구청",서울특별시 동작구 보라매로17길 23 (신대방2동 360-146),,생활방범,3,,,,,02-820-2906,37.4972586966,126.9266753752,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로2가길 10-3 (상도1동 410 현대아파트 201동),,생활방범,3,,,,,02-820-2906,37.4932891831,126.961679619,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로55길 16 (상도1동 484),,생활방범,3,,,,,02-820-2906,37.4972945371,126.9550824241,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로47가길9 (상도1동 359-1 새마을금고 부근),,생활방범,1,,,,,02-820-2906,37.5003564628,126.9513079026,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로52길 4(상도동 469-5),,생활방범,3,,,,,02-820-2906,37.49810758,126.9513772149,2020-03-24
"서울특별시동작구청",서울특별시 동작구 현충로12길 106(흑석동 295),,생활방범,3,,,,,02-820-2906,37.5040167474,126.9683874959,2020-03-24
"서울특별시동작구청",서울특별시 동작구 서달로4길 33,,생활방범,3,,,,,02-820-2906,37.496179,126.938547,2020-03-24
"서울특별시동작구청",서울특별시 동작구 흑석로6길 29 (흑석동 207-74),,생활방범,1,,,,,02-820-2906,37.5054436451,126.956176853,2020-03-24
"서울특별시동작구청",서울특별시 동작구 서달로10나길 19 (흑석동 84-134 제일교회),,생활방범,1,,,,,02-820-2906,37.5034599517,126.9623303714,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로3길 46 (사당1동 1034-46),,생활방범,3,,,,,02-820-2906,37.478989127,126.9790119221,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로15길 96 (사당1동 321-21),,생활방범,3,,,,,02-820-2906,37.4827043722,126.9762837902,2020-03-24
"서울특별시동작구청",서울특별시 동작구 남부순환로255나길 9(사당1동 449-18),,생활방범,3,,,,,02-820-2906,37.4772251644,126.971437711,2020-03-24
"서울특별시동작구청",서울특별시 동작구 남부순환로271길 35 (사당1동 1032-50 완도수산),,생활방범,1,,,,,02-820-2906,37.4784631162,126.9800431505,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로41길22 (사당2동102-69),,생활방범,3,,,,,02-820-2906,37.4966708002,126.9807303841,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로25길 16,,생활방범,3,,,,,02-820-2906,37.4863308712,126.9809275189,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로31길 32(사당동 91-41),,생활방범,5,,,,,02-820-2906,37.4890915258,126.9807187624,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로 33마길 39(사당2동 64-61),,생활방범,1,,,,,02-820-2906,37.4909759147,126.9777647325,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로29다길 54(사당동 141-251),,생활방범,2,,,,,02-820-2906,37.4868816364,126.9772458248,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로23길 181 (사당3동 175-25 고은약국앞),,생활방범,3,,,,,02-820-2906,37.4901742859,126.9707271944,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로27길 247 (사당3동 178-1 성락빌라 앞),,생활방범,3,,,,,02-820-2906,37.4924984393,126.9689803583,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로13길 8 (사당3동 252-10),,생활방범,3,,,,,02-820-2906,37.4845560975,126.9728098071,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로20나길 114 (사당4동 304-4)(한전주),,생활방범,1,,,,,02-820-2906,37.4789154634,126.9714596792,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로16가길 12 (사당4동 265-57)(한전주),,생활방범,3,,,,,02-820-2906,37.4830676012,126.9726791921,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로16바길 16 (사당4동 296-32),,생활방범,1,,,,,02-820-2906,37.4813518104,126.9715356344,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로14가길 8(사당4동 254-11),,생활방범,1,,,,,02-820-2906,37.4840909558,126.9718647469,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로8가길 9-8,,생활방범,3,,,,,02-820-2906,37.4840034011,126.9677265824,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로49길 7 (상도1동 465-16),,생활방범,3,,,,,02-820-2906,37.4991962469,126.9519917099,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로8길 9 (사당5동 248 사당문화회관 사거리),,생활방범,3,,,,,02-820-2906,37.4847174998,126.9696122258,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로14나길 24(노량진1동 119-35),,생활방범,3,,,,,02-820-2906,37.5117740384,126.943315106,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로32길 10(노량진1동 10-23),,생활방범,3,,,,,02-820-2906,37.513098498,126.9559552077,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로34나길 9(상도2동 154-5),,생활방범,3,,,,,02-820-2906,37.5039942514,126.9460714742,2020-03-24
"서울특별시동작구청",,서울특별시 동작구 흑석동 74,생활방범,3,,,,,02-820-2906,37.505197,126.968238,2020-03-24
"서울특별시동작구청",서울특별시 동작구 남부순환로257가길 48(사당동 419-33),,생활방범,3,,,,,02-820-2906,37.4799905956,126.976596692,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로31길 46-6(사당동 91-38),,생활방범,4,,,,,02-820-2906,37.4894337876,126.9799904798,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로길27길 5,,생활방범,3,,,,,02-820-2906,37.487172,126.981628,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로16나길 22(사당4동 267-21),,생활방범,3,,,,,02-820-2906,37.483017,126.972059,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로 300,,생활방범,3,,,,,02-820-2906,37.513546,126.927093,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로22나길 23(신대방2동 367-83 문창중학교 통학로),,생활방범,3,,,,,02-820-2906,37.4968552135,126.9213336412,2020-03-24
"서울특별시동작구청",서울특별시 동작구 흑석로3길 47,,생활방범,3,,,,,02-820-2906,37.5093289892,126.9567491484,2020-03-24
"서울특별시동작구청",서울특별시 동작구 흑석로3길 60(흑석동 186-20),,생활방범,3,,,,,02-820-2906,37.5094339612,126.9580113267,2020-03-24
"서울특별시동작구청",서울특별시 동작구 흑석로13길 27(흑석동 186-68),,생활방범,2,,,,,02-820-2906,37.5099892049,126.9586489261,2020-03-24
"서울특별시동작구청",서울특별시 동작구 흑석로5길 92(흑석동 186-61),,생활방범,2,,,,,02-820-2906,37.5091207109,126.9588620396,2020-03-24
"서울특별시동작구청",서울특별시 동작구 흑석로5길 73,,생활방범,2,,,,,02-820-2906,37.5091671492,126.9576902624,2020-03-24
"서울특별시동작구청",서울특별시 동작구 흑석로9길 72(흑석동 198-17),,생활방범,4,,,,,02-820-2906,37.508609,126.956737,2020-03-24
"서울특별시동작구청",서울특별시 동작구 흑석로13마길 12(흑석동 186-12),,생활방범,2,,,,,02-820-2906,37.5094128583,126.9595043089,2020-03-24
"서울특별시동작구청",서울특별시 동작구 보라매로13길 13(신대방2동 344-74),,생활방범,3,,,,,02-820-2906,37.4961666915,126.9266990596,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로 20다길 10 (노량진1동 232-9),,생활방범,3,,,,,02-820-2906,37.5098377748,126.9414571332,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로26길 65(노량진1동 119-118),,생활방범,3,,,,,02-820-2906,37.5111324562,126.9431753393,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로16다길 57 (사당5동 240-15),,생활방범,3,,,,,02-820-2906,37.4826883363,126.9692557668,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방2가길 12(신대방1동 618-147),,생활방범,3,,,,,02-820-2906,37.4885094445,126.9127217642,2020-03-24
"서울특별시동작구청",서울특별시 동작구 현충로22길 23(흑석동 227-20),,생활방범,3,,,,,02-820-2906,37.5044714332,126.970631136,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로16길 10(노량진1동 100-3),,생활방범,3,,,,,02-820-2906,37.5131221002,126.9436488904,2020-03-24
"서울특별시동작구청",서울특별시 동작구 매봉로134 (노량진1동 481),,생활방범,3,,,,,02-820-2906,37.5101486633,126.9514915587,2020-03-24
"서울특별시동작구청",서울특별시 동작구 만양로13길 28(노량진1동 221-84),,생활방범,3,,,,,02-820-2906,37.5094248739,126.9446967492,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로16길 65(노량진2동 229-42),,생활방범,3,,,,,02-820-2906,37.5077193278,126.9429200558,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로8나길 111(노량진2동 294-414),,생활방범,4,,,,,02-820-2906,37.5078311505,126.9360750728,2020-03-24
