"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"서울특별시동작구청",서울특별시 동작구 노량진로8다길 2(노량진2동 282-40),,생활방범,3,,,,,02-820-2906,37.510941915,126.9369998901,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로9길 41(상도2동 184-150),,생활방범,3,,,,,02-820-2906,37.5029882667,126.9377982325,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로15길 104(상도2동 361-106),,생활방범,3,,,,,02-820-2906,37.5043030967,126.9365983231,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로34길 36(상도2동 156-11),,생활방범,3,,,,,02-820-2906,37.5033845424,126.9447102525,2020-03-24
"서울특별시동작구청",서울특별시 동작구 국사봉10길 81-3(상도3동 301-70),,생활방범,3,,,,,02-820-2906,37.4932799561,126.9329167283,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로15다길 7-12(상도3동 331-67),,생활방범,3,,,,,02-820-2906,37.5022647607,126.9328634534,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로2길 11,,생활방범,3,,,,,02-820-2906,37.4991248185,126.9314051641,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로22나길 17(상도4동 193-63),,생활방범,3,,,,,02-820-2906,37.5018451183,126.9365325461,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로25길 10-8,,생활방범,3,,,,,02-820-2906,37.499121725,126.938900658,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로10나길 6,,생활방범,3,,,,,02-820-2906,37.4971230349,126.9350392937,2020-03-24
"서울특별시동작구청",서울특별시 동작구 대방동길 77 (대방동 376-1),,생활방범,3,,,,,02-820-2906,37.5048547693,126.9247543468,2020-03-24
"서울특별시동작구청",서울특별시 동작구 등용로8가길 11(대방동 13-50),,생활방범,3,,,,,02-820-2906,37.5064966455,126.9342213806,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로24사길 8(대방동 404-15),,생활방범,3,,,,,02-820-2906,37.4992293069,126.9254113814,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방길 88(신대방1동 602-15),,생활방범,3,,,,,02-820-2906,37.4897180889,126.9096492659,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방16가길 18(신대방1동 599-24),,생활방범,3,,,,,02-820-2906,37.4902522962,126.9107160494,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방18길 1 (신대방1동 591-57),,생활방범,4,,,,,02-820-2906,37.4901319613,126.9088798594,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방14가길 23 (신대방1동 631-4),,생활방범,3,,,,,02-820-2906,37.490239039,126.9122629294,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로22길 44 (신대방2동 364-18),,생활방범,3,,,,,02-820-2906,37.4975406601,126.9223642655,2020-03-24
"서울특별시동작구청",서울특별시 동작구 보라매로9라길 10(신대방2동 344-165),,생활방범,3,,,,,02-820-2906,37.4947280415,126.925669161,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로22길 78(신대방2동 361-55),,생활방범,3,,,,,02-820-2906,37.4977076987,126.9242956038,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로47바길41(상도동 54-34,,생활방범,3,,,,,02-820-2906,37.5036550287,126.9535043297,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로68길 10(상도동 498-3,,생활방범,3,,,,,02-820-2906,37.4936977173,126.955080055,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로45길 81(상도1동 326-2),,생활방범,3,,,,,02-820-2906,37.5027213417,126.9528851552,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로61길 44(상도동 504-2),,생활방범,4,,,,,02-820-2906,37.4946860116,126.9572099204,2020-03-24
"서울특별시동작구청",서울특별시 동작구 만양로2길 46(상도동 16-18),,생활방범,3,,,,,02-820-2906,37.5065836056,126.9498561842,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로13가길 6-2(상도동 328-1),,생활방범,3,,,,,02-820-2906,37.5004581541,126.9311415749,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로19길 23(상도동 244-369),,생활방범,3,,,,,02-820-2906,37.4989762462,126.9364037921,2020-03-24
"서울특별시동작구청",서울특별시 동작구 흑석로6길 16-1(흑석동 207-18),,생활방범,4,,,,,02-820-2906,37.5060060508,126.9566605866,2020-03-24
"서울특별시동작구청",서울특별시 동작구 서달로13길 11-1,,생활방범,3,,,,,02-820-2906,37.5081090611,126.9620882594,2020-03-24
"서울특별시동작구청",서울특별시 동작구 서달로10라길 17(흑석동 64-43),,생활방범,4,,,,,02-820-2906,37.5035217461,126.9640177166,2020-03-24
"서울특별시동작구청",서울특별시 동작구 서달로4가길 19-2(흑석동 79-230),,생활방범,3,,,,,02-820-2906,37.506736,126.960103,2020-03-24
"서울특별시동작구청",서울특별시 동작구 남부순환로271길 65(사당동 1033-14),,생활방범,5,,,,,02-820-2906,37.4793928578,126.9794595211,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로11길104(사당동 319-44),,생활방범,5,,,,,02-820-2906,37.481615848,126.9757640495,2020-03-24
"서울특별시동작구청",서울특별시 동작구 남부순환로269길 87(사당동 435-20),,생활방범,4,,,,,02-820-2906,37.4791793132,126.9747789686,2020-03-24
"서울특별시동작구청",서울특별시 동작구 남부순환로271가길 7(사당동 1039-45),,생활방범,3,,,,,02-820-2906,37.4776917757,126.9795956539,2020-03-24
"서울특별시동작구청",서울특별시 동작구 남부순환로267길 13(사당동 419-114),,생활방범,4,,,,,02-820-2906,37.4775253437,126.9761452379,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로41길 7(동작동 102-60)하랑숲유치원,,생활방범,3,,,,,02-820-2906,37.4960438682,126.9817935315,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로35가길 3(사당동 72-15),,생활방범,3,,,,,02-820-2906,37.4907242632,126.9814148886,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로27라길 12(사당동 141-5),,생활방범,3,,,,,02-820-2906,37.4861468683,126.9797426053,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로27길 225(사당동178-48),,생활방범,3,,,,,02-820-2906,37.491788802,126.9703692403,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로9가길 58,,생활방범,3,,,,,02-820-2906,37.4877626266,126.9685390777,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로23길 278(사당동 180-1),,생활방범,3,,,,,02-820-2906,37.4931718596,126.9670124996,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로18길 9(사당동318-19),,생활방범,3,,,,,02-820-2906,37.482706,126.974581,2020-03-24
"서울특별시동작구청",서울특별시 동작구 남부순환로257길 42,,생활방범,3,,,,,02-820-2906,37.4788362203,126.9716496463,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로16아길 59,,생활방범,4,,,,,02-820-2906,37.4808969716,126.9686504948,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로2길 40,,생활방범,3,,,,,02-820-2906,37.4919165975,126.9634126664,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로10길 93(사당동 239-7),,생활방범,3,,,,,02-820-2906,37.4821472078,126.9673067875,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로2차길 15-9(사당동 202-2),,생활방범,4,,,,,02-820-2906,37.4877942974,126.9657846496,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로22가길 25-1(신대방2동 365-1),,생활방범,3,,,,,02-820-2906,37.4967467908,126.9208814162,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로22바길 36(신대방2동 360-81),,생활방범,3,,,,,02-820-2906,37.4963954327,126.9236727039,2020-03-24
"서울특별시동작구청",서울특별시 동작구 만양로14아길 7(노량진1동 204-1),,생활방범,4,,,,,02-820-2906,37.5121580324,126.9475767232,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로21길18(노량진2동 305-16),,생활방범,4,,,,,02-820-2906,37.5089895667,126.9389604777,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로22길 9(상도2동 184-171),,생활방범,4,,,,,02-820-2906,37.502879567,126.936708097,2020-03-24
"서울특별시동작구청",서울특별시 동작구 국사봉10길 72-4(상도3동 301-55),,생활방범,4,,,,,02-820-2906,37.4931822913,126.9322926178,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로11가길 16(상도4동 264-241),,생활방범,4,,,,,02-820-2906,37.4979703492,126.9357125555,2020-03-24
"서울특별시동작구청",서울특별시 동작구 흑석로9길 41(흑석동 199-6),,생활방범,4,,,,,02-820-2906,37.5080391174,126.9577632842,2020-03-24
"서울특별시동작구청",서울특별시 동작구 현충로10길 56(흑석동 292),,생활방범,4,,,,,02-820-2906,37.5044381623,126.967446357,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로21길 16(사당1동 1006-12),,생활방범,5,,,,,02-820-2906,37.4839305776,126.9808829029,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로9다길 23(사당1동 1025-14),,생활방범,5,,,,,02-820-2906,37.4797024423,126.9774695976,2020-03-24
"서울특별시동작구청",서울특별시 동작구 남부순환로269길 27(사당1동 1046-25),,생활방범,4,,,,,02-820-2906,37.4777022291,126.9776149098,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로29다길 7-5(사당2동 91-158),,생활방범,4,,,,,02-820-2906,37.4884427307,126.9802983006,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로33바길 41(사당2동 59-4),,생활방범,4,,,,,02-820-2906,37.4920317172,126.9768371832,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로29가길 31-1(사당3동 141-66),,생활방범,4,,,,,02-820-2906,37.4863918807,126.9793852408,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로16길 30(사당동 274-24),,생활방범,4,,,,,02-820-2906,37.4823468234,126.9728060852,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로10가길 22(사당5동 241-42),,생활방범,3,,,,,02-820-2906,37.4825365443,126.967672943,2020-03-24
"서울특별시동작구청",서울특별시 동작구 보라매로15길 16(신대방2동 360-137),,생활방범,3,,,,,02-820-2906,37.4972479911,126.9268472755,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로6가길 71(상도3동 290-55),,생활방범,3,,,,,02-820-2906,37.4962611369,126.9340720416,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로16길 16(상도4동 264-151),,생활방범,4,,,,,02-820-2906,37.4974592047,126.9368755154,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로14길 8(노량진동 58-1),,생활방범,4,,,,,02-820-2906,37.5130960505,126.9419522695,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로8나길 15(노량진동 258-4),,생활방범,3,,,,,02-820-2906,37.5118610088,126.9371303222,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로47사길 4(상도동 53-8),,생활방범,4,,,,,02-820-2906,37.5032260806,126.9533281683,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로 162(상도동 185-1),,생활방범,4,,,,,02-820-2906,37.5035790485,126.9372729816,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로12길 5(상도동 324-23),,생활방범,4,,,,,02-820-2906,37.4992934573,126.9301248476,2020-03-24
"서울특별시동작구청",서울특별시 동작구 서달로14나길 24-5(흑석동 54-161),,생활방범,4,,,,,02-820-2906,37.507219117,126.9628713649,2020-03-24
"서울특별시동작구청",서울특별시 동작구 남부순환로269길 48(사당동 419-121),,생활방범,5,,,,,02-820-2906,37.478343605,126.9768730647,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로27가길 45(사당동 147-75),,생활방범,4,,,,,02-820-2906,37.4855416271,126.981171946,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로17나길 8(사당동 257-22),,생활방범,4,,,,,02-820-2906,37.4842750696,126.9731898104,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로16가길 56(사당동 249-38),,생활방범,5,,,,,02-820-2906,37.4839032332,126.970580395,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로16다길 92(사당동 231-12),,생활방범,4,,,,,02-820-2906,37.4844217042,126.968599273,2020-03-24
"서울특별시동작구청",서울특별시 동작구 대방동길 15-1(대방동 391-549),,생활방범,4,,,,,02-820-2906,37.5011155112,126.927499432,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로5길 12(상도동 251-8),,생활방범,4,,,,,02-820-2906,37.4996235008,126.9337298184,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방길 32(신대방동 617-9),,생활방범,4,,,,,02-820-2906,37.4881584626,126.9108587504,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로94(노량진동 310-150),,생활방범,4,,,,,02-820-2906,37.5059557844,126.9405327563,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로27길27(노량진동 242-11),,생활방범,4,,,,,02-820-2906,37.5112891156,126.9393205464,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로37길 7(상도1동 668),,생활방범,4,,,,,02-820-2906,37.5029467069,126.9488271988,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로13라길22(상도동 335-5),,생활방범,3,,,,,02-820-2906,37.5031140926,126.9307546152,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로15길54(상도동 357-15),,생활방범,4,,,,,02-820-2906,37.5028207769,126.9346407909,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로12길57(상도동 279-47),,생활방범,5,,,,,02-820-2906,37.4956610829,126.9374153043,2020-03-24
"서울특별시동작구청",서울특별시 동작구 서달로13길5-30(흑석동 102-30),,생활방범,3,,,,,02-820-2906,37.50769084,126.9616089217,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로17길 31(노량진동 315-13),,생활방범,4,,,,,02-820-2906,37.5065818106,126.9384376564,2020-03-24
"서울특별시동작구청",서울특별시 동작구 남부순환로255길 7(사당동 1052-1),,생활방범,4,,,,,02-820-2906,37.4761979177,126.9710446749,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로33가길 5(사당동 83-2),,생활방범,5,,,,,02-820-2906,37.4897259829,126.9816458071,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로26길54(대방동 411-29),,생활방범,4,,,,,02-820-2906,37.499152302,126.9233487271,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방길62(신대방동 604-15),,생활방범,4,,,,,02-820-2906,37.4885540712,126.9097592173,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로 1길 26,,생활방범,4,,,,,02-820-2906,37.5018514427,126.9349085339,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로 21다길 34,,생활방범,3,,,,,02-820-2906,37.5007414663,126.9350225882,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로 17길 52,,생활방범,4,,,,,02-820-2906,37.500158,126.935159,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로 11길 22,,생활방범,4,,,,,02-820-2906,37.4985501335,126.9348661646,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로 37길 27,,생활방범,4,,,,,02-820-2906,37.5004051731,126.9397093381,2020-03-24
"서울특별시동작구청",서울특별시 동작구 양녕로 25길 52-18,,생활방범,4,,,,,02-820-2906,37.496874,126.940733,2020-03-24
"서울특별시동작구청",서울특별시 동작구 양녕로 25가길 23,,생활방범,4,,,,,02-820-2906,37.4989215592,126.9421984665,2020-03-24
"서울특별시동작구청",서울특별시 동작구 양녕로 26길 68,,생활방범,5,,,,,02-820-2906,37.4956280483,126.943372545,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로 29길 10,,생활방범,3,,,,,02-820-2906,37.4994538378,126.9399588983,2020-03-24
"서울특별시동작구청",서울특별시 동작구 양녕로 22바길 37,,생활방범,4,,,,,02-820-2906,37.4965523295,126.9469272209,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로10가길 65(상도2동 175-29),,생활방범,4,,,,,02-820-2906,37.5021069742,126.9411012728,2020-03-24
"서울특별시동작구청",서울특별시 동작구 흑석로11길 7(흑석동 188-14),,생활방범,4,,,,,02-820-2906,37.5079174352,126.9602244426,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방16길 35(신대방동 587-4),,생활방범,4,,,,,02-820-2906,37.4909538082,126.9090462135,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로22바길 15(신대방1동 360-83),,생활방범,4,,,,,02-820-2906,37.4968384403,126.9232289605,2020-03-24
"서울특별시동작구청",서울특별시 동작구 만양로18길 27(노량진1동 148-53),,생활방범,3,,,,,02-820-2906,37.5130762911,126.9458794409,2020-03-24
"서울특별시동작구청",서울특별시 동작구 노량진로10길 75(노량진2동 249-61),,생활방범,4,,,,,02-820-2906,37.5100414757,126.9380683557,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로 348(상도1동 475),,생활방범,5,,,,,02-820-2906,37.4972286161,126.9524046005,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로13길 2(상도3동 327-13),,생활방범,4,,,,,02-820-2906,37.500050566,126.9305719772,2020-03-24
"서울특별시동작구청",서울특별시 동작구 흑석로7길 25(흑석동 203-7),,생활방범,4,,,,,02-820-2906,37.5078479761,126.9574059913,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로 9나길 17(사당1동 1034-11),,생활방범,4,,,,,02-820-2906,37.4792989117,126.9781164129,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로33라길 14(사당2동 91-57,,생활방범,6,,,,,02-820-2906,37.489905824,126.9794566428,2020-03-24
"서울특별시동작구청",서울특별시 동작구 보라매로 110(대방동 406-8),,생활방범,4,,,,,02-820-2906,37.4990978465,126.9284648945,2020-03-24
"서울특별시동작구청",서울특별시 동작구 신대방16가길 44(신대방1동 599-32),,생활방범,3,,,,,02-820-2906,37.4901739006,126.9119056893,2020-03-24
"서울특별시동작구청",서울특별시 동작구 대림로 19(신대방1동 693-15),,생활방범,4,,,,,02-820-2906,37.4870233404,126.9110545796,2020-03-24
"서울특별시동작구청",서울특별시 동작구 만양로16길 23(노량진동 119-168),,생활방범,3,,,,,02-820-2906,37.5120523348,126.9449798422,2020-03-24
"서울특별시동작구청",서울특별시 동작구 양녕로23길 125(상도3동 279-451),,생활방범,5,,,,,02-820-2906,37.4949038835,126.9367510145,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로1길 16(상도4동 246-2),,생활방범,3,,,,,02-820-2906,37.5008417439,126.9338780217,2020-03-24
"서울특별시동작구청",서울특별시 동작구 흑석로6길 50(흑석동 211-9),,생활방범,4,,,,,02-820-2906,37.5057424618,126.9553307032,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로 129(사당2동 86-9),,생활방범,4,,,,,02-820-2906,37.4882916148,126.9818813478,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로25길 12(사당3동 156-18),,생활방범,3,,,,,02-820-2906,37.4847012811,126.977689707,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로36길 25(대방동 383-1),,생활방범,5,,,,,02-820-2906,37.5055534768,126.9240162468,2020-03-24
"서울특별시동작구청",서울특별시 동작구 등용로 10나길 26(대방동 44-121),,생활방범,3,,,,,02-820-2906,37.5102559963,126.934869567,2020-03-24
"서울특별시동작구청",서울특별시 동작구 여의대방로2길 31(신대방1동 492-182),,생활방범,3,,,,,02-820-2906,37.4936530542,126.9136204193,2020-03-24
"서울특별시동작구청",서울특별시 동작구 상도로41가길 16(상도1동 659),,생활방범,3,,,,,02-820-2906,37.503426753,126.9504961501,2020-03-24
"서울특별시동작구청",서울특별시 동작구 장승배기로9다길 11(상도동 184-104),,생활방범,4,,,,,02-820-2906,37.5023399265,126.9385316138,2020-03-24
"서울특별시동작구청",서울특별시 동작구 만양로16길 23(상도3동 335-99),,생활방범,2,,,,,02-820-2906,37.5120523348,126.9449798422,2020-03-24
"서울특별시동작구청",서울특별시 동작구 국사봉1라길 4(상도3동 377-1),,생활방범,4,,,,,02-820-2906,37.4943518814,126.9356659016,2020-03-24
"서울특별시동작구청",서울특별시 동작구 현충로14나길 10(흑석동 279-3),,생활방범,2,,,,,02-820-2906,37.5048244659,126.9699886074,2020-03-24
"서울특별시동작구청",서울특별시 동작구 동작대로33바길 20(사당2동 64-85),,생활방범,2,,,,,02-820-2906,37.4916535239,126.9780404396,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로16길 156(사당4동 303-52),,생활방범,4,,,,,02-820-2906,37.4778553486,126.9693527141,2020-03-24
"서울특별시동작구청",서울특별시 동작구 사당로10길 28(사당5동 245-1),,생활방범,3,,,,,02-820-2906,37.4839786029,126.9693411679,2020-03-24
"서울특별시동작구청",서울특별시 동작구 대방동2길 43(대방동 392-19),,생활방범,3,,,,,02-820-2906,37.5027369356,126.9268735868,2020-03-24
"서울특별시동작구청",서울특별시 동작구 성대로12가길 6(상도4동 279-17),,생활방범,4,,,,,02-820-2906,37.4967670673,126.9365685076,2020-03-24
