노선명,구 간,노폭(m),설치년도,조도(lx),경간(m),형태,선로배전방식,등주타입,본수,광원
난계로,청계천 황학교~왕십리길,20,2008,20,25,C,3선로,R10-S25R,24,LED100(W)
난계로,도로교통안전회관~풍림APT,25,2006,22,30,B,4선로,E09-15Q,22,LED100(W)
난계로,도로교통안전회관~풍림APT,25,2006,22,30,B,4선로,E08-15Q,2,LED100W
난계로,도로교통안전회관~풍림APT,25,2006,22,30,B,4선로,SR05Y,4,CDM250(W)
난계로,삼성(래미안)신축공사 7개소등기구만교정,25,2011,22,30,B,4선로,E09-15Q,7,LED100(W)
남대문대로,청계천광교~한국은행,35,2007,22,25,B,3선로,SE12-28Q,15,LED120(W)
남대문대로,청계천광교~한국은행,35,2006,22,25,B,4선로,SR10-25RY,2,LED120(W)
남대문대로,청계천광교~한국은행,35,2008,22,25,B,4선로,R10-25R,30,LED125(W)
남대문대로,청계천광교~한국은행,35,2008,22,25,B,4선로,R10-25RY,4,LED120(W)
남대문대로,한국은행~숭례문,35,2002,22,25,A,4선로,SE12-25Q,30,LED100(W)
남대문대로,한국은행~숭례문,35,2002,22,25,A,4선로,SE12-25QY,5,LED100(W)
남대문대로,한국은행~숭례문,35,2002,22,25,B,4선로,SE13-18RY ⑷,3,LED100(W)
다산로,청계천 다산교~신당역 ,35,2001,22,30,B,4선로,SE10-20R,35,LED90(W)
다산로,청계천 다산교~신당역 ,35,2001,22,30,B,4선로,E10-20RY ,1,LED90(W)
다산로,청계천 다산교~신당역 ,35,2001,22,30,B,4선로,E12-28RY,1,LED90(W)
다산로,청계천 다산교~신당역 ,35,2001,22,30,B,4선로,E12-28RY,2,LED120(W)
다산로,신당역~약수역,30,2015,22,28,B,3선로,SE10-25R,88,LED90(W)
다산로,신당역~약수역,30,2015,22,28,B,3선로,SE10-25R,1,LED120(W)
다산로,신당역~약수역,30,2015,22,28,B,3선로,E12-28RY,3,LED120(W)
다산로,약수역~버티고개역,30,2015,22,27,B,3선로,SE10-20R,66,LED90(W)
다산로,약수역~버티고개역,30,2001,22,27,B,4선로,E12-28RY,2,LED120(W)
동호로,장충체육관 ~ 동호터널입구,40,2005,22,28,B,4선로,SR12-28R,65,LED100(W)
동호로,장충체육관 ~ 동호터널입구,40,2005,22,28,B,4선로,SR12-28RY,18,LED100(W)
동호로,장충체육관 ~ 동호터널입구,40,2005,22,28,B,4선로,SR12-28R ⑶,2,LED100(W)
동호로,장충체육관 ~ 동호터널입구,40,2005,22,30,B,4선로,SR12-18QY ⑷,1,CDM250(W)
동호로,을지로5가~장충단공원,30,2007,22,30,B,4선로,SR12-28SR,48,LED100(W)
동호로,을지로5가~장충단공원,30,1997,15,30,B,3선로,SR4.0RY,48,LED100(W)
동호로,을지로5가~장충단공원,30,2001,22,30,B,4선로,SR11-25QY,2,LED100(W)
동호로,을지로5가~장충단공원,30,2006,22,30,B,4선로,SR07-1.5RY,5,CDM250(W)
동호로,청계천5가~을지로5가(서측),30,2001,22,30,B,4선로,SR10-25Q,22,LED100(W)
동호로,청계5가~을지로5가 (동측),30,2016,22,30,B,4선로,SR10-25Q,,LED100(W)
동호로,청계5가~을지로5가 (동측),30,2016,22,30,B,4선로,SR11-25QY,5,LED100(W)
마른내로,백병원~광희5거리,20,2005,22,30,B,4선로,SC09-20R,94,LED100(W)
마른내로,백병원~광희5거리,20,2005,22,30,B,4선로,SC09-20RY,19,LED100(W)
마른내로,백병원~광희5거리,20,2005,22,30,B,4선로,SC09-20RY ⑷,1,LED100(W)
마장로,동대문역사문화공원~황학동R,25,2001,22,27,B,4선로,SR09-25,10,LED90(W)
마장로,동대문역사문화공원~황학동R,25,2001,22,27,B,4선로,SR11-25,14,LED90(W)
마장로,동대문역사문화공원~황학동R,25,2001,22,27,B,4선로,SR11-25Y ⑷,1,LED75(W)
마장로,동대문역사문화공원~황학동R,25,2005,22,27,B,4선로,SC09-20R,22,LED75(W)
마장로,동대문역사문화공원~황학동R,25,2005,22,27,B,4선로,SC09-20RY,5,LED75(W)
마장로,동대문역사문화공원~황학동R,25,2013,22,27,B,4선로,R10-2.5R,16,LED75(W)
마장로,동대문역사문화공원~황학동R,25,2013,22,27,B,4선로,R11-2.5R(통),2,LED75(W)
마장로,동대문역사문화공원~황학동R,25,2013,22,27,B,4선로,R11-2.5RY(통),2,LED75(W)
만리재로,서부역~만리동고개,28,2007,22,30,B,4선로,R10-20SR,46,LED100(W)
무교로,청계광장 ~ 시청옆,20,2005,15,25,B,4선로,AR08-20R,19,LED75(W)
무교로,청계광장 ~ 시청옆,20,2005,15,25,B,4선로,AR08-20RY,1,LED75(W)
무교로,(세종대로22길),20,2008,20,20,C,5선로,R08-2.5R,8,MH200(W)
삼일대로,삼일교~세종호텔,40,2007,22,30,B,4선로,SC12-25R,6,MH350(W)
삼일대로,삼일교~세종호텔,40,2007,22,30,B,4선로,SC12-25R,30,LED125(W)
삼일대로,삼일교~세종호텔,40,2007,22,30,B,4선로,SC12-25RY,1,MH350(W)
삼일대로,삼일교~세종호텔,40,2007,22,30,B,4선로,SR10-25R,1,MH350(W)
삼일대로,삼일교~세종호텔,40,2007,22,30,B,4선로,SR07-25R,7,MH350(W)
삼일대로,삼일교~세종호텔,40,2007,20,20,A,4선로,AR4.0,2,CDM150(W)
삼일대로,삼일교~세종호텔,40,2007,20,20,A,4선로,AR4.0Y,2,CDM150(W)
삼일대로,삼일교~세종호텔,40,2010,22,20,A,4선로,AR4.0Y,1,CDM150(W)
삼일대로,세종호텔 ~ 남산1호터널,40,2007,22,30,B,4선로,SR10-25R,10,LED125(W)
삼일대로,세종호텔 ~ 남산1호터널,40,2007,22,30,B,4선로,SR10-25RY,3,MH350(W)
삼일대로,세종호텔 ~ 남산1호터널,40,2007,22,30,B,4선로,SR10-25RY,7,LED125(W)
삼일대로,세종호텔 ~ 남산1호터널,40,2007,22,30,B,4선로,SR12-25R,3,MH350(W)
삼일대로,세종호텔 ~ 남산1호터널,40,2007,22,30,B,4선로,SR12-25R,23,LED125(W)
삼일대로,세종호텔 ~ 남산1호터널,40,2007,22,30,B,4선로,SR08-25R,4,MH350(W)
삼일대로,세종호텔 ~ 남산1호터널,40,2004,22,25,A,4선로,SR12-28Q,3,MH350(W)
삼일대로,세종호텔 ~ 남산1호터널,40,2004,22,25,A,4선로,SR12-28QY,1,MH350(W)
삼일대로,세종호텔 ~ 남산1호터널,40,1994,20,15,A,3선로,벽부 치부형,0,MH350(W)
새문안로,세종호텔 ~ 남산1호터널,40,2015,22,30,B,3선로,SE12-28Q,11,LED120(W)
새문안로,세종호텔 ~ 남산1호터널,40,2015,22,30,B,3선로,SE12-28QY,2,LED120(W)
서소문로,충정로역 ~ 시청,30,2004,22,26,B,4선로,SE10-25Q,16,LED100(W)
서소문로,충정로역 ~ 시청,30,2004,22,26,B,4선로,SE10-25Q,10,LED110(W)
서소문로,충정로역 ~ 시청,30,2004,22,26,B,4선로,SE10-25QY,4,CDM250(W)
서소문로,충정로역 ~ 시청,30,2004,22,26,B,4선로,SE10-25QY,2,LED110(W)
서소문로,(시청역12번출구~국민은행 앞),30,2004,22,26,B,4선로,SE10-25Q,3,LED140(W)
서소문로,(시청역12번출구~국민은행 앞),30,2004,22,26,B,4선로,SE10-25Q,5,LED140(W)
서소문로,(시청역12번출구~국민은행 앞),30,2004,22,26,B,4선로,SE10-25QY,2,LED140(W)
서소문로,(국민은행앞~고가앞),30,2004,22,26,B,4선로,SE10-25Q,20,LED165(W)
세종대로,조선일보~신한은행본점,50,2009,22,30,B,4선로,AZ12-25R,58,LED150(W)
세종대로,조선일보~신한은행본점,50,2009,20,30,B,4선로,AZ12-25RY,1,MH350(W)
세종대로,조선일보~신한은행본점,50,2009,20,30,B,4선로,AZ08-25R,4,MH350(W)
세종대로,조선일보~신한은행본점,50,2009,20,30,B,4선로,AZ08-25R,5,LED150(W)
세종대로,숭례문~서울역 YTN,50,2017,18,30,B,4선로,R12-25QY(3),1,LED120(W)
세종대로,숭례문~서울역 YTN,50,2017,18,30,B,4선로,R11-25QY,1,LED100(W)
세종대로,숭례문~서울역 YTN,50,2017,18,30,B,4선로,R11-25Q,9,LED100(W)
세종대로,숭례문~서울역 YTN,50,2002,20,30,B,4선로,R11-25Q,14,LED100(W)
세종대로,숭례문~서울역 YTN,50,2002,20,30,B,4선로,R10-25Q,3,LED100(W)
소공로,중앙우체국 ~ 3호터널입구,35,2007,20,30,B,3선로,RZ12-25R,39,LED125(W)
소공로,롯데캐슬 신축공사 암교체 Y,35,2007,22,30,B,3선로,RZ12-25RY,3,LED125(W)
소공로,롯데캐슬 신축공사 암교체 Y,35,2007,20,30,D,3선로,RZ12-25RY ⑷,5,LED125(W)
소공로,롯데캐슬 신축공사 암교체 Y,35,2005,20,30,D,3선로,SE12-28RY,4,LED100(W)
소공로,롯데캐슬 신축공사 암교체 Y,35,2002,20,30,D,3선로,SE12-25R,1,LED100(W)
소공로,롯데캐슬 신축공사 암교체 Y,35,2002,20,30,D,3선로,SE12-25RY,5,LED100(W)
소공로,롯데캐슬 신축공사 암교체 Y,35,2001,20,30,D,3선로,SE12-25RY,5,LED150(W)
소공로,롯데캐슬 신축공사 암교체 Y,35,2001,20,30,D,3선로,SE12-25R,2,LED125(W)
소공로,시청 ~ 한국은행,20,2008,22,30,B,3선로,R10-25R,18,LED125(W)
소월로,숭례문~힐튼호텔,25,2016,21,30,B,4선로,SE12-28QY,1,LED120(W)
소월로,숭례문~힐튼호텔,25,2016,21,30,B,4선로,SE10-28QY,2,LED100(W)
소월로,숭례문~힐튼호텔,25,2016,21,30,B,4선로,SE10-28Q,24,LED100(W)
소월로,숭례문~힐튼호텔,25,2016,21,30,B,4선로,R10-25R,4,LED100(W)
소월로,숭례문~힐튼호텔,25,2009,22,30,B,4선로,R10-25R,3,CDM250(W)
소파로,힐튼호텔~서울과학교육원,20,2008,15,30,B,3선로,R10-25R,26,LED100(W)
소파로,힐튼호텔~서울과학교육원,20,2008,15,40,D,3선로,R10-25R,9,LED100(W)
소파로,힐튼호텔~서울과학교육원,20,2008,20,30,B,3선로,R10-25RY,3,LED100(W)
소파로,서울과학교육원~삼일로대한적십자,20,2008,15,30,B,3선로,R10-25R,36,LED150(W)
소파로,서울과학교육원~삼일로대한적십자,20,2008,15,30,B,3선로,R10-25RY,1,LED150(W)
소파로,서울과학교육원~삼일로대한적십자,20,2008,15,30,B,3선로,R10-25RY ⑷,1,LED150(W)
소파로,서울과학교육원~삼일로대한적십자,20,2004,15,30,B,3선로,R10-28R,4,LED150(W)
소파로,서울과학교육원~삼일로대한적십자,20,2004,15,30,B,4선로,E09-15QY,1,LED150(W)
소파로,서울과학교육원~삼일로대한적십자,20,2004,22,30,B,4선로,SR4.5Y,1,MH200(W)
수표로,수표다리~을지로3가,20,2005,22,30,B,4선로,SC09-20R,9,LED75(W)
수표로,수표다리~을지로3가,20,2005,22,30,B,4선로,AR08-20R,4,LED75(W)
수표로,을지로3가~중부경찰서,20,2006,22,30,B,4선로,SR10-25R,33,LED75(W)
수표로,을지로3가~중부경찰서,20,2006,22,30,B,4선로,SR10-25RY,4,CDM250(W)
을지로,시청~을지로3가역,30,2006,22,30,A,4선로,SZ12-28SR,16,LED100(W)
을지로,시청~을지로3가역,30,2006,22,30,A,4선로,SZ12-28SRY,4,LED100(W)
을지로,시청~을지로3가역,30,2006,22,30,A,4선로,SZ12-28SRY,7,CDM250(W)
을지로,시청~을지로3가역,30,2006,22,30,A,4선로,SZ12-28SR,30,CDM250(W)
을지로,시청~을지로3가역,30,2006,22,30,A,4선로,SZ12-12SRY,4,LED120(W)
을지로,시청~을지로3가역,30,2007,22,30,A,4선로,SZ12-25SR,1,CDM250(W)
을지로,을지로3가파출소~훈련원공원,30,2006,22,30,A,4선로,Z12-28R,15,CDM250(W)
을지로,을지로3가파출소~훈련원공원,30,2006,22,30,A,4선로,Z12-28RY,8,CDM250(W)
을지로,을지로3가파출소~훈련원공원,30,2007,22,30,B,3선로,Z12-28SRY,1,CDM250(W)
을지로,을지로3가파출소~훈련원공원,30,2007,22,30,B,3선로,Z12-28SR,35,CDM250(W)
을지로,을지로3가파출소~훈련원공원,30,2007,22,30,B,4선로,Q12,11,LED150(W)
을지로,을지로3가파출소~훈련원공원,30,2005,22,30,B,4선로,SR12-25R,2,LED90(W)
을지로,을지로3가파출소~훈련원공원,30,2005,22,30,B,4선로,SR12-25R,5,LED90(W)
을지로,을지로3가파출소~훈련원공원,30,2005,22,30,B,4선로,SR12-25RY,2,LED90(W)
을지로,을지로3가파출소~훈련원공원,30,2005,22,30,B,4선로,SR12-25RY ⑷,4,CDM250(W)
을지로,훈련원공원~한양공고,30,2017,21,30,B,4선로,R12-15R,43,LED100(W)
을지로,훈련원공원~한양공고,30,2013,21,30,B,4선로,R10-25R,17,CDM150(W)
을지로,훈련원공원~한양공고,30,2013,21,30,B,4선로,R11-25R(통),2,CDM150(W)
을지로,훈련원공원~한양공고,30,2013,21,30,B,4선로,R11-25RY(통),4,CDM150(W)
을지로,훈련원공원~한양공고,30,1997,15,40,D,3선로,SE15-28RY ⑻,1,LED120(W)
장충단로,오간수교 ~ 광희5거리,35,2001,15,40,B,4선로,SE12-25R,2,LED125(W)
장충단로,오간수교 ~ 광희5거리,35,2001,15,40,B,4선로,SR11-28SR,3,LED125(W)
장충단로,오간수교 ~ 광희5거리,35,2001,15,40,B,4선로,SE12-25RY,2,LED125(W)
장충단로,오간수교 ~ 광희5거리,35,2007,15,40,B,4선로,SR12-25SR,2,LED125(W)
장충단로,오간수교 ~ 광희5거리,35,2013,15,40,B,4선로,R10-25R,33,LED125(W)
장충단로,오간수교 ~ 광희5거리,35,2013,15,40,B,4선로,R11-25R(통),4,LED125(W)
장충단로,오간수교 ~ 광희5거리,35,2001,15,40,B,4선로,SE10-25R,1,LED100(W)
장충단로,오간수교 ~ 광희5거리,35,2001,15,40,B,4선로,SE12-25RY,1,LED100(W)
장충단로,광희5거리~장충체육관,30,1997,20,30,D,4선로,SE14-28QY ⑻,2,LED125(W)
장충단로,광희5거리~장충체육관,30,2005,20,30,,4선로,SR12-18RY ⑷,1,LED120(W)
장충단로,광희5거리~장충체육관,30,2005,22,30,B,4선로,SR10-25SRY ⑶,2,LED100(W)
장충단로,광희5거리~장충체육관,30,2005,22,30,B,4선로,SR10-25SRY,5,LED100(W)
장충단로,광희5거리~장충체육관,30,2005,22,30,B,4선로,SR10-25SR,35,LED100(W)
장충단로,광희5거리~장충체육관,30,2005,22,30,B,4선로,SR10-25SRY ⑶,2,LED100(W)
장충단로,광희5거리~장충체육관,30,2005,22,30,B,4선로,SR10-25SRY,2,LED100(W)
장충단로,장충체육관~구경계,30,1997,20,30,B,4선로,SR10-0.5S(4),1,MH200(W)
장충단로,장충체육관~구경계,30,2005,22,30,B,4선로,SR10-25SR,65,LED100(W)
장충단로,장충체육관~구경계,30,2005,22,30,B,4선로,SR10-25SRY ⑶,1,LED100(W)
장충단로,장충체육관~구경계,30,2005,22,30,B,4선로,SR10-25SRY,16,LED100(W)
장충단로,중부수도사업소~구경계,30,2016,22,30,B,4선로,SR10-25SR,9,LED100(W)
장충단로,중부수도사업소~구경계,30,2016,22,30,B,4선로,SR10-25SRY,8,LED100(W)
창경궁로,충무로5가 ~ 배오개교,25,2005,22,25,B,4선로,SC10-20R,9,CDM250(W)
창경궁로,충무로5가 ~ 배오개교,25,2005,15,25,B,4선로,AR08-20R,4,CDM150(W)
창경궁로,충무로5가 ~ 배오개교,25,2005,22,25,B,4선로,SR10-25R,17,LED90(W)
창경궁로,충무로5가 ~ 배오개교,25,2010,22,25,B,4선로,R12-25R(통),2,LED90(W)
창경궁로,충무로5가 ~ 배오개교,25,2005,22,25,B,4선로,SR10-25RY,8,LED90(W)
청계천로,청계광장 ~ 황학교 (청계8가) ,10,2005,15,25,B,4선로,AR08-20R,61,CDM150(W)
청계천로,청계광장 ~ 황학교 (청계8가) ,10,2019,15,25,B,4선로,AR08-20R,68,LED100(W)
청계천로,청계광장 ~ 황학교 (청계8가) ,10,2019,15,25,B,4선로,R08-20RY,3,LED100(W)
청계천로,청계광장 ~ 황학교 (청계8가) ,10,2005,15,25,B,4선로,AR08-20RY,3,CDM150(W)
청계천로,청계광장 ~ 황학교 (청계8가) ,10,2005,15,25,B,4선로,AR08-20R(통합폴),14,CDM150(W)
청계천로,청계광장 ~ 황학교 (청계8가) ,10,2005,15,25,B,4선로,AR08-20RY(통합풀),11,CDM150(W)
청파로,상수도본부~서부역,35,2017,22,40,B,4선로,R10-20R,29,LED100(W)
청파로,상수도본부~서부역,35,2019,22,40,B,4선로,R10-20R,17,LED100(W)
청파로,상수도본부~서부역,35,2019,22,40,B,4선로,SR10-20RY,2,LED100(W)
청파로,상수도본부~서부역,35,2019,22,40,B,4선로,SR10-20RY,1,LED100(W)
청파로,상수도본부~서부역,35,2017,22,40,B,4선로,SR10-20RY⑶,1,LED100(W)
청파로,상수도본부~서부역,35,2017,15,40,B,4선로,SE10-25Q,2,LED100(W)
충무로,관수교~을지로3가역,25,2005,22,40,B,4선로,SC09-20R,8,MH200(W)
충무로,관수교~을지로3가역,25,2005,10,30,B,4선로,AR08-20R,4,CDM150(W)
충무로,을지로3가역~충무로역,25,2009,22,28,B,4선로,R10-25R,19,CDM250(W)
충무로,을지로3가역~충무로역,25,2009,22,28,B,4선로,R10-25RY,9,CDM250(W)
충무로,을지로3가역~충무로역,25,2009,22,30,B,4선로,R10-25RY(통),1,CDM250(W)
칠패로,상공회의소 ~서소문공원,25,2008,22,20,B,4선로,AR05-10R,4,MH200(W)
칠패로,상공회의소 ~서소문공원,25,2006,22,30,C,3선로,SR10-20R,8,CDM250(W)
칠패로,상공회의소 ~서소문공원,25,2007,22,30,C,3선로,SE10-25Q,14,CDM250(W)
칠패로,상공회의소 ~서소문공원,25,2007,22,30,C,4선로,SE12-25QY,1,CDM250(W)
통일로,서울역~서대문R,40,1997,15,30,D,3선로,SE15-28RY ⑿,1,LED120(W)
통일로,서울역~서대문R,40,2005,15,30,B,4선로,SE12-28Q,12,LED125(W)
통일로,서울역~서대문R,40,2005,15,30,B,4선로,SE12-28Q,26,LED100(W)
