상세영업상태코드,상세영업상태명,폐업일자,지번주소,사업장명,최종수정일자,데이터갱신일자,공연장형태구분명,최초등록시점
13,영업중,0,서울특별시 강남구 논현동 3-5번지 1층 ,롯데시네마 브로드웨이 3관,20170102190707,2018-08-31 23:59:59.0,영화관,20020702
13,영업중,0,서울특별시 강남구 논현동 3-5번지 4층 ,롯데시네마 브로드웨이 2관,20130409101447,2018-08-31 23:59:59.0,영화관,20020702
13,영업중,0,서울특별시 강남구 논현동 3-5번지 2층 ,롯데시네마 브로드웨이 1관,20130409100525,2018-08-31 23:59:59.0,영화관,20020702
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 ,주공공이 시사실,20030208135458,2018-08-31 23:59:59.0,0.0,20020425
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 ,주공공이 4관,20030208135458,2018-08-31 23:59:59.0,0.0,20020425
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 ,주공공이 3관,20030208135458,2018-08-31 23:59:59.0,0.0,20020425
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 ,주공공이 2관,20030208135458,2018-08-31 23:59:59.0,0.0,20020425
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 ,주공공이 1관,20030208135458,2018-08-31 23:59:59.0,0.0,20020425
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 101호 스위트룸,20191219143852,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 105호 컴포트룸,20191219144154,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 104호 컴포트룸,20191219144243,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 103호 스위트룸,20191219144337,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 102호 스위트룸,20191219144416,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 스타플렉스 6층 ,CGV 강남제1관,20190421162722,2019-04-23 02:40:00.0,영화관,20070208
13,영업중,0,서울특별시 강남구 신사동 602번지 ,씨네 드 쉐프 B관,20190423234053,2019-04-25 02:40:00.0,영화관,20061226
13,영업중,0,서울특별시 강남구 신사동 602번지 ,CGV압구정 ART 3관,20190421215944,2019-04-23 02:40:00.0,영화관,20060704
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 컴포트 11관,20191219143929,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 컴포트 10관,20191219143357,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 컴포트 9관,20191219144007,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 컴포트 8관,20191219144033,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 컴포트 7관,20191219110747,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 논현동 6-13번지 ,코엑스 컴포트 6관,20191219144129,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 컴포트 5관,20191219144217,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 4관,20191219144312,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 컴포트 3관,20191219144442,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 논현동 1-3번지 ,클래식시네마스페이스(주),20030208135458,2018-08-31 23:59:59.0,0.0,20001020
13,영업중,0,서울특별시 강남구 역삼동 816번지 ,메가박스 씨티(강남대로)2관,20160616142644,2018-08-31 23:59:59.0,영화관,19940905
13,영업중,0,서울특별시 강남구 역삼동 816번지 ,메가박스 씨티(강남대로)1관,20160616142125,2018-08-31 23:59:59.0,영화관,19940905
13,영업중,0,서울특별시 강남구 논현동 123-2번지 ,강남비디오소극장,20030208135458,2018-08-31 23:59:59.0,0.0,19980309
13,영업중,0,서울특별시 강남구 신사동 603-2번지 ,CGV압구정 제3관,20190421220101,2019-04-23 02:40:00.0,영화관,19971216
13,영업중,0,서울특별시 강남구 신사동 603-2번지 ,CGV압구정 제2관,20190421220120,2019-04-23 02:40:00.0,영화관,19971216
13,영업중,0,서울특별시 강남구 신사동 603-2번지 ,CGV압구정 제1관,20190421220139,2019-04-23 02:40:00.0,영화관,19971216
13,영업중,0,서울특별시 강남구 논현동 4-15번지 ,씨네마강남 대관,20030208135458,2018-08-31 23:59:59.0,0.0,19950215
13,영업중,0,서울특별시 강남구 논현동 6-3번지 ,코엑스 2관,20191219144406,2019-12-21 02:40:00.0,영화관,20000504
13,영업중,0,서울특별시 강남구 역삼동 816-7번지 ,메가박스 씨티(강남대로)4관,20160616142601,2018-08-31 23:59:59.0,영화관,19991222
13,영업중,0,서울특별시 강남구 역삼동 816-7번지 ,메가박스 씨티(강남대로)3관,20160616140746,2018-08-31 23:59:59.0,영화관,19991222
13,영업중,0,서울특별시 강남구 논현동 91-6번지 ,씨네하우스 3관,20030208135458,2018-08-31 23:59:59.0,0.0,19991011
13,영업중,0,서울특별시 강남구 논현동 91-6번지 ,씨네하우스 2관,20030208135458,2018-08-31 23:59:59.0,0.0,19991011
13,영업중,0,서울특별시 강남구 삼성동 159번지 코엑스 ,코엑스지점 더 부티크 프라이빗,20191219144512,2019-12-21 02:40:00.0,영화관,20180314
13,영업중,0,서울특별시 강남구 논현동 4-15번지 ,씨네마강남 2관,20030208135458,2018-08-31 23:59:59.0,0.0,19980309
13,영업중,0,서울특별시 강남구 논현동 4-15번지 ,씨네마강남 1관,20030208135458,2018-08-31 23:59:59.0,0.0,19980309
13,영업중,0,서울특별시 강남구 논현동 97-26번지 ,씨네예술관 2관,20030208135458,2018-08-31 23:59:59.0,0.0,19980309
13,영업중,0,서울특별시 강남구 논현동 97-26번지 ,씨네예술관 1관,20030208135458,2018-08-31 23:59:59.0,0.0,19980309
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 소상영관 A,20191219144058,2019-12-21 02:40:00.0,영화관,20151030
13,영업중,0,서울특별시 강남구 삼성동 159번지 ,코엑스 소상영관 B,20191219144558,2019-12-21 02:40:00.0,영화관,20151030
13,영업중,0,서울특별시 강남구 신사동 532-1번지 지하2층 ,이봄씨어터,20170105104328,2018-08-31 23:59:59.0,영화관,20140929
13,영업중,0,서울특별시 강남구 논현동 3번지 외2필지 ,롯데시네마 브로드웨이 6관,20130417190002,2018-08-31 23:59:59.0,영화관,20071102
13,영업중,0,서울특별시 강남구 신사동 602번지 ,씨네 드 쉐프 A관,20190423234105,2019-04-25 02:40:00.0,영화관,20070504
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 스타플렉스 10층 ,CGV 강남제6관,20190421162840,2019-04-23 02:40:00.0,영화관,20070208
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 스타플랙스 10층 ,CGV 강남제5관,20190421162902,2019-04-23 02:40:00.0,영화관,20070208
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 스타플랙스 8층 ,CGV 강남제4관,20190421162851,2019-04-23 02:40:00.0,영화관,20070208
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 스타플렉스 8층 ,CGV 강남제3관,20190421162826,2019-04-23 02:40:00.0,영화관,20070208
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 스타플렉스 6층 ,CGV 강남제2관,20190421175134,2019-04-23 02:40:00.0,영화관,20070208
13,영업중,0,서울특별시 강남구 논현동 1-3번지 ,클래식시네마스페이스(주),20030208135458,2018-08-31 23:59:59.0,0.0,19990403
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 ,주공공이4관,20030208135458,2018-08-31 23:59:59.0,0.0,20000727
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 ,주공공이3관,20030208135458,2018-08-31 23:59:59.0,0.0,20000727
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 ,주공공이2관,20030208135458,2018-08-31 23:59:59.0,0.0,20000727
13,영업중,0,서울특별시 강남구 역삼동 814-6번지 ,(주)강제규필름,20030208135458,2018-08-31 23:59:59.0,0.0,20000727
13,영업중,0,서울특별시 강남구 신사동 602번지 ,CGV압구정 ART 2관,20190421220039,2019-04-23 02:40:00.0,영화관,20060704
13,영업중,0,서울특별시 강남구 신사동 602번지 ,CGV압구정 ART 1관,20190421220020,2019-04-23 02:40:00.0,영화관,20060704
13,영업중,0,서울특별시 강남구 신사동 651-21번지 ,CGV 청담씨네시티 4DX,20190425114249,2019-04-27 02:40:00.0,영화관,20020123
13,영업중,0,서울특별시 강남구 논현동 91-6번지 ,씨네하우스 4관,20030208135458,2018-08-31 23:59:59.0,0.0,19991011
13,영업중,0,서울특별시 강남구 논현동 91-6번지 ,씨네하우스 1관,20030208135458,2018-08-31 23:59:59.0,0.0,19991011
13,영업중,0,서울특별시 강남구 신사동 651-21번지 ,씨네시티3관,20031230175403,2018-08-31 23:59:59.0,영화관,20031230
13,영업중,0,서울특별시 강남구 신사동 651-21번지 ,씨네시티12관,20031201095836,2018-08-31 23:59:59.0,영화관,20020123
13,영업중,0,서울특별시 강남구 신사동 651-21번지 ,씨네시티11관,20031201095606,2018-08-31 23:59:59.0,영화관,20020123
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제11관),20200115153207,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제12관),20200115153235,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제13관),20200115154142,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제14관),20200115154205,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제15관),20200115154232,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제16관),20200115154255,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제17관),20200115154321,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제18관),20200115154343,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제19관),20200115154405,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제20관),20200115154424,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제9관),20200115153125,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제21관),20200115154444,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 문정동 516번지 가든파이브라이프영관 10층 ,CGV 송파 2관,20190422151956,2019-04-24 02:40:00.0,영화관,20090428
13,영업중,0,서울특별시 송파구 문정동 516번지 가든파이브라이프영관 10층 ,CGV 송파 1관,20190422152022,2019-04-24 02:40:00.0,영화관,20090428
13,영업중,0,서울특별시 송파구 문정동 516번지 가든파이브라이프영관 10층 ,CGV 송파 3관,20190422151927,2019-04-24 02:40:00.0,영화관,20090428
13,영업중,0,서울특별시 송파구 문정동 516번지 가든파이브라이프영관10층 ,CGV송파4DX관,20190422105358,2019-04-24 02:40:00.0,영화관,20090428
13,영업중,0,서울특별시 송파구 문정동 516번지 가든파이브라이프영관 10층 ,CGV 송파 SPHERE X,20191218100205,2019-12-20 02:40:00.0,영화관,20090428
13,영업중,0,서울특별시 송파구 문정동 516번지 가든파이브라이프영관10층 ,CGV 송파 4관,20190422151852,2019-04-24 02:40:00.0,영화관,20090428
13,영업중,0,서울특별시 송파구 문정동 516번지 가든파이브라이프영관 10층 ,CGV 송파 6관,20190422151712,2019-04-24 02:40:00.0,영화관,20090428
13,영업중,0,서울특별시 강동구 천호동 42번지 ,CGV 천호 5관,20190422133839,2019-04-24 02:40:00.0,영화관,20150706
13,영업중,0,서울특별시 송파구 문정동 618번지 204동 비162호,메가박스 송파파크하비오점(1관),20190619090115,2019-06-21 02:40:00.0,영화관,20161221
13,영업중,0,서울특별시 송파구 문정동 618번지 204동 비162호,메가박스 송파파크하비오점(2관),20190619090045,2019-06-21 02:40:00.0,영화관,20161221
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제3관),20200115152647,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제4관),20200115152733,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제5관),20200115152817,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제6관),20200115152840,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제1관),20200115091511,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제8관),20200115152931,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제10관),20200115153146,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 문정동 618번지 204동 비162호,메가박스 송파파크하비오점(3관),20190619090018,2019-06-21 02:40:00.0,영화관,20161221
13,영업중,0,서울특별시 송파구 문정동 618번지 204동 비162호,메가박스 송파파크하비오점(4관),20190619085944,2019-06-21 02:40:00.0,영화관,20161221
13,영업중,0,서울특별시 송파구 문정동 618번지 204동 비162호,메가박스 송파파크하비오점(5관),20190619085917,2019-06-21 02:40:00.0,영화관,20161221
13,영업중,0,서울특별시 송파구 문정동 618번지 204동 비162호,메가박스 송파파크하비오점(6관),20190619085850,2019-06-21 02:40:00.0,영화관,20161221
13,영업중,0,서울특별시 송파구 문정동 618번지 204동 비162호,메가박스 송파파크하비오점(7관),20190619085346,2019-06-21 02:40:00.0,영화관,20161221
13,영업중,0,서울특별시 송파구 문정동 618번지 204동 비162호,메가박스 송파파크하비오점(8관),20190619085256,2019-06-21 02:40:00.0,영화관,20161221
13,영업중,0,서울특별시 송파구 문정동 618번지 204동 비162호,메가박스 송파파크하비오점(9관),20190619085125,2019-06-21 02:40:00.0,영화관,20161221
13,영업중,0,서울특별시 강동구 천호동 42번지 ,CGV 천호 4관,20190422133759,2019-04-24 02:40:00.0,영화관,20150706
13,영업중,0,서울특별시 송파구 문정동 634번지 가든파이브라이프 영관 10층 ,CGV 송파 8관,20190422105535,2019-04-24 02:40:00.0,영화관,20160126
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제7관),20200115152906,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 신천동 29번지 ,롯데시네마 월드타워(제2관),20200115152612,2020-01-17 02:40:00.0,영화관,20141014
13,영업중,0,서울특별시 송파구 잠실동 10번지 서울종합운동장 ,잠실자동차극장(2관),20180725210520,2018-08-31 23:59:59.0,자동차극장,19990911
13,영업중,0,서울특별시 강동구 성내동 549-1번지 ,메가박스 강동1,20180523092621,2018-08-31 23:59:59.0,영화관,19951115
13,영업중,0,서울특별시 강동구 천호동 42번지 ,CGV 천호 1관,20190422144500,2019-04-24 02:40:00.0,영화관,20150706
13,영업중,0,서울특별시 강동구 천호동 42번지 ,CGV 천호 6관,20190422112757,2019-04-24 02:40:00.0,영화관,20150706
13,영업중,0,서울특별시 강동구 천호동 42번지 ,CGV 천호 3관,20190422133738,2019-04-24 02:40:00.0,영화관,20150706
13,영업중,0,서울특별시 강동구 천호동 42번지 ,CGV 천호 2관,20190422133712,2019-04-24 02:40:00.0,영화관,20150706
13,영업중,0,서울특별시 강동구 성내동 549-1번지 ,메가박스 강동10,20180530172436,2018-08-31 23:59:59.0,영화관,20050613
13,영업중,0,서울특별시 강동구 성내동 549-1번지 ,메가박스 강동9,20180530172312,2018-08-31 23:59:59.0,영화관,20050613
13,영업중,0,서울특별시 강동구 성내동 549-1번지 ,메가박스 강동8,20180530172034,2018-08-31 23:59:59.0,영화관,20050613
13,영업중,0,서울특별시 강동구 성내동 549-1번지 ,메가박스 강동7,20180530171918,2018-08-31 23:59:59.0,영화관,20050613
13,영업중,0,서울특별시 강동구 성내동 44-1번지 ,롯데시네마 10관,20171122143859,2018-08-31 23:59:59.0,영화관,20040715
13,영업중,0,서울특별시 강동구 성내동 44-1번지 ,롯데시네마 9관,20080513145136,2018-08-31 23:59:59.0,영화관,20040715
13,영업중,0,서울특별시 강동구 성내동 44-1번지 ,롯데시네마 8관,20110113111513,2018-08-31 23:59:59.0,영화관,20040715
13,영업중,0,서울특별시 강동구 성내동 44-1번지 ,롯데시네마 7관,20110113111435,2018-08-31 23:59:59.0,영화관,20040715
13,영업중,0,서울특별시 강동구 성내동 44-1번지 ,롯데시네마 6관,20200402180400,2020-04-04 02:40:00.0,영화관,20040715
13,영업중,0,서울특별시 강동구 성내동 44-1번지 ,롯데시네마 5관,20200402175845,2020-04-04 02:40:00.0,영화관,20040715
13,영업중,0,서울특별시 강동구 성내동 44-1번지 ,롯데시네마 4관,20200402174012,2020-04-04 02:40:00.0,영화관,20040715
13,영업중,0,서울특별시 강동구 성내동 44-1번지 ,롯데시네마 3관,20171122143930,2018-08-31 23:59:59.0,영화관,20040715
13,영업중,0,서울특별시 강동구 성내동 44-1번지 ,롯데시네마 2관,20171122142840,2018-08-31 23:59:59.0,영화관,20040715
13,영업중,0,서울특별시 강동구 성내동 44-1번지 ,롯데시네마 1관,20171122141111,2018-08-31 23:59:59.0,영화관,20040715
13,영업중,0,서울특별시 강동구 성내동 549-1번지 ,메가박스 강동6,20180530171708,2018-08-31 23:59:59.0,영화관,19990604
13,영업중,0,서울특별시 강동구 성내동 549-1번지 ,메가박스 강동4,20180523092815,2018-08-31 23:59:59.0,영화관,19951115
13,영업중,0,서울특별시 강동구 성내동 549-1번지 ,메가박스 강동3,20180523093121,2018-08-31 23:59:59.0,영화관,19951115
13,영업중,0,서울특별시 강동구 성내동 549-1번지 ,메가박스 강동2,20180523093022,2018-08-31 23:59:59.0,영화관,19951115
13,영업중,0,서울특별시 마포구 성산동 515번지 월드컵쇼핑몰내 1층,메가박스중앙(주) 상암월드컵경기장지점 컴포트1관,20200623140804,2019-12-05 22:05:00.0,0.0,0
13,영업중,0,서울특별시 마포구 성산동 515번지 월드컵쇼핑몰내 1층,메가박스중앙(주) 상암월드컵경기장지점 MX관,20200623141135,2019-12-05 22:05:00.0,0.0,0
13,영업중,0,서울특별시 마포구 성산동 515번지 월드컵쇼핑몰내 1층,메가박스중앙(주) 상암월드컵경기장지점 3관,20200623141157,2019-12-05 22:05:00.0,0.0,0
13,영업중,0,서울특별시 마포구 성산동 515번지 월드컵쇼핑몰내 1층,메가박스중앙(주) 상암월드컵경기장지점 4관,20200623141215,2019-12-05 22:05:00.0,0.0,0
13,영업중,0,서울특별시 마포구 성산동 515번지 월드컵쇼핑몰내 1층,메가박스중앙(주) 상암월드컵경기장지점 9관,20200623141316,2019-12-05 22:05:00.0,0.0,0
13,영업중,0,서울특별시 마포구 성산동 515번지 월드컵쇼핑몰내 1층,메가박스중앙(주) 상암월드컵경기장지점 6관,20200623141240,2019-12-05 22:05:00.0,0.0,0
13,영업중,0,서울특별시 마포구 성산동 515번지 월드컵쇼핑몰내 1층,메가박스중앙(주) 상암월드컵경기장지점 7관,20200623141251,2019-12-05 22:05:00.0,0.0,0
13,영업중,0,서울특별시 마포구 성산동 515번지 월드컵쇼핑몰내 1층,메가박스중앙(주) 상암월드컵경기장지점 8관,20200623141304,2019-12-05 22:05:00.0,0.0,0
13,영업중,0,서울특별시 마포구 성산동 515번지 월드컵쇼핑몰내 1층,메가박스중앙(주) 상암월드컵경기장지점 5관,20200623141226,2019-12-05 22:05:00.0,0.0,0
13,영업중,0,서울특별시 강남구 삼성동 159,코엑스 Dolby Cinema,20200717101740,2019-12-06 23:09:00.0,0.0,0
13,영업중,0,서울특별시 마포구 서교동 490 메세나폴리스 2층,롯데시네마 합정 제4관,20200805104930,2019-12-08 00:07:00.0,0.0,0
13,영업중,0,서울특별시 마포구 서교동 367-5,시네마 상상마당,20200805112800,2019-12-08 00:07:00.0,0.0,0
13,영업중,0,서울특별시 구로구 구로동 102번지,구로문화원,20200820165810,2019-12-07 22:02:00.0,0.0,0
13,영업중,0,서울특별시 구로구 개봉동 339-9번지,샘물,20200820165701,2019-12-07 22:02:00.0,0.0,0
03,폐업,20180118,서울특별시 강서구 방화동 886번지 ,CGV김포공항9 (3관),20180118144704,2018-08-31 23:59:59.0,영화관,20030122
03,폐업,20150821,서울특별시 영등포구 여의도동 60-0번지 ,63아이맥스영화관,20150821155203,2018-08-31 23:59:59.0,영화관,19830730
33,지정취소,20150513,서울특별시 강남구 역삼동 814-6번지 ,동아극장 1관,20150513132011,2018-08-31 23:59:59.0,영화관,19830604
33,지정취소,20150513,서울특별시 강남구 역삼동 814-6번지 ,동아극장 3관,20150513132219,2018-08-31 23:59:59.0,영화관,19941223
03,폐업,20151201,서울특별시 종로구 소격동 144-2번지 (지하1층) ,씨네코드 선재,20151202165040,2018-08-31 23:59:59.0,영화관,20081111
35,직권말소,20171115,서울특별시 종로구 신문로2가 1-153번지 가든플레이스 2층 ,미로스페이스,20171115170733,2018-08-31 23:59:59.0,영화관,20120525
03,폐업,20170113,서울특별시 중구 태평로1가 61-21번지 1층 ,스폰지하우스,20170115170503,2018-08-31 23:59:59.0,영화관,20071218
03,폐업,20180824,서울특별시 중구 예장동 8-145번지 ,서울애니시네마,20180903140502,2018-09-03 23:59:59.0,영화관,20050823
03,폐업,20170525,서울특별시 용산구 한강로3가 40-999번지 ,씨지브이용산11제4관,20170526154717,2018-08-31 23:59:59.0,영화관,20041007
34,영업장폐쇄,20150201,서울특별시 광진구 군자동 476-10번지 ,쇼앤톡카페시네마,20170227133747,2018-08-31 23:59:59.0,영화관,20130924
03,폐업,20180705,서울특별시 성북구 안암동5가 1-2번지 고려대학교 미디어관 4층 ,KU시네마트랩,20181008093121,2018-10-10 02:36:12.0,영화관,20120210
03,폐업,20190429,서울특별시 성북구 동선동1가 1-2번지 ,CGV 성신여대입구 제5관,20190509105744,2019-05-11 02:40:00.0,영화관,20080911
03,폐업,20190429,서울특별시 성북구 동선동1가 1-2번지 12층 ,CGV 성신여대입구 제4관,20190509105710,2019-05-11 02:40:00.0,영화관,20080911
03,폐업,20190429,서울특별시 성북구 동선동1가 1-2번지 ,CGV성신여대입구 제1관,20190509105624,2019-05-11 02:40:00.0,영화관,20080911
03,폐업,20180716,서울특별시 마포구 성산동 515번지 월드컵쇼핑몰 1층 ,메가박스중앙(주) 상암월드컵경기장지점 10관,20180718084131,2018-08-31 23:59:59.0,영화관,20030519
03,폐업,20170331,서울특별시 마포구 상암동 1605번지 4층 ,롯데시네마 누리꿈 제2관,20170405161755,2018-08-31 23:59:59.0,영화관,20120910
03,폐업,20170331,서울특별시 마포구 상암동 1605번지 누리꿈스퀘어 디지털파빌리온 4층 ,롯데시네마 누리꿈관 제1관,20170405161727,2018-08-31 23:59:59.0,영화관,20100426
03,폐업,20180118,서울특별시 강서구 방화동 886번지 ,CGV김포공항9 (9관),20180118145522,2018-08-31 23:59:59.0,영화관,20030122
03,폐업,20180118,서울특별시 강서구 방화동 886번지 ,CGV김포공항9 (7관),20180118145338,2018-08-31 23:59:59.0,영화관,20030122
03,폐업,20180118,서울특별시 강서구 방화동 886번지 ,CGV김포공항9 (6관),20180118145249,2018-08-31 23:59:59.0,영화관,20030122
03,폐업,20180118,서울특별시 강서구 방화동 886번지 ,CGV김포공항9 (5관),20180118145201,2018-08-31 23:59:59.0,영화관,20030122
03,폐업,20180118,서울특별시 강서구 방화동 886번지 ,CGV김포공항9 (4관),20180118145042,2018-08-31 23:59:59.0,영화관,20030122
03,폐업,20180118,서울특별시 강서구 방화동 886번지 ,CGV김포공항9 (2관),20180118144546,2018-08-31 23:59:59.0,영화관,20030122
03,폐업,20180118,서울특별시 강서구 방화동 886번지 ,CGV 김포공항9 (1관),20180118144613,2018-08-31 23:59:59.0,영화관,20030122
03,폐업,20180118,서울특별시 강서구 방화동 886번지 ,CGV김포공항9 (8관),20180118145427,2018-08-31 23:59:59.0,영화관,20030122
03,폐업,20170426,서울특별시 강남구 역삼동 679-1번지 ,LG아트센터,20170426165458,2018-08-31 23:59:59.0,영화관,19991206
03,폐업,20150908,서울특별시 서초구 반포동 19-3번지 센트럴시티 지하1층 ,메가박스센트럴 5관,20150908163024,2018-08-31 23:59:59.0,영화관,20000728
03,폐업,20200916,서울특별시 중구 황학동 2545,롯데시네마 황학(제2관),20200917091457,2019-12-08 23:09:00.0,영화관,0
03,폐업,20200916,서울특별시 중구 황학동 2545,롯데시네마 황학(제1관),20200917091427,2019-12-08 23:09:00.0,영화관,0
