인허가일자,상세영업상태명,폐업일자,지번주소,도로명주소,사업장명,업태구분명,경도,위도,상태
20150910,영업,0,서울특별시 관악구 봉천동 10-4,서울특별시 관악구 청림3길 10 1층 (봉천동),토프레소 청림점,편의점,126.9587195,37.48899811,인근좌표
19931101,영업,0,서울특별시 종로구 무악동 47-9번지 ,서울특별시 종로구 통일로 228-1 (무악동),LG25독립문점,편의점,126.959327,37.5729565,인근좌표
20080311,영업,0,서울특별시 종로구 종로3가 61-68번지 (종로3가역 지하4층) ,0,세븐일레븐(S종로3가역점),편의점,126.9946998,37.57045677,인근좌표
20160825,영업,0,서울특별시 종로구 관수동 70-1번지 ,서울특별시 종로구 돈화문로 11-1 1층 (관수동),GS25 서울극장점,편의점,126.9920553,37.56957462,인근좌표
20051109,영업,0,서울특별시 종로구 명륜2가 133-1번지 ,서울특별시 종로구 성균관로 23-1 (명륜2가),나눔,편의점,126.9970692,37.58477734,인근좌표
19930828,영업,0,서울특별시 종로구 평동 53-0번지 ,0,태인로손평동점,편의점,126.9678169,37.56917001,인근좌표
20120716,폐업,20200320,서울특별시 종로구 관철동 44번지 1호선 종각역 지하2층 .A-2호 ,0,C cafe 종각점,편의점,126.9838796,37.56943772,인근좌표
20170502,폐업,20200429,서울특별시 종로구 관수동 20-12번지 ,서울특별시 종로구 수표로 96 12호 (관수동),GS25 국일관점,편의점,126.9895212,37.56968408,인근좌표
20080414,영업,0,서울특별시 중구 남대문로5가 217-0번지 (지상1층) ,서울특별시 중구 세종대로2길 11 (남대문로5가(지상1층)),바이더웨이 중구연세점,편의점,126.9741753,37.55761318,정좌표
20030806,영업,0,서울특별시 중구 을지로1가 89-1번지 (지하철2호선 을지로입구역 202-10호) ,0,바이앤셀,편의점,126.9810243,37.56676733,인근좌표
20071017,영업,0,서울특별시 중구 신당동 294번지 (지하3층)5호선내 ,0,세븐일레븐(S청구역점,편의점,127.0148635,37.55987238,인근좌표
20190612,영업,0,서울특별시 중구 을지로4가 261-4번지 ,서울특별시 중구 을지로 170 1층 124호 (을지로4가),GS25 을지트윈,편의점,126.9961037,37.56660576,인근좌표
20180405,영업,0,서울특별시 중구 만리동2가 10-1번지 서울역한라비발디센트럴 단지내상가 1층 8호 ,서울특별시 중구 만리재로 177 서울역한라비발디센트럴 단지내상가 1층 8호 (만리동2가),CU 서울역한라비발디점,편의점,126.9662988,37.55502063,인근좌표
19930706,영업,0,서울특별시 중구 을지로1가 56-0번지 ,0,컨츄리아이스크림,편의점,126.9796649,37.56620781,인근좌표
19960910,영업,0,서울특별시 중구 명동2가 103-0번지 ,0,(주)해마로파파이스명동,편의점,126.9818993,37.56226494,인근좌표
20160518,영업,0,서울특별시 중구 을지로2가 88-5번지 1층 ,서울특별시 중구 삼일대로 358 1층 (을지로2가),스타벅스 을지로2가점,편의점,126.989325,37.56647626,인근좌표
19960408,영업,0,서울특별시 중구 남산동1가 4-0번지 ,0,세븐일레븐명동역점,편의점,126.9854248,37.56053865,인근좌표
20181029,영업,0,서울특별시 중구 저동1가 48번지 대신파이낸스센터 3층 ,서울특별시 중구 삼일대로 343 대신파이낸스센터 3층 (저동1가),씨유 대신파이낸스센터점,편의점,126.9874412,37.56512546,인근좌표
20121204,영업,0,서울특별시 중구 을지로1가 56번지 시청광장 지하도상가 110호 ,서울특별시 중구 을지로 지하 12 (을지로1가 시청광장 지하도상가 110호),달큰커피,편의점,126.9796649,37.56620781,인근좌표
20120803,영업,0,서울특별시 중구 남창동 46번지 지하철4호선 회현역 지하1층 ,0,마노핀회현역(위드미),편의점,126.9784721,37.5597863,인근좌표
19850902,영업,0,서울특별시 중구 만리동2가 52-5번지 ,0,아메리칸미니도너츠,편의점,126.9663127,37.55436137,인근좌표
20071129,영업,0,서울특별시 중구 충무로1가 52-20번지 신세계백화점본점 식품관(지하1층) ,0,모이또피자,편의점,126.9807446,37.56086873,인근좌표
20151203,폐업,20200120,서울특별시 중구 황학동 1245번지 1층 ,서울특별시 중구 마장로 89 (황학동 1층),파워유통 세븐일레븐,편의점,127.0195721,37.5682727,인근좌표
20190722,영업,0,서울특별시 용산구 효창동 13-2번지 용산 롯데캐슬 센터포레 ,서울특별시 용산구 백범로 313 지하3층 112호 (효창동 용산 롯데캐슬 센터포레),지에스(GS)25효창센터포레,편의점,126.9629176,37.53887481,인근좌표
20190130,영업,0,서울특별시 성동구 금호동4가 56-1번지 ,서울특별시 성동구 금호로 40 지하2층 9호 (금호동4가),씨유 금호힐스테이트점,편의점,127.0251453,37.5456191,인근좌표
20131115,영업,0,서울특별시 성동구 행당동 168-200번지 왕십리민자역사 지상1층 ,서울특별시 성동구 왕십리광장로 17 지상1층 (행당동 왕십리민자역사),타코벨 왕십리역사지점,편의점,127.0374713,37.56247937,인근좌표
20180705,영업,0,서울특별시 성동구 행당동 100-2번지 ,서울특별시 성동구 고산자로2길 67 리버자이뷰 1층 1105호 (행당동),이마트24 성동자이점,편의점,127.0392806,37.55542125,인근좌표
20161207,영업,0,서울특별시 성동구 하왕십리동 700번지 ,서울특별시 성동구 왕십리로 410 J동 1층 140호 (하왕십리동 상가),GS25 왕십리센트라스,편의점,127.0285914,37.5669062,인근좌표
20180125,영업,0,서울특별시 광진구 자양동 778-6번지 ,서울특별시 광진구 아차산로 345 101동 2층 202호 (자양동),아미커피(Amie Coffee),편의점,127.0829022,37.53701808,인근좌표
20071026,영업,0,서울특별시 광진구 능동 256번지 (지하2층) ,0,세븐일레븐(S아차산역점),편의점,127.0882798,37.55318188,인근좌표
20120209,영업,0,서울특별시 광진구 자양동 73번지 ,0,GS25 S뚝섬유원지역점,편의점,127.0669855,37.53194529,인근좌표
20050421,영업,0,서울특별시 동대문구 회기동 1번지 경희대학교 종합강의동 지하1층 (경희대길 47) ,0,다향,편의점,127.0554546,37.59206389,인근좌표
20190724,영업,0,서울특별시 동대문구 휘경동 128-12번지 휘경SK VIEW 아파트 ,서울특별시 동대문구 휘경로 60 1층 107호 (휘경동 휘경SK VIEW 아파트),씨유휘경SK뷰점,편의점,127.0673122,37.59428597,인근좌표
20150330,영업,0,서울특별시 동대문구 용두동 144-108번지 ,서울특별시 동대문구 한빛로 73 지하1층 5~6호 (용두동 용두롯데캐슬리치상가),씨유 용두리치점,편의점,127.0321585,37.57838837,인근좌표
20010208,영업,0,서울특별시 동대문구 전농동 645-0번지 동아(아)상가101102호 ,0,세븐일레븐(전농점),편의점,127.0453066,37.5755133,인근좌표
20191129,영업,0,서울특별시 강북구 미아동 3-19번지 꿈의숲 효성해링턴플레이스 ,서울특별시 강북구 오현로 45 108동 2-1호 (미아동 꿈의숲 효성해링턴플레이스),세븐일레븐꿈의숲효성점,편의점,127.0337599,37.61668529,인근좌표
20150916,영업,0,서울특별시 강북구 미아동 460-60번지 1층 ,서울특별시 강북구 도봉로13길 78 1층 (미아동),GS25 미아송천점,편의점,127.0285498,37.61567664,인근좌표
20160923,영업,0,서울특별시 강북구 번동 산 28-6번지 ,서울특별시 강북구 월계로 173 (번동),이마트24시(emart 24 북서울 꿈의숲점),편의점,127.044346,37.62548431,인근좌표
19930112,영업,0,서울특별시 은평구 녹번동 39-4번지 ,서울특별시 은평구 통일로 620 (녹번동),미니스톱(녹번점),편의점,126.9350371,37.60286183,인근좌표
20190110,영업,0,서울특별시 은평구 증산동 223-27번지 S6 DMC역 지하1층 ,서울특별시 은평구 수색로 지하 175 6호선 디지털미디어시티역 지하1층 (증산동),GS25 S6상암DMC역2점,편의점,126.9019455,37.57718126,인근좌표
20160930,영업,0,서울특별시 은평구 불광동 1-200번지 상가동 지층 12호 ,0,GS25 불광래미안,편의점,126.9394301,37.61265769,인근좌표
20151216,영업,0,서울특별시 은평구 갈현동 1327-135번지 1층 ,서울특별시 은평구 서오릉로20길 20-1 (갈현동 1층),CU 선정송이점,편의점,126.919636,37.6256111,인근좌표
20180201,영업,0,서울특별시 서대문구 홍은동 450-5번지 북한산더샵아파트 GS25편의점 내 상가동 제113호,서울특별시 서대문구 통일로 510 북한산더샵아파트 GS25편의점 내 상가동 지하2층 제113호 (홍은동),GS25 북한산더샵점,편의점,126.9418236,37.5918899,인근좌표
20180706,영업,0,서울특별시 서대문구 북아현동 136-21번지 e편한세상신촌 4단지 ,서울특별시 서대문구 신촌로35길 10 지상2층 상가 216호 (북아현동 e편한세상신촌 4단지),씨유북아현뉴타운,편의점,126.9555648,37.55751407,인근좌표
20080904,영업,0,서울특별시 서대문구 충정로3가 58번지 충정로역사 5호선 지하2층 ,0,세븐일레븐(S충정로역점),편의점,126.9619902,37.56026922,인근좌표
20190318,영업,0,서울특별시 서대문구 남가좌동 369-10번지 DMC아이파크 상가 B308 ,서울특별시 서대문구 증가로 150 DMC아이파크 상가 B308호 (남가좌동),세븐일레븐 DMC아이파크점,편의점,126.9191565,37.57856573,인근좌표
19950225,영업,0,서울특별시 서대문구 연희동 13-0번지 ,0,훼미리아트연희홍남점,편의점,126.9385303,37.57171118,인근좌표
20170706,영업,0,서울특별시 서대문구 북아현동 136-21번지 이편한세상신촌 119호 ,서울특별시 서대문구 신촌로35길 10 1층 119호 (북아현동),지에스25 아현이편한점,편의점,126.9555648,37.55751407,인근좌표
20161108,영업,0,서울특별시 마포구 신수동 93-102번지 신촌숲아이파크 127호,서울특별시 마포구 광성로 17 1층 (신수동 신촌숲아이파크),지에스더후레쉬 신촌숲아이파크점,편의점,126.9346587,37.55092127,정좌표
20160429,영업,0,서울특별시 마포구 아현동 347-9번지 세븐일레븐아현웨딩타운점 편의점내 ,서울특별시 마포구 신촌로 234-1 1층 (아현동 세븐일레븐아현웨딩타운점 편의점내),세븐일레븐아현웨딩타운점,편의점,126.9518314,37.55694305,인근좌표
19950613,영업,0,서울특별시 마포구 공덕동 188-44번지 ,0,복혜원베이커리,편의점,126.95107,37.54919854,인근좌표
20050808,영업,0,서울특별시 마포구 구수동 6-2,서울특별시 마포구 독막로 176 1층 (구수동),미니스톱광흥창역점,편의점,126.933028,37.54722611,인근좌표
20071025,영업,0,서울특별시 강서구 내발산동 968-0번지 발산역점 (지하 1층) ,서울특별시 강서구 강서로 272 지하 1층 (내발산동 1동 발산역),세븐일레븐(S발산역),편의점,126.8229002,37.5472899,인근좌표
20170530,영업,0,서울특별시 구로구 천왕동 27번지 천왕이펜하우스3단지 상가동 106호,서울특별시 구로구 천왕로 56 상가동 106호 (천왕동 천왕이펜하우스3단지),GS25 구로천왕점,편의점,126.8419515,37.48255617,인근좌표
20160729,영업,0,서울특별시 구로구 천왕동 27번지 천왕이펜하우스 6단지 106호,서울특별시 구로구 천왕로 9 1층 106호 (천왕동 천왕이펜하우스 6단지 상가동),세븐일레븐 천왕이펜하우스1호점,편의점,126.8419515,37.48255617,인근좌표
20170303,영업,0,서울특별시 금천구 독산동 441-20번지 금천롯데캐슬골드파크1차상가 지상1층 113동 120호,서울특별시 금천구 벚꽃로 40 113동 지상1층 120호 (독산동 금천롯데캐슬골드파크1차상가),GS25독산캐슬점,편의점,126.892863,37.45867074,인근좌표
20010105,영업,0,서울특별시 영등포구 영등포동4가 441-21번지 ,0,록산식품,편의점,126.9057433,37.51744281,인근좌표
20160908,영업,0,서울특별시 영등포구 신길동 329-94번지 영등포프레비뉴 삼성래미안 상가 지하2층 B222호,서울특별시 영등포구 가마산로 442 지하2층 B222호 (신길동 영등포프레비뉴 삼성래미안 상가 ),GS25(영등포프레비뉴점),편의점,126.9101799,37.50542017,인근좌표
20171207,영업,0,서울특별시 영등포구 영등포동7가 145-8번지 아크로타워 스퀘어 상가6동 3호 ,서울특별시 영등포구 국회대로54길 10 (영등포동7가 아크로타워 스퀘어 상가6동 3호),세븐일레븐영등포아크로타워점,편의점,126.9058849,37.52388327,인근좌표
20171020,영업,0,서울특별시 영등포구 영등포동7가 145-8번지 아크로타워스퀘어 상가 13동 108호 ,서울특별시 영등포구 국회대로54길 10 (영등포동7가 아크로타워스퀘어 상가 13동 108호),GS25영등포아크로점,편의점,126.9058849,37.52388327,인근좌표
20170605,영업,0,서울특별시 영등포구 신길동 2039번지 래미안에스티움상가 지하2층 A동 110호 ,서울특별시 영등포구 신풍로 77 (신길동 래미안에스티움상가 지하2층 A동 110호),GS25신풍래미안1호,편의점,126.9134825,37.50182792,인근좌표
20091216,영업,0,서울특별시 동작구 신대방동 395번지 (보라매공원 매점) ,0,바이더웨이 보라매공원점,편의점,126.9238361,37.49204209,인근좌표
20100112,영업,0,서울특별시 동작구 대방동 393번지 신대방삼거리역점 ,0,지에스25에스(GS25S) 신대방삼거리역점,편의점,126.9280173,37.50112352,인근좌표
20190508,영업,0,서울특별시 동작구 흑석동 232-55번지 ,서울특별시 동작구 서달로 123 상가동 1층 102호 (흑석동),지에스25 흑석캐슬,편의점,126.9598817,37.5064765,인근좌표
20180921,영업,0,서울특별시 동작구 사당동 167-19번지 래미안 로이파크 ,서울특별시 동작구 사당로23길 112 상가동 108109호 (사당동 래미안 로이파크),세븐일레븐 사당로이파크점,편의점,126.9751998,37.4871075,인근좌표
19991118,영업,0,서울특별시 동작구 신대방동 349-3번지 ,서울특별시 동작구 여의대방로22길 136 (신대방동),바이더웨이,편의점,126.9273361,37.49770222,인근좌표
20030109,영업,0,서울특별시 동작구 상도1동 51번지 ,0,세븐일레븐(상도점),편의점,126.9507121,37.49906167,인근좌표
20150923,영업,0,서울특별시 관악구 봉천동 13-1번지 ,서울특별시 관악구 청림3길 10 1층 (봉천동),GS25 관악스타힐스점,편의점,126.9595477,37.48799747,인근좌표
20180813,영업,0,서울특별시 관악구 봉천동 산 56-1번지 서울대학교 900동 ,서울특별시 관악구 관악로 1 서울대학교 지하2층 (신림동),GS25 서울대관악사,편의점,126.9568091,37.47611976,인근좌표
20190423,영업,0,서울특별시 서초구 잠원동 115-5번지 1층 ,0,지에스25 한강반포 2호점,편의점,127.0113134,37.51909629,인근좌표
19930811,영업,0,서울특별시 서초구 방배동 983-10번지 ,0,에이엠피엠서초점,편의점,126.9989067,37.48115311,인근좌표
20190115,영업,0,서울특별시 서초구 방배동 992-1번지 방배아트자이 103동 상가1층 101호 ,서울특별시 서초구 명달로9길 57 103동 상가1층 101호 (방배동 방배아트자이),지에스(GS)25 방배아트자이점,편의점,127.0026277,37.48050603,인근좌표
20020424,영업,0,서울특별시 서초구 양재동 11-43번지 ,0,미니스톱양재시장점,편의점,127.0369217,37.48426282,인근좌표
19961221,영업,0,서울특별시 강남구 도곡동 112-0번지 ,0,베스토아,편의점,127.054466,37.49300121,인근좌표
19931021,영업,0,서울특별시 강남구 신사동 162-16번지 .17 ,0,에이엠피엠코리아,편의점,127.0158718,37.52568485,인근좌표
20190522,영업,0,서울특별시 강남구 일원동 690-2번지 래미안 루체하임 ,서울특별시 강남구 개포로110길 50 상가동 1층 2호 (일원동 래미안 루체하임),씨유개포루체하임점,편의점,127.0786493,37.49021498,인근좌표
20180430,영업,0,서울특별시 송파구 거여동 181-158번지 거송빌딩 ,서울특별시 송파구 거마로 31 1층 (거여동),세븐일레븐 거여본점,편의점,127.147031,37.49752852,인근좌표
20191126,영업,0,서울특별시 강동구 고덕동 217번지 고덕그라시움아파트(상가1동) ,서울특별시 강동구 고덕로 353 고덕그라시움아파트(상가1동) 지1층 B108~B119B128호 (고덕동),지에스 더 프레시 고덕그라시움점,편의점,127.1625263,37.55788607,정좌표
20180102,영업,0,서울특별시 강동구 상일동 134번지 고덕숲아이파크 ,서울특별시 강동구 고덕로80길 134 1층 103호 (상일동 고덕숲아이파크),지에스25 고덕숲아이파크점,편의점,127.1652804,37.55296825,인근좌표
20200512,영업,0,서울특별시 강동구 상일동 187번지 고덕롯데캐슬베네루체아파트(상가B동) ,서울특별시 강동구 구천면로 636 고덕롯데캐슬베네루체아파트(상가B동) 1층 104호 (상일동),씨유 고덕베네루체점,편의점,127.1677751,37.54930241,정좌표
20181026,폐업,20200619,서울특별시 광진구 구의동 122-2번지,서울특별시 광진구 광나루로 545 상가A동 1층 3호 (구의동),지에스(GS)25광진래미안점,편의점,127.0883958,37.54912174,인근좌표
20010213,영업,0,서울특별시 서초구 양재동 23-2번지 (1층),0,세븐일레븐(양재역점),편의점,127.0342499,37.48282675,인근좌표
20200625,영업,0,서울특별시 강동구 상일동 121 고덕아르테온아파트(상가2동),서울특별시 강동구 고덕로 380 고덕아르테온아파트(상가2동) 1층 101-2호 (상일동),GS(지에스)25 고덕아르테온점,편의점,127.1686059,37.55517856,정좌표
20200410,영업,0,서울특별시 강동구 고덕동 217 고덕그라시움아파트(상가1동),서울특별시 강동구 고덕로 353 고덕그라시움아파트(상가1동) 1층 127128호 (고덕동),지에스25 고덕그라시움점,편의점,127.1625263,37.55788607,정좌표
20181002,폐업,20200911,서울특별시 동대문구 전농동 518 동대문롯데캐슬노블레스,서울특별시 동대문구 답십리로23길 30 지하2층 12호 (전농동 동대문롯데캐슬노블레스),씨유전농롯데캐슬점,편의점,127.0492861,37.57728528,인근좌표
