No,메인 키,기관 코드,유형1,유형2,대표 기관명,전체 기관명,최하위 기관명,대표 전화번호,새 우편번호,지번 주소,도로명 주소,행정 시,행정 구,행정 동,경도,위도,상태
175,BE_LiST31-0369,3180046,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 당산1동주민센터,당산1동주민센터,02-2670-1104,07259,,서울특별시 영등포구 양산로23길 11,서울특별시,영등포구,당산1동,126.897405077033,37.5251277406307,정좌표
176,BE_LiST31-0370,3180047,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 당산2동주민센터,당산2동주민센터,02-2670-1129,07222,,서울특별시 영등포구 당산로235,서울특별시,영등포구,당산2동,126.902089543612,37.5347115307854,정좌표
177,BE_LiST31-0371,3180061,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 대림1동주민센터,대림1동주민센터,02-2670-1379,07428,,서울특별시 영등포구 디지털로 441,서울특별시,영등포구,대림1동,126.906195066486,37.4953849079783,정좌표
178,BE_LiST31-0372,3180062,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 대림2동주민센터,대림2동주민센터,02-2670-1399,07419,,서울특별시 영등포구 대림로23길 25,서울특별시,영등포구,대림2동,126.898249388705,37.4927374431195,정좌표
179,BE_LiST31-0373,3180063,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 대림3동주민센터,대림3동주민센터,02-2670-1424,07412,,서울특별시 영등포구 대림로197,서울특별시,영등포구,대림3동,126.898034247714,37.4983135671893,정좌표
180,BE_LiST31-0374,3180154,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 도림동주민센터,도림동주민센터,02-2670-1154,07373,,서울특별시 영등포구 도영로7길 10,서울특별시,영등포구,도림동,126.895998356792,37.5094911290178,정좌표
181,BE_LiST31-0375,3180155,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 문래동주민센터,문래동주민센터,02-2670-1174,07297,,서울특별시 영등포구 문래로28길 15,서울특별시,영등포구,문래동,126.899522691622,37.517108664996,정좌표
182,BE_LiST31-0376,3180054,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 신길1동주민센터,신길1동주민센터,02-2670-1239,07356,,서울특별시 영등포구 영등포로84길 24-5,서울특별시,영등포구,신길1동,126.921440118469,37.5111654787442,정좌표
183,BE_LiST31-0377,3180056,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 신길3동주민센터,신길3동주민센터,02-2670-1456,07384,,서울특별시 영등포구 신길로41라길 13-8,서울특별시,영등포구,신길3동,126.907751195389,37.5073006860491,정좌표
184,BE_LiST31-0378,3180057,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 신길4동주민센터,신길4동주민센터,02-2670-1284,07347,,서울특별시 영등포구 신길로42길1,서울특별시,영등포구,신길4동,126.911276499016,37.5084505887641,정좌표
185,BE_LiST31-0379,3180058,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 신길5동주민센터,신길5동주민센터,02-2670-1302,07398,,서울특별시 영등포구 도림로 264,서울특별시,영등포구,신길5동,126.905217127512,37.5016387214207,정좌표
186,BE_LiST31-0380,3180059,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 신길6동주민센터,신길6동주민센터,02-2670-1458,07430,,서울특별시 영등포구 대방천로 169,서울특별시,영등포구,신길6동,126.90984452775,37.4993747443107,정좌표
187,BE_LiST31-0381,3180060,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 신길7동주민센터,신길7동주민센터,02-2670-1354,07360,,서울특별시 영등포구 여의대방로43길 10,서울특별시,영등포구,신길7동,126.921511639608,37.5063874846339,정좌표
188,BE_LiST31-0382,3180052,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 양평1동주민센터,양평1동주민센터,02-2670-1191,07272,,서울특별시 영등포구 영등포로11길 12,서울특별시,영등포구,양평1동,126.888235331795,37.5236609716724,정좌표
189,BE_LiST31-0383,3180053,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 양평2동주민센터,양평2동주민센터,02-2670-1233,07206,,서울특별시 영등포구 양평로20길 8-1,서울특별시,영등포구,양평2동,126.895928961528,37.5377492684196,정좌표
190,BE_LiST31-0384,3180045,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 여의동주민센터,여의동주민센터,02-2670-1079,07343,,서울특별시 영등포구 국제금융로 124,서울특별시,영등포구,여의동,126.934611787302,37.5176907912117,정좌표
191,BE_LiST31-0385,3180153,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 영등포동주민센터,영등포동주민센터,02-2670-1450,07253,,서울특별시 영등포구 영등포로53길 22,서울특별시,영등포구,영등포동,126.910697534044,37.5203884527815,정좌표
192,BE_LiST31-0386,3180152,지자체,8읍면동_동,서울특별시,서울특별시 영등포구 영등포본동주민센터,영등포본동주민센터,02-2670-1024,07307,,서울특별시 영등포구신길로61길,서울특별시,중구,명동,126.90797396012,37.4981643298594,정좌표
193,BE_LiST31-0387,3020041,지자체,8읍면동_동,서울특별시,서울특별시 용산구 남영동주민센터,남영동주민센터,02-2199-8440,04335,,서울특별시 용산구 두텁바위로 25 (갈월동),서울특별시,용산구,남영동,126.974824426365,37.5457744567821,정좌표
194,BE_LiST31-0388,3020058,지자체,8읍면동_동,서울특별시,서울특별시 용산구 보광동주민센터,보광동주민센터,02-2199-8700,04394,,서울특별시 용산구 장문로 95 (보광동),서울특별시,용산구,보광동,127.00018238583,37.5263003863815,정좌표
195,BE_LiST31-0389,3020057,지자체,8읍면동_동,서울특별시,서울특별시 용산구 서빙고동주민센터,서빙고동주민센터,02-2199-8680,04398,,서울특별시 용산구 서빙고로 279 (서빙고동),서울특별시,용산구,서빙고동,126.994652815248,37.5204777240603,정좌표
196,BE_LiST31-0390,3020047,지자체,8읍면동_동,서울특별시,서울특별시 용산구 용문동주민센터,용문동주민센터,02-2199-8540,04356,,서울특별시 용산구 새창로12길 13 (도원동),서울특별시,용산구,용문동,126.957584934326,37.538956680924,정좌표
197,BE_LiST31-0391,3020040,지자체,8읍면동_동,서울특별시,서울특별시 용산구 용산2가동주민센터,용산2가동주민센터,02-2199-8420,04339,,서울특별시 용산구 신흥로 90 (용산2가동),서울특별시,용산구,용산2가동,126.985569566321,37.5460729646522,정좌표
198,BE_LiST31-0392,3020044,지자체,8읍면동_동,서울특별시,서울특별시 용산구 원효로1동주민센터,원효로1동주민센터,02-2199-8480,04368,,서울특별시 용산구 백범로 350 (문배동),서울특별시,용산구,원효로1동,126.967628086118,37.5372424983376,정좌표
199,BE_LiST31-0393,3020045,지자체,8읍면동_동,서울특별시,서울특별시 용산구 원효로2동주민센터,원효로2동주민센터,02-2199-8500,04360,,서울특별시 용산구 효창원로8길 3 (산천동),서울특별시,용산구,원효로2동,126.951547294215,37.5343533590361,정좌표
200,BE_LiST31-0394,3020051,지자체,8읍면동_동,서울특별시,서울특별시 용산구 이촌1동주민센터,이촌1동주민센터,02-2199-8580,04422,,서울특별시 용산구 이촌로71길 24 (이촌동),서울특별시,용산구,이촌1동,126.973300933313,37.5213613224468,정좌표
201,BE_LiST31-0395,3020052,지자체,8읍면동_동,서울특별시,서울특별시 용산구 이촌2동주민센터,이촌2동주민센터,02-2199-8600,04374,,서울특별시 용산구 이촌로18길 20 (이촌동),서울특별시,용산구,이촌2동,126.954659234822,37.5262826487394,정좌표
202,BE_LiST31-0396,3020053,지자체,8읍면동_동,서울특별시,서울특별시 용산구 이태원1동주민센터,이태원1동주민센터,02-2199-8620,04406,,서울특별시 용산구 보광로 104-6 (이태원동),서울특별시,용산구,이태원1동,126.99506754885,37.5325069786733,정좌표
203,BE_LiST31-0342,3230061,지자체,8읍면동_동,서울특별시,서울특별시 송파구 잠실2동주민센터,잠실2동주민센터,02-2147-4630,05502,,서울특별시 송파구 올림픽로 159 (잠실동),서울특별시,송파구,잠실2동,127.088543291549,37.5118961543936,정좌표
204,BE_LiST31-0343,3230062,지자체,8읍면동_동,서울특별시,서울특별시 송파구 잠실3동주민센터,잠실3동주민센터,02-2147-4660,05503,,서울특별시 송파구 잠실로 51-31 (잠실동),서울특별시,송파구,잠실3동,127.094376462769,37.5133010874802,정좌표
205,BE_LiST31-0344,3230063,지자체,8읍면동_동,서울특별시,서울특별시 송파구 잠실4동주민센터,잠실4동주민센터,02-2147-4690,05507,,서울특별시 송파구 올림픽로35길 16 (신천동),서울특별시,송파구,잠실4동,127.112230666965,37.5201584677573,정좌표
206,BE_LiST31-0345,3230065,지자체,8읍면동_동,서울특별시,서울특별시 송파구 잠실6동주민센터,잠실6동주민센터,02-2147-4720,05504,,서울특별시 송파구 올림픽로35길 120 (신천동),서울특별시,송파구,잠실6동,127.100638629422,37.5181176539074,정좌표
207,BE_LiST31-0346,3230066,지자체,8읍면동_동,서울특별시,서울특별시 송파구 잠실7동주민센터,잠실7동주민센터,02-2147-4750,05572,,서울특별시 송파구 올림픽로4길 17 상가2층 (잠실동 아시아선수촌),서울특별시,송파구,잠실7동,127.077089275154,37.5086728217916,정좌표
208,BE_LiST31-0347,3230059,지자체,8읍면동_동,서울특별시,서울특별시 송파구 잠실본동주민센터,잠실본동주민센터,02-2147-4600,05568,,서울특별시 송파구 백제고분로15길 9 (잠실동),서울특별시,송파구,잠실본동,127.084327048765,37.5061409064028,정좌표
209,BE_LiST31-0348,3230099,지자체,8읍면동_동,서울특별시,서울특별시 송파구 장지동주민센터,장지동주민센터,02-2147-4570,05800,,서울특별시 송파구 새말로19길 6 (문정동),서울특별시,송파구,장지동,127.132439114048,37.4869673619695,정좌표
210,BE_LiST31-0349,3230040,지자체,8읍면동_동,서울특별시,서울특별시 송파구 풍납1동주민센터,풍납1동주민센터,02-2147-4000,05511,,서울특별시 송파구 천호대로152길 7 (풍납동),서울특별시,송파구,풍납1동,127.122072622071,37.5380698701461,정좌표
211,BE_LiST31-0350,3230041,지자체,8읍면동_동,서울특별시,서울특별시 송파구 풍납2동주민센터,풍납2동주민센터,02-2147-4030,05537,,서울특별시 송파구 토성로 64 (풍납동),서울특별시,송파구,풍납2동,127.116769154514,37.5287542061432,정좌표
212,BE_LiST31-0351,3140039,지자체,8읍면동_동,서울특별시,서울특별시 양천구 목1동주민센터,목1동주민센터,02-2620-3492,07992,,서울특별시 양천구 목동서로 192 (목동),서울특별시,양천구,목1동,126.88228935849,37.5429110246626,인근좌표
214,BE_LiST31-0353,3140041,지자체,8읍면동_동,서울특별시,서울특별시 양천구 목3동주민센터,목3동주민센터,02-2620-3980,07951,,서울특별시 양천구 목동중앙남로16나길 55 (목동),서울특별시,양천구,목3동,126.868363606591,37.5439326816567,인근좌표
215,BE_LiST31-0354,3140042,지자체,8읍면동_동,서울특별시,서울특별시 양천구 목4동주민센터,목4동주민센터,02-2620-4000,07967,,서울특별시 양천구 목동중앙로 25 (목동),서울특별시,양천구,목4동,126.857036526785,37.51050463631,인근좌표
216,BE_LiST31-0355,3140043,지자체,8읍면동_동,서울특별시,서울특별시 양천구 목5동주민센터,목5동주민센터,02-2620-4020,07984,,서울특별시 양천구 목동서로 41 (목동),서울특별시,양천구,신정6동,126.871814477652,37.5424078659183,인근좌표
217,BE_LiST31-0356,3140045,지자체,8읍면동_동,서울특별시,서울특별시 양천구 신월1동주민센터,신월1동주민센터,02-2620-4050,08085,,서울특별시 양천구 중앙로32길 1 (신정동),서울특별시,양천구,신정1동,126.854288189857,37.5185758305645,정좌표
218,BE_LiST31-0357,3140046,지자체,8읍면동_동,서울특별시,서울특별시 양천구 신월2동주민센터,신월2동주민센터,02-2620-4070,08014,,서울특별시 양천구 목동동로 154 (신정동),서울특별시,양천구,신정2동,126.884045552446,37.5433975507894,인근좌표
219,BE_LiST31-0358,3140047,지자체,8읍면동_동,서울특별시,서울특별시 양천구 신월3동주민센터,신월3동주민센터,02-2620-4090,08077,,서울특별시 양천구 중앙로 209 (신정동),서울특별시,양천구,신정3동,126.854790847031,37.5151500255785,정좌표
220,BE_LiST31-0359,3140048,지자체,8읍면동_동,서울특별시,서울특별시 양천구 신월4동주민센터,신월4동주민센터,02-2620-4110,08024,,서울특별시 양천구 은행정로11가길 8 (신정동),서울특별시,양천구,신정4동,126.85864371099,37.5234240316433,정좌표
221,BE_LiST31-0360,3140049,지자체,8읍면동_동,서울특별시,서울특별시 양천구 신월5동주민센터,신월5동주민센터,02-2620-4130,08094,,서울특별시 양천구 목동서로 353 (신정동),서울특별시,양천구,신정6동,126.865493878904,37.5443478565935,인근좌표
222,BE_LiST31-0361,3140050,지자체,8읍면동_동,서울특별시,서울특별시 양천구 신월6동주민센터,신월6동주민센터,02-2620-4150,08092,,서울특별시 양천구 목동동로 37 (신정동),서울특별시,양천구,신정7동,126.871814477652,37.5424078659183,인근좌표
223,BE_LiST31-0362,3140051,지자체,8읍면동_동,서울특별시,서울특별시 양천구 신월7동주민센터,신월7동주민센터,02-2620-4170,07920,,서울특별시 양천구 곰달래로1길 38 (신월동),서울특별시,양천구,신월1동,126.831528310339,37.5328076597113,정좌표
224,BE_LiST31-0363,3140052,지자체,8읍면동_동,서울특별시,서울특별시 양천구 신정1동주민센터,신정1동주민센터,02-2620-4190,07936,,서울특별시 양천구 중앙로53길 47 (신월동),서울특별시,양천구,신월2동,126.844566899295,37.5249703457901,정좌표
225,BE_LiST31-0364,3140053,지자체,8읍면동_동,서울특별시,서울특별시 양천구 신정2동주민센터,신정2동주민센터,02-2620-4210,07910,,서울특별시 양천구 남부순환로54길 5 (신월동),서울특별시,양천구,신월3동,126.82908324954,37.5336331267793,정좌표
227,BE_LiST31-0366,3140055,지자체,8읍면동_동,서울특별시,서울특별시 양천구 신정4동주민센터,신정4동주민센터,02-2620-4250,07904,,서울특별시 양천구 화곡로4길 10 (신월동),서울특별시,양천구,신월5동,126.827174789037,37.5385830911718,정좌표
229,BE_LiST31-0368,3140058,지자체,8읍면동_동,서울특별시,서울특별시 양천구 신정7동주민센터,신정7동주민센터,02-2620-4305,08039,,서울특별시 양천구 남부순환로70길 16-3 (신월동),서울특별시,양천구,신월7동,126.834704665609,37.5218764886064,정좌표
230,BE_LiST31-0397,3020054,지자체,8읍면동_동,서울특별시,서울특별시 용산구 이태원2동주민센터,이태원2동주민센터,02-2199-8640,04342,,서울특별시 용산구 회나무로13길 58 (이태원동),서울특별시,용산구,이태원2동,126.990195424532,37.5419040901832,정좌표
231,BE_LiST31-0398,3020106,지자체,8읍면동_동,서울특별시,서울특별시 용산구 청파동주민센터,청파동주민센터,02-2199-8460,04309,,서울특별시 용산구 청파로49길 6 (청파동2가),서울특별시,용산구,청파동,126.969872493746,37.5454774168954,정좌표
232,BE_LiST31-0399,3020107,지자체,8읍면동_동,서울특별시,서울특별시 용산구 한강로동주민센터,한강로동주민센터,02-2199-8560,04386,,서울특별시 용산구 한강대로38길 28 (한강로2가),서울특별시,용산구,한강로동,126.969227744344,37.5281403694516,정좌표
233,BE_LiST31-0400,3020108,지자체,8읍면동_동,서울특별시,서울특별시 용산구 한남동주민센터,한남동주민센터,02-2199-8660,04400,,서울특별시 용산구 대사관로5길 1 (한남동),서울특별시,용산구,한남동,127.000499982037,37.5345727263292,정좌표
234,BE_LiST31-0401,3020046,지자체,8읍면동_동,서울특별시,서울특별시 용산구 효창동주민센터,효창동주민센터,02-2199-8520,04311,,서울특별시 용산구 효창원로 161 (효창동),서울특별시,용산구,효창동,126.961838071689,37.5425094328902,정좌표
235,BE_LiST31-0402,3020039,지자체,8읍면동_동,서울특별시,서울특별시 용산구 후암동주민센터,후암동주민센터,02-2199-8400,04331,,서울특별시 용산구 후암로 32-6 (후암동),서울특별시,용산구,후암동,126.978152721498,37.5486994007913,정좌표
236,BE_LiST31-0403,3110042,지자체,8읍면동_동,서울특별시,서울특별시 은평구 갈현1동주민센터,갈현1동주민센터,02-351-5092,03318,,서울특별시 은평구 갈현로 301 (갈현동),서울특별시,은평구,갈현1동,126.916692800509,37.6236952397024,정좌표
237,BE_LiST31-0404,3110043,지자체,8읍면동_동,서울특별시,서울특별시 은평구 갈현2동주민센터,갈현2동주민센터,02-351-5122,03332,,서울특별시 은평구 연서로27길 31-6 (갈현동),서울특별시,은평구,갈현2동,126.915711107371,37.6183624047486,정좌표
238,BE_LiST31-0405,3110086,지자체,8읍면동_동,서울특별시,서울특별시 은평구 구산동주민센터,구산동주민센터,02-351-5152,03426,,서울특별시 은평구 갈현로17길 10 (구산동),서울특별시,은평구,구산동,126.910354045006,37.6117548270849,정좌표
239,BE_LiST31-0406,3110038,지자체,8읍면동_동,서울특별시,서울특별시 은평구 녹번동주민센터,녹번동주민센터,02-351-5002,03384,,서울특별시 은평구 은평로 195 (녹번동),서울특별시,은평구,녹번동,126.929892506365,37.6026414081664,정좌표
240,BE_LiST31-0407,3110044,지자체,8읍면동_동,서울특별시,서울특별시 은평구 대조동주민센터,대조동주민센터,02-351-5182,03389,,서울특별시 은평구 연서로20길 24-3 (대조동),서울특별시,은평구,대조동,126.920805833926,37.61417377113,정좌표
241,BE_LiST31-0408,3110039,지자체,8읍면동_동,서울특별시,서울특별시 은평구 불광1동주민센터,불광1동주민센터,02-351-5032,03368,,서울특별시 은평구 진흥로15길 10 (불광동),서울특별시,은평구,불광1동,126.932086219504,37.610349419618,정좌표
242,BE_LiST31-0409,3110040,지자체,8읍면동_동,서울특별시,서울특별시 은평구 불광2동주민센터,불광2동주민센터,02-351-5062,03338,,서울특별시 은평구 연서로41길 16 (불광동),서울특별시,은평구,불광2동,126.927276752914,37.6264894012977,정좌표
243,BE_LiST31-0410,3110054,지자체,8읍면동_동,서울특별시,서울특별시 은평구 수색동주민센터,수색동주민센터,02-351-5422,03490,,서울특별시 은평구 은평터널로 27 (수색동),서울특별시,은평구,수색동,126.897563060966,37.5841633337555,정좌표
244,BE_LiST31-0411,3110051,지자체,8읍면동_동,서울특별시,서울특별시 은평구 신사1동주민센터,신사1동주민센터,02-351-5332,03450,,서울특별시 은평구 은평로2길 2 (신사동),서울특별시,은평구,신사1동,126.911759875258,37.5977944331746,정좌표
245,BE_LiST31-0412,3110052,지자체,8읍면동_동,서울특별시,서울특별시 은평구 신사2동주민센터,신사2동주민센터,02-351-5362,03447,,서울특별시 은평구 증산로15길 47 (신사동),서울특별시,은평구,신사2동,126.908392890196,37.5902447457852,정좌표
246,BE_LiST31-0413,3110135,지자체,8읍면동_동,서울특별시,서울특별시 은평구 역촌동주민센터,역촌동주민센터,02-351-5302,03417,,서울특별시 은평구 연서로 59 (역촌동),서울특별시,은평구,역촌동,126.915100910457,37.6044032517948,정좌표
247,BE_LiST31-0414,3110045,지자체,8읍면동_동,서울특별시,서울특별시 은평구 응암1동주민센터,응암1동주민센터,02-351-5212,03462,,서울특별시 은평구 백련산로 179 (응암동),서울특별시,은평구,응암1동,126.926749467632,37.6007018234759,정좌표
248,BE_LiST31-0415,3110046,지자체,8읍면동_동,서울특별시,서울특별시 은평구 응암2동주민센터,응암2동주민센터,02-351-5242,03475,,서울특별시 은평구 백련산로 100 (응암동),서울특별시,은평구,응암2동,126.923067512182,37.5945795571817,정좌표
249,BE_LiST31-0416,3110047,지자체,8읍면동_동,서울특별시,서울특별시 은평구 응암3동주민센터,응암3동주민센터,02-351-5272,03457,,서울특별시 은평구 불광천길410-17 (응암동),서울특별시,은평구,불광1동,126.915720751172,37.5922359851967,정좌표
250,BE_LiST31-0417,3110053,지자체,8읍면동_동,서울특별시,서울특별시 은평구 증산동주민센터,증산동주민센터,02-351-5392,03498,,서울특별시 은평구 증산서길 89 (증산동),서울특별시,은평구,증산동,126.907025203354,37.5843509551885,정좌표
251,BE_LiST31-0418,3110128,지자체,8읍면동_동,서울특별시,서울특별시 은평구 진관동주민센터,진관동주민센터,02-351-5452,03306,,서울특별시 은평구 진관2로 31 (진관동),서울특별시,은평구,진관동,126.920923297683,37.6350030453077,정좌표
252,BE_LiST31-0419,3000049,지자체,8읍면동_동,서울특별시,서울특별시 종로구 가회동주민센터,가회동주민센터,02-2148-5213,03055,,서울특별시 종로구 북촌로 35 (가회동),서울특별시,종로구,가회동,126.984788014631,37.5800492790064,정좌표
253,BE_LiST31-0420,3000047,지자체,8읍면동_동,서울특별시,서울특별시 종로구 교남동주민센터,교남동주민센터,02-2148-5184,03166,,서울특별시 종로구 송월길 154 (행촌동),서울특별시,종로구,교남동,126.961961314789,37.5719164600847,정좌표
254,BE_LiST31-0421,3000046,지자체,8읍면동_동,서울특별시,서울특별시 종로구 무악동주민센터,무악동주민센터,02-2148-5153,03030,,서울특별시 종로구 통일로14길 36 (무악동),서울특별시,종로구,무악동,126.958159340333,37.5759991084773,정좌표
255,BE_LiST31-0422,3000044,지자체,8읍면동_동,서울특별시,서울특별시 종로구 부암동주민센터,부암동주민센터,02-2148-5095,03022,,서울특별시 종로구 창의문로 145 (부암동),서울특별시,종로구,부암동,126.964065104835,37.5924113231638,정좌표
256,BE_LiST31-0423,3000042,지자체,8읍면동_동,서울특별시,서울특별시 종로구 사직동주민센터,사직동주민센터,02-2148-5033,03027,,서울특별시 종로구 사직로9길 1 (사직동),서울특별시,종로구,사직동,126.968853757044,37.5760690738207,정좌표
257,BE_LiST31-0454,6113329,지자체,박물관,서울특별시,서울특별시 상수도사업본부 뚝도아리수정수센터 수도박물관,수도박물관,02-3146-5921,04770,,서울특별시 성동구 왕십리로 27,서울특별시,성동구,성수1가1동,127.04452608976,37.5401104572351,인근좌표
258,BE_LiST31-0455,3120098,지자체,박물관,서울특별시,서울특별시 서대문구 서대문자연사박물관,서대문자연사박물관,02-330-1731,03718,,서울특별시 서대문구 연희로32길51 (연희동),서울특별시,서대문구,연희동,126.937858159933,37.5767525240584,정좌표
259,BE_LiST31-0456,6111345,지자체,박물관,서울특별시,서울특별시 서울시립대학교 박물관,박물관,02-6490-6586,02504,,서울특별시 동대문구 서울시립대로 163,서울특별시,동대문구,휘경2동,127.060864407368,37.5830180360578,정좌표
260,BE_LiST31-0457,6110569,지자체,박물관,서울특별시,서울특별시 서울역사박물관,서울역사박물관,02-724-0274,03177,,서울특별시 종로구 새문안로 55,서울특별시,종로구,사직동,126.97009648468,37.5697009741934,정좌표
261,BE_LiST31-0458,6113672,지자체,박물관,서울특별시,서울특별시 서울역사박물관 청계천박물관,청계천박물관,02-2286-3410,04704,,서울특별시 성동구 청계천로 530,서울특별시,성동구,마장동,127.035042121794,37.5712647279444,정좌표
