No,메인 키,기관 코드,유형1,유형2,대표 기관명,전체 기관명,최하위 기관명,대표 전화번호,새 우편번호,지번 주소,도로명 주소,행정 시,행정 구,행정 동,경도,위도,상태
262,BE_LiST31-0459,6113103,지자체,박물관,서울특별시,서울특별시 한성백제박물관,한성백제박물관,02-2152-5800,05540,,서울특별시 송파구 위례성대로 71,서울특별시,송파구,오륜동,127.120800650902,37.5154282005297,정좌표
263,BE_LiST31-0460,3220033,지자체,보건_보건소,서울특별시,서울특별시 강남구 보건소,보건소,02-3423-7199,06088,,서울특별시 강남구 선릉로 668,서울특별시,강남구,삼성2동,127.041904504756,37.5164701274901,정좌표
264,BE_LiST31-0461,3240033,지자체,보건_보건소,서울특별시,서울특별시 강동구 보건소,보건소,02-3425-8500,05397,,서울특별시 강동구 성내로 45 (성내동),서울특별시,강동구,성내1동,127.125584591191,37.5295407046918,정좌표
265,BE_LiST31-0462,3080033,지자체,보건_보건소,서울특별시,서울특별시 강북구 보건소,보건소,02-901-7600,01145,,서울특별시 강북구 한천로 897,서울특별시,강북구,번2동,127.038780011679,37.6321313485575,정좌표
266,BE_LiST31-0463,3150037,지자체,보건_보건소,서울특별시,서울특별시 강서구 보건소,보건소,02-2600-5800,07560,,서울특별시 강서구 공항대로 561 (염창동),서울특별시,강서구,염창동,126.868280199266,37.5496488279095,정좌표
267,BE_LiST31-0464,3200033,지자체,보건_보건소,서울특별시,서울특별시 관악구 보건소,보건소,02-879-7117,08832,,서울특별시 관악구 관악로 145,서울특별시,관악구,청룡동,126.951828236337,37.4779590473466,정좌표
268,BE_LiST31-0465,3040033,지자체,보건_보건소,서울특별시,서울특별시 광진구 보건소,보건소,02-450-1421,05026,,서울특별시 광진구 자양로 117 (자양동),서울특별시,광진구,자양1동,127.082410366704,37.5379238378949,정좌표
269,BE_LiST31-0466,3160034,지자체,보건_보건소,서울특별시,서울특별시 구로구 보건소,보건소,02-860-3228,08299,,서울특별시 구로구 구로중앙로28길 66 (구로동),서울특별시,구로구,구로5동,126.889339705021,37.5001053591757,정좌표
270,BE_LiST31-0467,3170035,지자체,보건_보건소,서울특별시,서울특별시 금천구 보건소,보건소,02-890-2421,08611,,서울특별시 금천구 시흥대로73길 70 (시흥동),서울특별시,금천구,시흥1동,126.896037224012,37.4570662932684,정좌표
271,BE_LiST31-0468,3100034,지자체,보건_보건소,서울특별시,서울특별시 노원구 보건소,보건소,02-2116-4501,01689,,서울특별시 노원구 노해로 437 (상계동),서울특별시,노원구,상계6.7동,127.056296522076,37.654517898455,정좌표
272,BE_LiST31-0469,3090033,지자체,보건_보건소,서울특별시,서울특별시 도봉구 보건소,보건소,02-2091-6361,01395,,서울특별시 도봉구 방학로3길 117 (쌍문동),서울특별시,도봉구,쌍문2동,127.038830140753,37.6579402473468,정좌표
273,BE_LiST31-0470,3050034,지자체,보건_보건소,서울특별시,서울특별시 동대문구 보건소,보건소,02-2127-5365,02565,,서울특별시 동대문구 천호대로 145 (용두동),서울특별시,동대문구,용신동,127.039896535824,37.5743911447528,정좌표
274,BE_LiST31-0471,3190033,지자체,보건_보건소,서울특별시,서울특별시 동작구 보건소,보건소,02-820-1423,06963,,서울특별시 동작구 장승배기로10길 42,서울특별시,동작구,상도2동,126.941089242548,37.5044470233581,정좌표
275,BE_LiST31-0472,3130033,지자체,보건_보건소,서울특별시,서울특별시 마포구 보건소,보건소,02-3153-9010,03937,,서울특별시 마포구 월드컵로 212 (성산동),서울특별시,마포구,성산2동,126.901820874966,37.5669186026682,정좌표
276,BE_LiST31-0473,3120033,지자체,보건_보건소,서울특별시,서울특별시 서대문구 보건소,보건소,02-390-4421,03718,,서울특별시 서대문구 연희로242 (연희동),서울특별시,서대문구,연희동,126.936274235329,37.578608498345,정좌표
277,BE_LiST31-0474,6111339,지자체,보건_보건소,서울특별시,서울특별시 서울시립대학교 대학보건소,대학보건소,02-6490-6591,02504,,서울특별시 동대문구 서울시립대로 163,서울특별시,동대문구,휘경2동,127.060864407368,37.5830180360578,정좌표
278,BE_LiST31-0475,3060034,지자체,보건_보건소,서울특별시,서울특별시 중랑구 보건소,보건소,02-2094-0710,02043,,서울특별시 중랑구 봉화산로 179 (신내동),서울특별시,중랑구,신내2동,127.093543478556,37.6065498090664,정좌표
279,BE_LiST31-0476,3210034,지자체,보건_보건소,서울특별시,서울특별시 서초구 보건소,보건소,02-2155-8114,06637,,서울특별시 서초구 사임당로 89 (서초동),서울특별시,서초구,서초1동,127.019468063787,37.4901931957256,정좌표
280,BE_LiST31-0477,3030033,지자체,보건_보건소,서울특별시,서울특별시 성동구 보건소,보건소,02-2286-7000,04706,,서울특별시 성동구 마장로 23길 10 (홍익동),서울특별시,성동구,왕십리도선동,127.033214614369,37.5670809382652,정좌표
281,BE_LiST31-0478,3070034,지자체,보건_보건소,서울특별시,서울특별시 성북구 보건소,보건소,02-2241-5900,02751,,서울특별시 성북구 화랑로 63 (월곡동),서울특별시,성북구,월곡2동,127.039532427291,37.6027089221303,정좌표
282,BE_LiST31-0479,3230034,지자체,보건_보건소,서울특별시,서울특별시 송파구 보건소,보건소,02-410-3420,05552,,서울특별시 송파구 올림픽로 326 (신천동),서울특별시,송파구,잠실6동,127.105526512451,37.5147562385542,정좌표
283,BE_LiST31-0480,3140033,지자체,보건_보건소,서울특별시,서울특별시 양천구 보건소,보건소,02-2620-3847,08095,,서울특별시 양천구 목동서로 339 (신정동),서울특별시,양천구,신정6동,126.865493878904,37.5443478565935,인근좌표
284,BE_LiST31-0481,3180034,지자체,보건_보건소,서울특별시,서울특별시 영등포구 보건소,보건소,02-2670-3000,07260,,서울특별시 영등포구 당산로 123,서울특별시,영등포구,당산1동,126.896368471318,37.5259652089339,정좌표
285,BE_LiST31-0482,3020033,지자체,보건_보건소,서울특별시,서울특별시 용산구 보건소,보건소,02-2199-8012,04390,,서울특별시 용산구 녹사평대로 150 (이태원동),서울특별시,용산구,이태원1동,126.990479059842,37.5324522981866,정좌표
286,BE_LiST31-0483,3110032,지자체,보건_보건소,서울특별시,서울특별시 은평구 보건소,보건소,02-351-8114,03384,,서울특별시 은평구 은평로 195 (녹번동),서울특별시,은평구,녹번동,126.929892506365,37.6026414081664,정좌표
287,BE_LiST31-0340,3230048,지자체,8읍면동_동,서울특별시,서울특별시 송파구 오륜동주민센터,오륜동주민센터,02-2147-4240,05649,,서울특별시 송파구 양재대로 1232 (오륜동),서울특별시,송파구,오륜동,127.134240571308,37.515503213216,정좌표
288,BE_LiST31-0341,3230250,지자체,8읍면동_동,서울특별시,서울특별시 송파구 위례동주민센터,위례동주민센터,02-2147-4950,05848,,서울특별시 송파구 위례광장로 163 (위례동),서울특별시,송파구,장지동,127.141270715756,37.478650034203,정좌표
289,BE_LiST31-0424,3000043,지자체,8읍면동_동,서울특별시,서울특별시 종로구 삼청동주민센터,삼청동주민센터,02-2148-5062,03049,,서울특별시 종로구 삼청로 107 (삼청동),서울특별시,종로구,삼청동,126.981855076952,37.5850028496575,정좌표
290,BE_LiST31-0425,3000059,지자체,8읍면동_동,서울특별시,서울특별시 종로구 숭인1동주민센터,숭인1동주민센터,02-2148-5483,03108,,서울특별시 종로구 지봉로 86 (숭인동),서울특별시,종로구,숭인1동,127.015625467685,37.5778183175573,정좌표
291,BE_LiST31-0426,3000060,지자체,8읍면동_동,서울특별시,서울특별시 종로구 숭인2동주민센터,숭인2동주민센터,02-2148-5513,03112,,서울특별시 종로구 종로65길 10 (숭인동),서울특별시,종로구,숭인2동,127.019964869837,37.5748807077221,정좌표
292,BE_LiST31-0427,3000053,지자체,8읍면동_동,서울특별시,서울특별시 종로구 이화동주민센터,이화동주민센터,02-2148-5304,03087,,서울특별시 종로구 이화장길 33 (이화동),서울특별시,종로구,이화동,127.004341324551,37.5769703597257,정좌표
293,BE_LiST31-0428,3000090,지자체,8읍면동_동,서울특별시,서울특별시 종로구 종로1.2.3.4가동주민센터,종로1.2.3.4가동주민센터,02-2148-5243,03140,,서울특별시 종로구 종로17길 8 (종로2가),서울특별시,종로구,종로1.2.3.4가동,126.988971464052,37.5707125757051,정좌표
294,BE_LiST31-0429,3000091,지자체,8읍면동_동,서울특별시,서울특별시 종로구 종로5.6가동주민센터,종로5.6가동주민센터,02-2148-5273,03126,,서울특별시 종로구 종로35가길 19 (효제동),서울특별시,종로구,종로5.6가동,127.005032090243,37.5720620911227,정좌표
295,BE_LiST31-0430,3000056,지자체,8읍면동_동,서울특별시,서울특별시 종로구 창신1동주민센터,창신1동주민센터,02-2148-5392,03118,,서울특별시 종로구 지봉로 8-6 (창신동),서울특별시,종로구,창신1동,127.016343799125,37.5707197302154,정좌표
296,BE_LiST31-0431,3000057,지자체,8읍면동_동,서울특별시,서울특별시 종로구 창신2동주민센터,창신2동주민센터,02-2148-5423,03102,,서울특별시 종로구 창신길 62 (창신동),서울특별시,종로구,창신2동,127.010869005109,37.5744479489115,정좌표
297,BE_LiST31-0432,3000058,지자체,8읍면동_동,서울특별시,서울특별시 종로구 창신3동주민센터,창신3동주민센터,02-2148-5453,03095,,서울특별시 종로구 지봉로 87 (창신동),서울특별시,종로구,창신3동,127.014949722543,37.5778910756758,정좌표
298,BE_LiST31-0433,3000136,지자체,8읍면동_동,서울특별시,서울특별시 종로구 청운효자동주민센터,청운효자동주민센터,02-2148-5002,03047,,서울특별시 종로구 자하문로 92 (궁정동),서울특별시,종로구,청운효자동,126.970618852575,37.5840887831134,정좌표
299,BE_LiST31-0434,3000045,지자체,8읍면동_동,서울특별시,서울특별시 종로구 평창동주민센터,평창동주민센터,02-2148-5122,03009,,서울특별시 종로구 평창문화로 65 (평창동),서울특별시,종로구,평창동,126.968367138639,37.6063733594161,정좌표
300,BE_LiST31-0435,3000054,지자체,8읍면동_동,서울특별시,서울특별시 종로구 혜화동주민센터,혜화동주민센터,02-2148-5334,03076,,서울특별시 종로구 혜화로 12 (혜화동),서울특별시,종로구,혜화동,127.000533574495,37.5869942148184,정좌표
301,BE_LiST31-0436,3010047,지자체,8읍면동_동,서울특별시,서울특별시 중구 광희동주민센터,광희동주민센터,02-3396-6650,04560,,서울특별시 중구 퇴계로 303-9 (광희동1가),서울특별시,중구,광희동,127.00503499185,37.564456983663,정좌표
302,BE_LiST31-0437,3010142,지자체,8읍면동_동,서울특별시,서울특별시 중구 다산동주민센터,다산동주민센터,02-3396-6740,04604,,서울특별시 중구 동호로15길 50 (신당2동),서울특별시,중구,다산동,127.008294640948,37.5543338539171,정좌표
303,BE_LiST31-0438,3010145,지자체,8읍면동_동,서울특별시,서울특별시 중구 동화동주민센터,동화동주민센터,02-3396-6860,04587,,서울특별시 중구 다산로36길 100 (신당6동),서울특별시,중구,동화동,127.019420764482,37.5599803809644,정좌표
304,BE_LiST31-0439,3010043,지자체,8읍면동_동,서울특별시,서울특별시 중구 명동주민센터,명동주민센터,02-3396-6560,04629,,서울특별시 중구 퇴계로20길 3 (남산동 2가),서울특별시,중구,명동,126.985818828429,37.5600483869578,정좌표
305,BE_LiST31-0440,3010087,지자체,8읍면동_동,서울특별시,서울특별시 중구 소공동주민센터,소공동주민센터,02-3396-6500,04526,,서울특별시 중구 남대문로1길 31-5 (북창동),서울특별시,중구,소공동,126.977037292354,37.5624164139686,정좌표
306,BE_LiST31-0441,3010053,지자체,8읍면동_동,서울특별시,서울특별시 중구 신당5동주민센터,신당5동주민센터,02-3396-6830,04578,,서울특별시 중구 다산로44길 85 (신당5동),서울특별시,중구,신당5동,127.021865369375,37.5651257420454,정좌표
307,BE_LiST31-0442,3010141,지자체,8읍면동_동,서울특별시,서울특별시 중구 신당동주민센터,신당동주민센터,02-3396-6710,04610,,서울특별시 중구 다산로 211 (신당동),서울특별시,중구,신당동,127.014540396641,37.5621123853032,정좌표
308,BE_LiST31-0443,3010143,지자체,8읍면동_동,서울특별시,서울특별시 중구 약수동주민센터,약수동주민센터,02-3396-6770,04597,,서울특별시 중구 다산로 92 (신당3동),서울특별시,중구,약수동,127.008993940575,37.5524720513885,정좌표
309,BE_LiST31-0444,3010095,지자체,8읍면동_동,서울특별시,서울특별시 중구 을지로동주민센터,을지로동주민센터,02-3396-6680,04543,,서울특별시 중구 충무로9길 19 (을지로3가),서울특별시,중구,을지로동,126.991349241406,37.5666949955716,정좌표
310,BE_LiST31-0445,3010046,지자체,8읍면동_동,서울특별시,서울특별시 중구 장충동주민센터,장충동주민센터,02-3396-6620,04606,,서울특별시 중구 장충단로8길 22 (장충동1가),서울특별시,중구,장충동,127.007839393597,37.561905453265,정좌표
311,BE_LiST31-0446,3010056,지자체,8읍면동_동,서울특별시,서울특별시 중구 중림동주민센터,중림동주민센터,02-3396-6920,04506,,서울특별시 중구 서소문로6길 16 (중림동),서울특별시,중구,중림동,126.966259483713,37.5594297890231,정좌표
312,BE_LiST31-0447,3010144,지자체,8읍면동_동,서울특별시,서울특별시 중구 청구동주민센터,청구동주민센터,02-3396-6800,04591,,서울특별시 중구 청구로3길 55 (신당4동),서울특별시,중구,청구동,127.014687038009,37.5570710212261,정좌표
313,BE_LiST31-0448,3010045,지자체,8읍면동_동,서울특별시,서울특별시 중구 필동주민센터,필동주민센터,02-3396-6590,04626,,서울특별시 중구 퇴계로36길 42 (필동2가),서울특별시,중구,필동,126.995596449906,37.5601559122756,정좌표
314,BE_LiST31-0449,3010055,지자체,8읍면동_동,서울특별시,서울특별시 중구 황학동주민센터,황학동주민센터,02-3396-6890,04575,,서울특별시 중구 황학동 난계로11길 52 (황학동),서울특별시,중구,황학동,127.021595735724,37.5673397134092,정좌표
315,BE_LiST31-0450,3010042,지자체,8읍면동_동,서울특별시,서울특별시 중구 회현동주민센터,회현동주민센터,02-3396-6530,04635,,서울특별시 중구 퇴계로8길 46 (회현동1가),서울특별시,중구,회현동,126.979357339446,37.5572900668098,정좌표
316,BE_LiST31-0451,6110179,지자체,기술센터,서울특별시,서울특별시 농업기술센터,농업기술센터,02-459-8992,06795,,서울특별시 서초구 헌인릉1길 83-9,서울특별시,서초구,내곡동,127.089731685401,37.465694291559,정좌표
317,BE_LiST31-0452,6113159,지자체,도서관,서울특별시,서울특별시 서울도서관,서울도서관,02-2133-0300,04524,,서울특별시 중구 세종대로 110,서울특별시,중구,명동,126.977830240086,37.5663193316229,정좌표
318,BE_LiST31-0517,6111664,지자체,소방_소방서,서울특별시,서울특별시 은평소방서,은평소방서,02-355-0119,03311,,서울특별시 은평구 통일로 962,서울특별시,은평구,진관동,126.920196978205,37.6287430441443,정좌표
319,BE_LiST31-0518,6110571,지자체,소방_소방서,서울특별시,서울특별시 종로소방서,종로소방서,02-730-0119,03153,,서울특별시 종로구 종로1길 28,서울특별시,종로구,종로1.2.3.4가동,126.978907888729,37.5728498408425,정좌표
320,BE_LiST31-0519,6110590,지자체,소방_소방서,서울특별시,서울특별시 중랑소방서,중랑소방서,02-3423-0119,02024,,서울특별시 중랑구 신내로 183,서울특별시,중랑구,신내2동,127.094884861454,37.6153830846235,정좌표
321,BE_LiST31-0520,6110572,지자체,소방_소방서,서울특별시,서울특별시 중부소방서,중부소방서,02-2234-0119,04611,,서울특별시 중구 퇴계로 394,서울특별시,중구,신당동,127.015378843602,37.5648660247626,정좌표
322,BE_LiST31-0202,3050046,지자체,8읍면동_동,서울특별시,서울특별시 동대문구 전농2동주민센터,전농2동주민센터,02-2171-6143,02507,,서울특별시 동대문구 사가정로 137 (전농동),서울특별시,동대문구,전농2동,127.060008544377,37.5780923200295,정좌표
323,BE_LiST31-0203,3050131,지자체,8읍면동_동,서울특별시,서울특별시 동대문구 제기동주민센터,제기동주민센터,02-2171-6063,02478,,서울특별시 동대문구 약령시로 71 (제기동),서울특별시,동대문구,제기동,127.037822488473,37.583128362408,정좌표
324,BE_LiST31-0204,3050119,지자체,8읍면동_동,서울특별시,서울특별시 동대문구 청량리동주민센터,청량리동주민센터,02-2171-6363,02487,,서울특별시 동대문구 왕산로43다길 5 (청량리동),서울특별시,동대문구,청량리동,127.047286789821,37.5862780199561,정좌표
325,BE_LiST31-0205,3050060,지자체,8읍면동_동,서울특별시,서울특별시 동대문구 회기동주민센터,회기동주민센터,02-2171-6403,02452,,서울특별시 동대문구 회기로25길 12-1 (회기동),서울특별시,동대문구,회기동,127.055375275665,37.5908019753908,정좌표
326,BE_LiST31-0206,3050061,지자체,8읍면동_동,서울특별시,서울특별시 동대문구 휘경1동주민센터,휘경1동주민센터,02-2171-6423,02433,,서울특별시 동대문구 외대역동로6길 3 (휘경동),서울특별시,동대문구,휘경1동,127.065730883053,37.5929125445309,정좌표
327,BE_LiST31-0207,3050062,지자체,8읍면동_동,서울특별시,서울특별시 동대문구 휘경2동주민센터,휘경2동주민센터,02-2171-6443,02502,,서울특별시 동대문구 한천로 329 (휘경동),서울특별시,동대문구,휘경2동,127.068586617538,37.5901254192206,정좌표
328,BE_LiST31-0208,3190039,지자체,8읍면동_동,서울특별시,서울특별시 동작구 노량진1동주민센터,노량진1동주민센터,02-815-1164,06924,,서울특별시 동작구 장승배기로28길 30,서울특별시,동작구,노량진1동,126.941994583325,37.5123031804916,정좌표
329,BE_LiST31-0209,3190040,지자체,8읍면동_동,서울특별시,서울특별시 동작구 노량진2동주민센터,노량진2동주민센터,02-812-0903,06935,,서울특별시 동작구 장승배기로19길 48,서울특별시,동작구,노량진2동,126.93735689808,37.5085169464852,정좌표
330,BE_LiST31-0210,3190056,지자체,8읍면동_동,서울특별시,서울특별시 동작구 대방동주민센터,대방동주민센터,02-820-2996,06944,,서울특별시 동작구 여의대방로44길 20,서울특별시,동작구,대방동,126.9263264478,37.508160764536,정좌표
331,BE_LiST31-0211,3190051,지자체,8읍면동_동,서울특별시,서울특별시 동작구 사당1동주민센터,사당1동주민센터,02-582-8582,07013,,서울특별시 동작구 동작대로17길 28,서울특별시,동작구,사당1동,126.978772807061,37.4830723545725,정좌표
332,BE_LiST31-0212,3190052,지자체,8읍면동_동,서울특별시,서울특별시 동작구 사당2동주민센터,사당2동주민센터,02-820-2992,06997,,서울특별시 동작구 동작대로29길 52,서울특별시,동작구,사당2동,126.979253236472,37.4887135557442,정좌표
333,BE_LiST31-0213,3190053,지자체,8읍면동_동,서울특별시,서울특별시 동작구 사당3동주민센터,사당3동주민센터,02-820-2993,07005,,서울특별시 동작구 사당로17길 86,서울특별시,동작구,사당3동,126.97203865277,37.4866861074167,정좌표
334,BE_LiST31-0214,3190054,지자체,8읍면동_동,서울특별시,서울특별시 동작구 사당4동주민센터,사당4동주민센터,02-585-0050,07018,,서울특별시 동작구 사당로16아길 6,서울특별시,동작구,사당4동,126.9716327821,37.4809741830443,정좌표
335,BE_LiST31-0215,3190055,지자체,8읍면동_동,서울특별시,서울특별시 동작구 사당5동주민센터,사당5동주민센터,02-820-2995,07030,,서울특별시 동작구 사당로2가길 219,서울특별시,동작구,사당5동,126.966981240249,37.4856663157688,정좌표
336,BE_LiST31-0216,3190041,지자체,8읍면동_동,서울특별시,서울특별시 동작구 상도1동주민센터,상도1동주민센터,02-815-3084,06971,,서울특별시 동작구 상도로53길 9,서울특별시,동작구,상도1동,126.953078227136,37.4980966653935,정좌표
337,BE_LiST31-0217,3190042,지자체,8읍면동_동,서울특별시,서울특별시 동작구 상도2동주민센터,상도2동주민센터,02-814-3755,06921,,서울특별시 동작구 상도로 211,서울특별시,동작구,상도2동,126.942300734146,37.5054678551081,정좌표
338,BE_LiST31-0218,3190043,지자체,8읍면동_동,서울특별시,서울특별시 동작구 상도3동주민센터,상도3동주민센터,02-822-1005,07042,,서울특별시 동작구 성대로2길 11,서울특별시,동작구,상도3동,126.931404492495,37.4991267050782,정좌표
339,BE_LiST31-0219,3190044,지자체,8읍면동_동,서울특별시,서울특별시 동작구 상도4동주민센터,상도4동주민센터,02-823-0859,06961,,서울특별시 동작구 성대로29길 53,서울특별시,동작구,상도4동,126.9377769216,37.5006005459791,정좌표
340,BE_LiST31-0220,3190057,지자체,8읍면동_동,서울특별시,서울특별시 동작구 신대방1동주민센터,신대방1동주민센터,02-820-2997,07067,,서울특별시 동작구 신대방길72,서울특별시,동작구,신대방1동,126.910038302606,37.4889425273684,정좌표
341,BE_LiST31-0221,3190058,지자체,8읍면동_동,서울특별시,서울특별시 동작구 신대방2동주민센터,신대방2동주민센터,02-821-1008,07056,,서울특별시 동작구 여의대방로24길 106,서울특별시,동작구,신대방2동,126.925946735458,37.4991982864074,인근좌표
342,BE_LiST31-0222,3190113,지자체,8읍면동_동,서울특별시,서울특별시 동작구 흑석동주민센터,흑석동주민센터,02-815-1046,06982,,서울특별시 동작구 흑석한강로 11,서울특별시,동작구,흑석동,126.966594304435,37.5057806067048,정좌표
343,BE_LiST31-0223,3130135,지자체,8읍면동_동,서울특별시,서울특별시 마포구 공덕동주민센터,공덕동주민센터,02-3153-6500,04208,,서울특별시 마포구 만리재옛길 84 (공덕동),서울특별시,마포구,공덕동,126.960030372436,37.5501694086355,정좌표
344,BE_LiST31-0224,3130048,지자체,8읍면동_동,서울특별시,서울특별시 마포구 대흥동주민센터,대흥동주민센터,02-3153-6620,04103,,서울특별시 마포구 신촌로 26길 10 (노고산동),서울특별시,마포구,대흥동,126.942371975034,37.5558502796228,정좌표
345,BE_LiST31-0225,3130123,지자체,8읍면동_동,서울특별시,서울특별시 마포구 도화동주민센터,도화동주민센터,02-3153-6560,04168,,서울특별시 마포구 도화길 37 (도화동),서울특별시,마포구,도화동,126.949876010052,37.5415315084797,정좌표
346,BE_LiST31-0311,3070145,지자체,8읍면동_동,서울특별시,서울특별시 성북구 석관동주민센터,석관동주민센터,02-2241-5760,02781,,서울특별시 성북구 화랑로 296 (석관동),서울특별시,성북구,석관동,127.061423396175,37.6129695505782,정좌표
347,BE_LiST31-0312,3070141,지자체,8읍면동_동,서울특별시,서울특별시 성북구 성북동주민센터,성북동주민센터,02-2241-5000,02880,,서울특별시 성북구 성북로 37 (성북동),서울특별시,성북구,성북동,127.003248324454,37.5910527069231,정좌표
348,BE_LiST31-0283,3210043,지자체,8읍면동_동,서울특별시,서울특별시 서초구 서초4동주민센터,서초4동주민센터,02-2155-7518,06609,,서울특별시 서초구 서운로26길 3,서울특별시,서초구,서초4동,127.02221060514,37.5027163539552,정좌표
