년,관서,주소,구,죄종,연령,범죄자수
2020,동대문,서울시 동대문구 약령시로21길 29,동대문구,폭력,36~40,216
2020,동대문,서울시 동대문구 약령시로21길 29,동대문구,폭력,41~45,206
2020,동대문,서울시 동대문구 약령시로21길 29,동대문구,폭력,46~50,293
2020,동대문,서울시 동대문구 약령시로21길 29,동대문구,폭력,51~55,275
2020,동대문,서울시 동대문구 약령시로21길 29,동대문구,폭력,56~60,314
2020,동대문,서울시 동대문구 약령시로21길 29,동대문구,폭력,61~64,192
2020,동대문,서울시 동대문구 약령시로21길 29,동대문구,폭력,65~70,145
2020,동대문,서울시 동대문구 약령시로21길 29,동대문구,폭력,71이상,116
2020,동대문,서울시 동대문구 약령시로21길 29,동대문구,폭력,미상,39
2020,마포,서울시 마포구 마포대로 183,마포구,살인,14미만,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,14세,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,15세,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,16세,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,17세,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,18세,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,19세,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,20세,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,21~25,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,26~30,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,31~35,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,36~40,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,41~45,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,46~50,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,51~55,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,56~60,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,61~64,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,65~70,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,71이상,0
2020,마포,서울시 마포구 마포대로 183,마포구,살인,미상,2
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,14미만,0
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,14세,10
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,15세,5
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,16세,18
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,17세,8
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,18세,52
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,19세,61
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,20세,81
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,21~25,438
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,26~30,336
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,31~35,220
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,36~40,218
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,41~45,173
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,46~50,240
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,51~55,194
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,56~60,172
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,61~64,103
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,65~70,93
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,71이상,87
2020,마포,서울시 마포구 마포대로 183,마포구,폭력,미상,43
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,14미만,0
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,14세,0
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,15세,0
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,16세,0
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,17세,0
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,18세,0
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,19세,0
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,20세,0
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,21~25,0
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,26~30,0
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,31~35,2
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,36~40,1
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,41~45,4
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,46~50,1
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,51~55,2
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,56~60,0
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,61~64,1
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,65~70,0
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,71이상,1
2020,영등포,서울시 영등포구 국회대로 608,영등포구,살인,미상,0
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,14미만,1
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,14세,25
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,15세,37
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,16세,29
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,17세,27
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,18세,26
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,19세,32
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,20세,34
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,21~25,173
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,26~30,285
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,31~35,342
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,36~40,341
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,41~45,299
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,46~50,410
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,51~55,417
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,56~60,398
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,61~64,187
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,65~70,185
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,71이상,150
2020,영등포,서울시 영등포구 국회대로 608,영등포구,폭력,미상,75
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,14미만,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,14세,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,15세,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,16세,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,17세,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,18세,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,19세,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,20세,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,21~25,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,26~30,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,31~35,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,36~40,2
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,41~45,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,46~50,1
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,51~55,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,56~60,1
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,61~64,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,65~70,1
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,71이상,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,살인,미상,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,14미만,0
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,14세,13
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,15세,11
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,16세,7
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,17세,9
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,18세,7
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,19세,21
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,20세,12
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,21~25,137
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,26~30,139
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,31~35,117
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,36~40,194
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,41~45,171
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,46~50,185
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,51~55,194
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,56~60,172
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,61~64,92
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,65~70,40
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,71이상,57
2020,성동,서울시 성동구 왕십리광장로 9,성동구,폭력,미상,21
2020,동작,서울시 동작구 노량진로 148,동작구,살인,14미만,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,14세,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,15세,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,16세,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,17세,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,18세,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,19세,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,20세,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,21~25,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,26~30,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,31~35,1
2020,동작,서울시 동작구 노량진로 148,동작구,살인,36~40,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,41~45,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,46~50,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,51~55,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,56~60,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,61~64,1
2020,동작,서울시 동작구 노량진로 148,동작구,살인,65~70,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,71이상,0
2020,동작,서울시 동작구 노량진로 148,동작구,살인,미상,0
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,14미만,0
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,14세,17
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,15세,17
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,16세,27
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,17세,12
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,18세,35
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,19세,21
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,20세,17
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,21~25,173
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,26~30,166
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,31~35,185
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,36~40,179
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,41~45,189
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,46~50,235
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,51~55,206
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,56~60,231
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,61~64,122
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,65~70,116
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,71이상,107
2020,동작,서울시 동작구 노량진로 148,동작구,폭력,미상,59
2020,광진,서울시 광진구 자양로 167,광진구,살인,14미만,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,14세,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,15세,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,16세,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,17세,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,18세,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,19세,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,20세,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,21~25,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,26~30,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,31~35,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,36~40,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,41~45,2
2020,광진,서울시 광진구 자양로 167,광진구,살인,46~50,2
2020,광진,서울시 광진구 자양로 167,광진구,살인,51~55,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,56~60,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,61~64,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,65~70,0
2020,광진,서울시 광진구 자양로 167,광진구,살인,71이상,1
2020,광진,서울시 광진구 자양로 167,광진구,살인,미상,0
2020,광진,서울시 광진구 자양로 167,광진구,폭력,14미만,0
2020,광진,서울시 광진구 자양로 167,광진구,폭력,14세,17
2020,광진,서울시 광진구 자양로 167,광진구,폭력,15세,32
2020,광진,서울시 광진구 자양로 167,광진구,폭력,16세,28
2020,광진,서울시 광진구 자양로 167,광진구,폭력,17세,29
2020,광진,서울시 광진구 자양로 167,광진구,폭력,18세,80
2020,광진,서울시 광진구 자양로 167,광진구,폭력,19세,57
2020,광진,서울시 광진구 자양로 167,광진구,폭력,20세,36
2020,광진,서울시 광진구 자양로 167,광진구,폭력,21~25,243
2020,광진,서울시 광진구 자양로 167,광진구,폭력,26~30,217
2020,광진,서울시 광진구 자양로 167,광진구,폭력,31~35,160
2020,광진,서울시 광진구 자양로 167,광진구,폭력,36~40,182
2020,광진,서울시 광진구 자양로 167,광진구,폭력,41~45,176
2020,광진,서울시 광진구 자양로 167,광진구,폭력,46~50,221
2020,광진,서울시 광진구 자양로 167,광진구,폭력,51~55,257
2020,광진,서울시 광진구 자양로 167,광진구,폭력,56~60,232
2020,광진,서울시 광진구 자양로 167,광진구,폭력,61~64,95
2020,광진,서울시 광진구 자양로 167,광진구,폭력,65~70,66
2020,광진,서울시 광진구 자양로 167,광진구,폭력,71이상,62
2020,광진,서울시 광진구 자양로 167,광진구,폭력,미상,22
2020,서부,서울시 은평구 진흥로 58,은평구,살인,14미만,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,14세,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,15세,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,16세,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,17세,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,18세,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,19세,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,20세,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,21~25,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,26~30,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,31~35,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,36~40,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,41~45,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,46~50,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,51~55,1
2020,서부,서울시 은평구 진흥로 58,은평구,살인,56~60,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,61~64,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,65~70,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,71이상,0
2020,서부,서울시 은평구 진흥로 58,은평구,살인,미상,0
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,14미만,0
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,14세,3
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,15세,14
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,16세,10
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,17세,6
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,18세,5
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,19세,5
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,20세,11
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,21~25,72
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,26~30,80
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,31~35,67
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,36~40,85
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,41~45,96
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,46~50,145
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,51~55,99
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,56~60,121
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,61~64,79
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,65~70,50
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,71이상,43
2020,서부,서울시 은평구 진흥로 58,은평구,폭력,미상,34
2020,강북,서울시 강북구 오패산로 406,강북구,살인,14미만,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,14세,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,15세,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,16세,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,17세,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,18세,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,19세,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,20세,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,21~25,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,26~30,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,31~35,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,36~40,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,41~45,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,46~50,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,51~55,2
2020,강북,서울시 강북구 오패산로 406,강북구,살인,56~60,1
2020,강북,서울시 강북구 오패산로 406,강북구,살인,61~64,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,65~70,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,71이상,0
2020,강북,서울시 강북구 오패산로 406,강북구,살인,미상,1
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,14미만,0
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,14세,28
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,15세,17
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,16세,14
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,17세,17
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,18세,66
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,19세,80
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,20세,58
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,21~25,387
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,26~30,233
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,31~35,211
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,36~40,300
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,41~45,290
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,46~50,358
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,51~55,312
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,56~60,279
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,61~64,203
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,65~70,110
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,71이상,109
2020,강북,서울시 강북구 오패산로 406,강북구,폭력,미상,31
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,14미만,0
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,14세,0
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,15세,0
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,16세,0
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,17세,0
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,18세,0
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,19세,0
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,20세,0
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,21~25,0
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,26~30,1
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,31~35,0
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,36~40,1
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,41~45,0
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,46~50,0
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,51~55,0
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,56~60,1
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,61~64,1
2020,금천,서울시 금천구 시흥대로73길 50,금천구,살인,65~70,1
