년,호선,역명,주소,Y좌표,X좌표,구,행정동
2020,1,가산디지털단지,서울특별시 금천구 벚꽃로 309,37.48159574,126.8825595,금천구,가산동
2020,1,개봉,서울특별시 구로구 경인로40길 47,37.49452225,126.85910259999999,구로구,개봉1동
2020,1,광운대,서울특별시 노원구 석계로 98-2,37.62303356,127.0617635,노원구,월계1동
2020,1,구로,서울특별시 구로구 구로중앙로 174,37.50243451,126.8814916,구로구,구로5동
2020,1,구일,서울특별시 구로구 구일로 133,37.49639118,126.86992040000001,구로구,구로2동
2020,1,금천구청,서울특별시 금천구 시흥대로63길 91,37.45560998,126.89451409999998,금천구,시흥1동
2020,1,남영,서울특별시 용산구 한강대로77길 25,37.5405646,126.97133240000001,용산구,남영동
2020,1,노량진,서울특별시 동작구 노량진로 151,37.51580267,126.9483592,동작구,노량진1동
2020,1,녹천,서울특별시 노원구 마들로5길 114,37.64472,127.05083,노원구,월계2동
2020,1,대방,서울특별시 영등포구 여의대방로 300,37.51332546,126.926303,영등포구,신길7동
2020,1,도봉,서울특별시 도봉구 도봉로170길 2,37.68036291,127.04576399999999,도봉구,도봉2동
2020,1,도봉산,서울특별시 도봉구 도봉로 964-33,37.689440000000005,127.04583000000001,도봉구,도봉2동
2020,1,독산,서울특별시 금천구 벚꽃로 115,37.46598732,126.8895142,금천구,가산동
2020,1,동대문,서울특별시 종로구 종로 지하302,37.57177757,127.01116709999998,종로구,창신2동
2020,1,동묘앞,서울특별시 종로구 종로 359,37.57337221,127.01675120000002,종로구,숭인1동
2020,1,방학,서울특별시 도봉구 도봉로 150다길 3,37.66634661,127.04442309999999,도봉구,방학1동
2020,1,서울,서울특별시 중구 세종대로 지하2,37.55715948,126.97255459999998,중구,회현동
2020,1,석계,서울특별시 노원구 화랑로 341,37.61530594,127.0656473,노원구,월계1동
2020,1,시청,서울특별시 중구 세종대로 지하101,37.56543852,126.97698319999999,중구,소공동
2020,1,신길,서울특별시 영등포구 영등포로 327,37.51703185,126.91722490000001,영등포구,신길1동
2020,1,신도림,서울특별시 구로구 새말로 117-21,37.50877014,126.89108049999999,구로구,신도림동
2020,1,신설동,서울특별시 동대문구 왕산로 지하1,37.57531948,127.02470190000001,동대문구,용신동
2020,1,신이문,서울특별시 동대문구 한천로 472,37.60427864,127.0695773,동대문구,이문2동
2020,1,영등포,서울특별시 영등포구 경인로 846,37.51566803,126.90766599999999,영등포구,영등포본동
2020,1,오류동,서울특별시 구로구 경인로20길 13,37.49435919,126.8446007,구로구,오류2동
2020,1,온수,서울특별시 구로구 부일로 872,37.49247392,126.8240386,구로구,수궁동
2020,1,외대앞,서울특별시 동대문구 휘경로 27,37.59541368,127.0630588,동대문구,이문1동
2020,1,용산,서울특별시 용산구 한강대로23길 55,37.5297718,126.9647415,용산구,한강로동
2020,1,월계,서울특별시 노원구 월계로53길 40,37.63210894,127.0587294,노원구,월계2동
2020,1,제기동,서울특별시 동대문구 왕산로 지하93,37.57820141,127.03469059999999,동대문구,제기동
2020,1,종각,서울특별시 종로구 종로 지하55,37.57021404,126.98323970000001,종로구,종로1.2.3.4가동
2020,1,종로3가,서울특별시 종로구 종로 지하129,37.5704266,126.99202930000001,종로구,종로1.2.3.4가동
2020,1,종로5가,서울특별시 종로구 종로 지하 216,37.57090754,127.0019166,종로구,종로5.6가동
2020,1,창동,서울특별시 도봉구 마들로 11길 77,37.65321748,127.047715,도봉구,창5동
2020,1,청량리,서울특별시 동대문구 왕산로 지하205,37.58022722,127.04505120000002,동대문구,청량리동
2020,1,회기,서울특별시 동대문구 회기로 196,37.58974424,127.05803540000001,동대문구,휘경1동
2020,2,용답,서울특별시 성동구 용답길 86,37.56200491,127.0507293,성동구,용답동
2020,2,신답,서울특별시 성동구 천호대로 232,37.56999106,127.0468202,성동구,용답동
2020,2,용두,서울특별시 동대문구 천호대로 지하129,37.57393805,127.0380311,동대문구,용신동
2020,2,신설동,서울특별시 동대문구 왕산로 지하1,37.57531948,127.02470190000001,동대문구,용신동
2020,2,시청,서울특별시 중구 서소문로 지하127,37.56357935,126.97538940000001,중구,소공동
2020,2,을지로입구,서울특별시 중구 을지로 지하42,37.56605095,126.9823729,중구,명동
2020,2,을지로3가,서울특별시 중구 을지로 지하106,37.56626595,126.9903084,중구,을지로동
2020,2,을지로4가,서울특별시 중구 을지로 지하178,37.56663699,126.99785279999999,중구,을지로동
2020,2,동대문역사문화공원,서울특별시 중구 을지로 지하279,37.56558952,127.0091315,중구,광희동
2020,2,신당,서울특별시 중구 퇴계로 지하 431-1,37.56565403,127.0195406,중구,황학동
2020,2,상왕십리,서울특별시 성동구 왕십리로 지하374,37.56446871,127.02903119999999,성동구,왕십리2동
2020,2,왕십리,서울특별시 성동구 왕십리로 지하300,37.56122174,127.0366554,성동구,행당1동
2020,2,한양대,서울특별시 성동구 왕십리로 206,37.55557788,127.0435845,성동구,사근동
2020,2,뚝섬,서울특별시 성동구 아차산로 18,37.54718822,127.0473652,성동구,성수1가2동
2020,2,성수,서울특별시 성동구 아차산로 100,37.5445024,127.0560905,성동구,성수2가3동
2020,2,건대입구,서울특별시 광진구 아차산로 243,37.54041889,127.0691733,광진구,자양4동
2020,2,구의,서울특별시 광진구 아차산로 384-1,37.53715356,127.08617920000002,광진구,자양2동
2020,2,강변,서울특별시 광진구 강변역로 53,37.53516928,127.0946646,광진구,구의3동
2020,2,잠실나루,서울특별시 송파구 오금로 20,37.52068673,127.1038111,송파구,잠실6동
2020,2,잠실,서울특별시 송파구 올림픽로 지하265,37.51385928,127.10185790000001,송파구,잠실6동
2020,2,신천,서울특별시 송파구 올림픽로 지하140,37.51156721,127.08637390000001,송파구,잠실3동
2020,2,종합운동장,서울특별시 송파구 올림픽로 지하23,37.51096927,127.073356,송파구,잠실7동
2020,2,삼성,서울특별시 강남구 테헤란로 지하538,37.508862,127.063073,강남구,삼성1동
2020,2,선릉,"서울특별시 강남구 테헤란로 지하340
",37.50450288,127.04894250000001,강남구,역삼2동
2020,2,역삼,서울특별시 강남구 테헤란로 지하156,37.50071627,127.0366182,강남구,역삼1동
2020,2,강남,서울특별시 강남구 강남대로 지하396,37.49816465,127.02830790000002,강남구,역삼1동
2020,2,교대,서울특별시 서초구 서초대로 지하294,37.49357747,127.01415559999998,서초구,서초1동
2020,2,서초,서울특별시 서초구 서초대로 지하233,37.491823,127.0075808,서초구,서초3동
2020,2,방배,서울특별시 서초구 방배로 지하80 ,37.48143649,126.9976949,서초구,방배3동
2020,2,사당,서울특별시 동작구 남부순환로 지하2089,37.47652283,126.98140890000002,관악구,남현동
2020,2,낙성대,서울특별시 관악구 남부순환로 지하1928,37.47706518,126.96341000000001,관악구,인헌동
2020,2,서울대입구,서울특별시 관악구 남부순환로 지하1822,37.48115266,126.95264509999998,관악구,청룡동
2020,2,봉천,서울특별시 관악구 남부순환로 지하1721,37.48255622,126.9414953,관악구,은천동
2020,2,신림,서울특별시 관악구 남부순환로 지하1614,37.48421761,126.9298033,관악구,서원동
2020,2,신대방,서울특별시 동작구 대림로 2,37.48757597,126.9131756,동작구,신대방1동
2020,2,구로디지털단지,서울특별시 구로구 도림천로 477,37.48531492,126.90149440000002,구로구,구로3동
2020,2,대림,서울특별시 구로구 도림천로 351,37.49331059,126.8949462,구로구,구로4동
2020,2,신도림,서울특별시 구로구 새말로 117-21,37.50877014,126.89108049999999,구로구,신도림동
2020,2,문래,서울특별시 영등포구 당산로 지하28,37.51792146,126.8947631,영등포구,문래동
2020,2,영등포구청,서울특별시 영등포구 당산로27길 지하121,37.5256889,126.89649070000002,영등포구,당산1동
2020,2,당산,서울특별시 영등포구 당산로 229,37.53495687,126.9027307,영등포구,당산2동
2020,2,합정,서울특별시 마포구 양화로 지하55,37.55011521,126.9146382,마포구,서교동
2020,2,홍대입구,서울특별시 마포구 양화로 지하160,37.55689041,126.9236743,마포구,서교동
2020,2,신촌,서울특별시 마포구 신촌로 지하90,37.55544179,126.93611920000001,서대문구,신촌동
2020,2,이대,서울특별시 마포구 신촌로 지하180,37.55679801,126.9457582,마포구,대흥동
2020,2,아현,서울특별시 마포구 신촌로 지하270,37.55735757,126.9560337,마포구,아현동
2020,2,충정로,서울특별시 서대문구 서소문로 지하17,37.5598378,126.964474,서대문구,충현동
2020,2,도림천,서울특별시 구로구 경인로67길 160,37.51444205,126.88270259999999,구로구,신도림동
2020,2,양천구청,서울특별시 양천구 목동로3길 지하33,37.51269894,126.8660652,양천구,신정7동
2020,2,신정네거리,서울특별시 양천구 중앙로 지하261,37.51979753,126.8529916,양천구,신정3동
2020,2,까치산,서울특별시 강서구 강서로 지하54,37.53195608,126.84661159999999,강서구,화곡8동
2020,3,구파발,서울특별시 은평구 진관2로 지하15-25,37.63684179,126.91874540000002,은평구,진관동
2020,3,연신내,서울특별시 은평구 통일로 지하849,37.618961999999996,126.9211621,은평구,갈현1동
2020,3,불광,서울특별시 은평구 통일로 지하723-1,37.61020726,126.9299858,은평구,대조동
2020,3,녹번,서울특별시 은평구 통일로 지하602-1,37.60074218,126.9360194,은평구,녹번동
2020,3,홍제,서울특별시 서대문구 통일로 지하440-1,37.58871037,126.9442423,서대문구,홍제3동
2020,3,무악재,서울특별시 서대문구 통일로 지하361,37.58238415,126.9503221,서대문구,홍제2동
2020,3,독립문,서울특별시 서대문구 통일로 지하247,37.57441036,126.9577503,서대문구,천연동
2020,3,경복궁,서울특별시 종로구 사직로 지하130,37.57586129999999,126.97306270000001,종로구,사직동
2020,3,안국,서울특별시 종로구 율곡로 지하62,37.57672037,126.985823,종로구,가회동
2020,3,종로3가,서울특별시 종로구 돈화문로 지하30,37.57114028,126.99199440000001,종로구,종로1.2.3.4가동
2020,3,을지로3가,서울특별시 중구 을지로 지하129,37.56627504,126.99265,중구,을지로동
2020,3,동대입구,서울특별시 중구 동호로 지하256,37.55903022,127.0054602,중구,장충동
2020,3,약수,서울특별시 중구 다산로 지하122,37.55455956,127.0108225,중구,약수동
2020,3,금호,서울특별시 성동구 동호로 지하104,37.54811252,127.01589380000001,성동구,금호4가동
2020,3,옥수,서울특별시 성동구 동호로 지하21,37.541698,127.017265,성동구,옥수동
2020,3,압구정,서울특별시 강남구 압구정로 지하172,37.52643082,127.02848090000002,강남구,신사동
2020,3,신사,서울특별시 강남구 도산대로 지하102,37.51643246,127.02032690000001,강남구,논현1동
2020,3,잠원,서울특별시 서초구 잠원로4길 지하46,37.51279911,127.01122020000001,서초구,잠원동
2020,3,고속터미널,서울특별시 서초구 신반포로 지하188,37.50464718,127.00444209999999,서초구,반포4동
2020,3,교대,서울특별시 서초구 서초대로 지하294,37.49357747,127.01415559999998,서초구,서초1동
2020,3,남부터미널,서울특별시 서초구 서초중앙로 지하31,37.48514017,127.0162071,서초구,서초1동
2020,3,양재,서울특별시 서초구 남부순환로 지하2585,37.48393473,127.0345442,서초구,양재1동
2020,3,매봉,서울특별시 강남구 남부순환로 지하2744,37.48696113,127.0466146,강남구,도곡1동
2020,3,도곡,서울특별시 강남구 남부순환로 지하2814,37.49086477,127.05532340000002,강남구,도곡2동
2020,3,대치,서울특별시 강남구 남부순환로 지하2952,37.49456276,127.06343020000001,강남구,대치2동
2020,3,학여울,서울특별시 강남구 남부순환로 지하3104,37.49671719,127.07171899999999,강남구,대치2동
2020,3,대청,서울특별시 강남구 일원로 지하2,37.49372186,127.07949359999999,강남구,일원2동
2020,3,일원,서울특별시 강남구 일원로 지하121,37.48407358,127.0844518,강남구,일원본동
2020,3,수서,"서울특별시 강남구 광평로 지하270
",37.48738899,127.10185919999999,강남구,수서동
2020,3,경찰병원,서울특별시 송파구 중대로 지하149,37.49560314,127.1240678,송파구,가락본동
2020,3,오금,서울특별시 송파구 오금로 지하321,37.50226598,127.12787920000001,송파구,오금동
2020,3,충무로,서울특별시 중구 퇴계로 지하199,37.56117214,126.9941108,중구,필동
2020,3,가락시장,서울특별시 송파구 송파대로 지하257,37.49274403,127.11848570000001,송파구,가락1동
2020,4,당고개,서울특별시 노원구 상계로 305,37.67029264,127.0790112,노원구,상계3.4동
2020,4,상계,서울특별시 노원구 상계로 182,37.66090389,127.0735754,노원구,상계5동
2020,4,노원,서울특별시 노원구 상계로 69-1,37.65626778,127.0630304,노원구,상계2동
2020,4,창동,서울특별시 도봉구 마들로 11길 77,37.65321748,127.047715,도봉구,창5동
2020,4,쌍문,서울특별시 도봉구 도봉로 지하486-1,37.64884986,127.0348807,도봉구,창1동
2020,4,수유,서울특별시 강북구 도봉로 지하338,37.63774523,127.02535690000002,강북구,수유3동
2020,4,미아,서울특별시 강북구 도봉로 지하198,37.62644364,127.0261034,강북구,미아동
2020,4,미아사거리,서울특별시 강북구 도봉로 지하50,37.61328611,127.03009840000001,강북구,송중동
2020,4,길음,서울특별시 성북구 동소문로 지하248,37.60318391,127.02482320000001,성북구,길음1동
2020,4,성신여대입구,서울특별시 성북구 동소문로 지하102,37.59271793,127.01647759999999,성북구,동선동
2020,4,한성대입구,서울특별시 성북구 삼선교로 지하1,37.58839488,127.00595030000001,성북구,성북동
2020,4,혜화,서울특별시 종로구 대학로 지하120,37.58180362,127.0019784,종로구,이화동
2020,4,동대문,서울특별시 종로구 율곡로 지하308,37.57041171,127.00954660000001,종로구,종로5.6가동
2020,4,동대문역사문화공원,서울특별시 중구 장충단로 지하230,37.56507877,127.0075507,중구,광희동
2020,4,충무로,서울특별시 중구 퇴계로 지하199,37.56117214,126.9941108,중구,필동
2020,4,명동,서울특별시 중구 퇴계로 지하126,37.56091008,126.985947,중구,명동
2020,4,회현,서울특별시 중구 퇴계로 지하54,37.55853532,126.97823909999998,중구,회현동
2020,4,서울,서울특별시 용산구 한강대로 지하392,37.55320002,126.97280549999999,용산구,남영동
2020,4,숙대입구,서울특별시 용산구 한강대로 지하306,37.54519398,126.97187240000001,용산구,남영동
2020,4,삼각지,서울특별시 용산구 한강대로 지하180,37.53459371,126.97301100000001,용산구,한강로동
2020,4,신용산,서울특별시 용산구 한강대로 지하112,37.52961556,126.9682159,용산구,한강로동
2020,4,이촌,서울특별시 용산구 서빙고로 지하83,37.52252025,126.9736832,용산구,한강로동
2020,4,동작,서울특별시 동작구 현충로 257,37.50287037,126.98026840000001,동작구,사당2동
2020,4,총신대입구(이수),서울특별시 동작구 동작대로 지하117,37.48755383,126.9821997,동작구,사당2동
2020,4,사당,서울특별시 동작구 동작대로 지하3,37.47686327,126.98159509999999,동작구,사당1동
2020,4,남태령,서울특별시 서초구 과천대로 지하816,37.46485756,126.98865649999999,서초구,방배2동
2020,5,방화,서울특별시 강서구 금낭화로 지하132,37.57700311,126.8126299,강서구,방화3동
2020,5,개화산,서울특별시 강서구 양천로 22,37.57227002,126.8060017,강서구,방화2동
2020,5,김포공항,서울특별시 강서구 하늘길 지하77,37.56214413,126.8015703,강서구,공항동
2020,5,송정,서울특별시 강서구 공항대로 지하33,37.56147755,126.8110554,강서구,공항동
2020,5,마곡,서울특별시 강서구 공항대로 지하163,37.56019845,126.825548,강서구,공항동
2020,5,발산,서울특별시 강서구 공항대로 지하267,37.55902927,126.8373108,강서구,가양1동
2020,5,우장산,서울특별시 강서구 강서로 지하262,37.5490002,126.83640890000001,강서구,우장산동
2020,5,화곡,서울특별시 강서구 화곡로 지하168,37.54143362,126.84049650000001,강서구,화곡1동
2020,5,까치산,서울특별시 강서구 강서로 지하54,37.53195608,126.84661159999999,강서구,화곡8동
2020,5,신정,서울특별시 양천구 오목로 지하179,37.52521079,126.85729040000001,양천구,신정4동
2020,5,목동,서울특별시 양천구 오목로 지하245,37.52619868,126.8647426,양천구,목1동
2020,5,오목교,서울특별시 양천구 오목로 지하342,37.52445007,126.87535459999998,양천구,목1동
2020,5,양평,서울특별시 영등포구 양산로 지하21,37.52551169,126.88686570000002,영등포구,양평1동
2020,5,영등포구청,서울특별시 영등포구 양산로 지하116,37.52422661,126.89528909999999,영등포구,당산1동
2020,5,영등포시장,서울특별시 영등포구 양산로 지하200,37.52273452,126.9049592,영등포구,영등포동
2020,5,신길,서울특별시 영등포구 경인로114가길 지하9,37.517667700000004,126.9143369,영등포구,영등포동
2020,5,여의도,서울특별시 영등포구 여의나루로 지하40,37.521842299999996,126.92448470000001,영등포구,여의동
2020,5,여의나루,서울특별시 영등포구 여의동로 지하343,37.52708516,126.932864,영등포구,여의동
2020,5,마포,서울특별시 마포구 마포대로 지하33,37.53958379,126.94592040000002,마포구,용강동
2020,5,공덕,서울특별시 마포구 마포대로 지하100,37.54452679,126.95136380000001,마포구,아현동
2020,5,애오개,서울특별시 마포구 마포대로 지하210,37.553362400000005,126.95661329999999,마포구,아현동
2020,5,충정로,서울특별시 서대문구 충정로 지하28-1,37.56099344,126.9633733,서대문구,충현동
2020,5,서대문,서울특별시 종로구 통일로 지하126,37.56585627,126.96663740000001,서대문구,충현동
2020,5,광화문,서울특별시 종로구 세종대로 지하172,37.57162282,126.97678799999998,종로구,사직동
2020,5,종로3가,서울특별시 종로구 돈화문로11길 지하26,37.57256956,126.99006170000001,종로구,종로1.2.3.4가동
2020,5,을지로4가,서울특별시 중구 창경궁로 지하51,37.56752502,126.99805959999999,중구,을지로동
2020,5,동대문역사문화공원,서울특별시 중구 마른내로 지하162,37.56457701,127.0059162,중구,광희동
2020,5,청구,서울특별시 중구 청구로 지하77,37.56029391,127.013806,중구,신당동
2020,5,신금호,서울특별시 성동구 금호로 지하154,37.55453249,127.02006409999998,성동구,금호2.3가동
2020,5,행당,서울특별시 성동구 행당로 지하89,37.55727844,127.02923200000001,성동구,행당2동
2020,5,왕십리,서울특별시 성동구 왕십리로 지하300,37.56122174,127.0366554,성동구,행당1동
2020,5,마장,서울특별시 성동구 마장로 지하296,37.56628278,127.04316340000001,성동구,마장동
2020,5,답십리,서울특별시 성동구 천호대로 지하300,37.56644583,127.05318100000001,성동구,용답동
2020,5,장한평,서울특별시 동대문구 천호대로 지하405,37.56150268,127.06442109999999,성동구,용답동
2020,5,군자,서울특별시 광진구 천호대로 지하550,37.55736319,127.07901729999999,광진구,중곡1동
2020,5,아차산,서울특별시 광진구 자양로 277,37.55080513,127.09110420000002,광진구,구의2동
2020,5,광나루,서울특별시 광진구 아차산로 지하571,37.54527866,127.1036865,광진구,광장동
2020,5,천호,서울특별시 강동구 천호대로 지하997,37.53857898,127.12374240000001,강동구,천호2동
2020,5,강동,서울특별시 강동구 천호대로 지하1097,37.53552051,127.13352959999999,강동구,성내2동
2020,5,길동,서울특별시 강동구 양재대로 지하1480,37.53781156,127.1399992,강동구,길동
