년,호선,역명,주소,Y좌표,X좌표,구,행정동
2020,5,굽은다리,서울특별시 강동구 양재대로 지하1572,37.54573147,127.14297079999999,강동구,명일1동
2020,5,명일,서울특별시 강동구 양재대로 지하1632,37.55126028,127.14400090000001,강동구,명일1동
2020,5,고덕,서울특별시 강동구 고덕로 지하253,37.55504732,127.15394939999999,강동구,고덕1동
2020,5,상일동,서울특별시 강동구 고덕로 지하359,37.55666438,127.16582920000002,강동구,고덕2동
2020,5,둔촌동,서울특별시 강동구 양재대로 지하1369,37.52813554,127.1363753,강동구,성내3동
2020,5,올림픽공원,서울특별시 송파구 양재대로 지하1233,37.51608765,127.1306001,송파구,오륜동
2020,5,방이,서울특별시 송파구 양재대로 지하1127,37.50855645,127.1258547,송파구,방이1동
2020,5,개롱,서울특별시 송파구 오금로 지하402,37.49781466,127.13515859999998,송파구,가락2동
2020,5,거여,서울특별시 송파구 오금로 지하499,37.49320733,127.14403229999999,송파구,거여1동
2020,5,마천,서울특별시 송파구 마천로57길 지하7,37.49467062,127.1523206,송파구,마천1동
2020,5,오금,서울특별시 송파구 오금로 지하321,37.50226598,127.12787920000001,송파구,오금동
2020,6,응암,서울특별시 은평구 증산로 지하477,37.59874233,126.9155128,은평구,신사1동
2020,6,역촌,서울특별시 은평구 서오릉로 지하63,37.60603905,126.9229679,은평구,녹번동
2020,6,불광,서울특별시 은평구 통일로 지하723-1,37.61020726,126.9299858,은평구,대조동
2020,6,독바위,서울특별시 은평구 불광로 지하129-1,37.61839888,126.9328101,은평구,불광1동
2020,6,구산,서울특별시 은평구 연서로 지하137-1,37.61121222,126.9171824,은평구,구산동
2020,6,새절,서울특별시 은평구 증산로 지하400,37.59182705,126.91391200000001,은평구,신사2동
2020,6,증산,서울특별시 은평구 증산로 지하306,37.58419548,126.91005759999999,은평구,증산동
2020,6,디지털미디어시티,서울특별시 은평구 수색로 지하175,37.57716144,126.90192859999999,은평구,증산동
2020,6,월드컵경기장,서울특별시 마포구 월드컵로 지하240,37.56994257,126.89903329999999,마포구,성산2동
2020,6,마포구청,서울특별시 마포구 월드컵로 지하190,37.56342631,126.903357,마포구,성산2동
2020,6,망원,서울특별시 마포구 월드컵로 지하77,37.55605729,126.91003390000002,마포구,망원1동
2020,6,합정,서울특별시 마포구 양화로 지하45,37.54912268,126.9135446,마포구,합정동
2020,6,상수,서울특별시 마포구 독막로 지하85,37.54777167,126.92240990000002,마포구,서강동
2020,6,광흥창,서울특별시 마포구 독막로 지하165,37.54748607,126.9319392,마포구,서강동
2020,6,대흥,서울특별시 마포구 대흥로 지하85,37.54766835,126.9424653,마포구,대흥동
2020,6,공덕,서울특별시 마포구 백범로 지하200,37.54352692,126.9519476,마포구,공덕동
2020,6,효창공원앞,서울특별시 용산구 백범로 지하287,37.53933404,126.9613185,용산구,용문동
2020,6,삼각지,서울특별시 용산구 한강대로 지하185,37.53564505,126.9740805,용산구,한강로동
2020,6,녹사평,서울특별시 용산구 녹사평대로 지하195,37.53483142,126.9870285,용산구,이태원2동
2020,6,이태원,서울특별시 용산구 이태원로 지하177,37.53448328,126.9937217,용산구,이태원1동
2020,6,한강진,서울특별시 용산구 이태원로 지하287,37.54029515,127.0017483,용산구,한남동
2020,6,버티고개,서울특별시 중구 다산로 지하38,37.547995,127.0068852,중구,다산동
2020,6,약수,서울특별시 중구 다산로 지하115,37.55389144,127.01012050000001,중구,다산동
2020,6,신당,서울특별시 중구 다산로 지하260,37.56627389,127.01615349999999,중구,신당동
2020,6,동묘앞,서울특별시 종로구 지봉로 지하24,37.57220052,127.0156781,종로구,창신1동
2020,6,창신,서울특별시 종로구 지봉로 지하112,37.58001689,127.0152112,종로구,창신3동
2020,6,보문,서울특별시 성북구 보문로 지하116,37.58532772,127.01938700000001,성북구,보문동
2020,6,안암,서울특별시 성북구 인촌로 지하89,37.586252,127.02904199999999,성북구,안암동
2020,6,고려대,서울특별시 성북구 종암로 지하1,37.59064969,127.03628490000001,동대문구,제기동
2020,6,월곡,서울특별시 성북구 월곡로 지하107,37.60142105,127.0411848,성북구,월곡2동
2020,6,상월곡,서울특별시 성북구 화랑로 지하157,37.60626414,127.04832659999998,성북구,월곡2동
2020,6,돌곶이,서울특별시 성북구 화랑로 지하243,37.610550700000005,127.0564252,성북구,장위2동
2020,6,석계,서울특별시 노원구 화랑로 지하347-1,37.61504808,127.06611840000001,노원구,월계3동
2020,6,태릉입구,서울특별시 노원구 동일로 지하992-1,37.61790567,127.07499540000002,노원구,공릉1동
2020,6,화랑대,서울특별시 노원구 화랑로 지하510,37.61989439,127.0837446,노원구,공릉2동
2020,6,봉화산,서울특별시 중랑구 신내로 지하232,37.61765376,127.0907581,중랑구,신내2동
2020,6,청구,서울특별시 중구 청구로 지하77,37.56029391,127.013806,중구,신당동
2020,6,연신내,서울특별시 은평구 통일로 지하849,37.618961999999996,126.9211621,은평구,갈현1동
2020,7,도봉산,서울특별시 도봉구 도봉로 964-40,37.68912056,127.04652879999999,도봉구,도봉2동
2020,7,수락산,서울특별시 노원구 동일로 지하1662,37.67762594,127.05537460000001,노원구,상계1동
2020,7,마들,서울특별시 노원구 동일로 지하1530-1,37.66508643,127.0576877,노원구,상계8동
2020,7,노원,서울특별시 노원구 동일로 지하1409,37.65469472,127.06051740000001,노원구,상계2동
2020,7,중계,서울특별시 노원구 동일로 지하1308-1,37.64489068,127.0642467,노원구,중계2.3동
2020,7,하계,서울특별시 노원구 동일로 지하1196,37.63645212,127.0679885,노원구,하계2동
2020,7,공릉,서울특별시 노원구 동일로 지하1074,37.62547692,127.07300520000001,노원구,공릉1동
2020,7,태릉입구,서울특별시 노원구 동일로 지하992-1,37.61790567,127.07499540000002,노원구,공릉1동
2020,7,먹골,서울특별시 중랑구 동일로 지하901,37.61062506,127.07776480000001,중랑구,묵1동
2020,7,중화,서울특별시 중랑구 동일로 지하797,37.6015797,127.0794692,중랑구,중화2동
2020,7,상봉,서울특별시 중랑구 망우로 지하297,37.59559470000001,127.0769672,중랑구,중화2동
2020,7,면목,서울특별시 중랑구 면목로 지하407,37.5883849,127.0875678,중랑구,면목본동
2020,7,사가정,서울특별시 중랑구 사가정로 지하393,37.58079455,127.08843909999999,중랑구,면목제3.8동
2020,7,용마산,서울특별시 중랑구 용마산로 지하227,37.57403021,127.0870381,중랑구,면목4동
2020,7,중곡,서울특별시 광진구 능동로 지하417,37.56552588,127.08407240000001,광진구,중곡3동
2020,7,어린이대공원,서울특별시 광진구 능동로 지하210,37.5478712,127.07454990000001,광진구,군자동
2020,7,건대입구,서울특별시 광진구 능동로 지하110,37.54084161,127.07104640000001,광진구,화양동
2020,7,뚝섬유원지,서울특별시 광진구 능동로 10,37.53158626,127.06671770000001,광진구,자양4동
2020,7,청담,서울특별시 강남구 학동로 지하508,37.51944066,127.0536445,강남구,청담동
2020,7,강남구청,서울특별시 강남구 학동로 지하346,37.51718924,127.0413014,강남구,삼성2동
2020,7,학동,서울특별시 강남구 학동로 지하180,37.51420643,127.0314638,강남구,논현2동
2020,7,논현,서울특별시 강남구 학동로 지하102,37.51119883,127.02165790000001,강남구,논현1동
2020,7,반포,서울특별시 서초구 신반포로 지하241,37.50812639,127.01149699999999,서초구,반포1동
2020,7,고속터미널,서울특별시 서초구 신반포로 지하188,37.50464718,127.00444209999999,서초구,반포4동
2020,7,내방,서울특별시 서초구 서초대로 지하103,37.48753353,126.9931903,서초구,방배1동
2020,7,총신대입구(이수),서울특별시 동작구 사당로 지하310,37.48501514,126.9810218,동작구,사당2동
2020,7,남성,서울특별시 동작구 사당로 지하218,37.48444339,126.9717061,동작구,사당4동
2020,7,숭실대입구,서울특별시 동작구 상도로 지하378,37.49581433,126.9540602,동작구,상도1동
2020,7,상도,서울특별시 동작구 상도로 지하272,37.50320805,126.9477004,동작구,상도1동
2020,7,장승배기,서울특별시 동작구 상도로 지하188,37.5046658,126.93874440000002,동작구,상도2동
2020,7,신대방삼거리,서울특별시 동작구 상도로 지하76,37.49972183,126.928223,동작구,대방동
2020,7,보라매,서울특별시 동작구 상도로 지하2,37.49991005,126.92048940000001,동작구,대방동
2020,7,신풍,서울특별시 영등포구 신풍로 지하27,37.500117200000005,126.90984170000002,영등포구,신길6동
2020,7,대림,서울특별시 영등포구 도림로 지하137,37.49274307,126.8966118,영등포구,대림3동
2020,7,남구로,서울특별시 구로구 도림로 지하7,37.48616184,126.88734099999999,구로구,구로3동
2020,7,가산디지털단지,서울특별시 금천구 벚꽃로 309,37.48159574,126.8825595,금천구,가산동
2020,7,천왕,서울특별시 구로구 오리로 지하1154,37.48682194,126.83871370000001,구로구,오류2동
2020,7,온수,서울특별시 구로구 경인로3길 지하64,37.49215028,126.8233807,구로구,수궁동
2020,7,군자,서울특별시 광진구 천호대로 지하550,37.55736319,127.07901729999999,광진구,중곡1동
2020,8,암사,서울특별시 강동구 올림픽로 지하776,37.55014034,127.1275402,강동구,천호2동
2020,8,강동구청,서울특별시 강동구 올림픽로 지하550,37.53067409,127.1205761,송파구,풍납2동
2020,8,몽촌토성,서울특별시 송파구 올림픽로 지하383,37.51762363,127.11242990000001,송파구,잠실4동
2020,8,잠실,서울특별시 송파구 올림픽로 305,37.51497717,127.10421640000001,송파구,잠실6동
2020,8,석촌,서울특별시 송파구 송파대로 지하439,37.50594964,127.1063453,송파구,석촌동
2020,8,송파,서울특별시 송파구 가락동 459-4,37.49987344,127.112103,송파구,송파2동
2020,8,가락시장,서울특별시 송파구 송파대로 지하257,37.49274403,127.11848570000001,송파구,가락1동
2020,8,문정,서울특별시 송파구 송파대로 지하179,37.48626182,127.12229029999999,송파구,문정2동
2020,8,장지,서울특별시 송파구 송파대로 지하82,37.47811921,127.1264242,송파구,문정2동
2020,8,복정,서울특별시 송파구 송파대로 지하6,37.471056,127.12677120000001,송파구,위례동
2020,8,천호,서울특별시 강동구 천호대로 지하997,37.53857898,127.12374240000001,강동구,천호2동
2020,9,개화,서울특별시 강서구 개화동로 8길 19,37.5778861,126.7982112,강서구,방화2동
2020,9,김포공항,서울특별시 강서구 하늘길 지하77,37.56214413,126.8015703,강서구,공항동
2020,9,공항시장,서울특별시 강서구 방화동로 지하30,37.56355551,126.81049229999999,강서구,공항동
2020,9,신방화,서울특별시 강서구 방화대로 지하301,37.5676834,126.81652460000001,강서구,방화1동
2020,9,마곡나루,서울특별시 강서구 마곡중앙5로 지하2,37.56679303,126.8275182,강서구,가양1동
2020,9,양천향교,서울특별시 강서구 양천로 지하341,37.56876119,126.84081780000001,강서구,가양1동
2020,9,가양,서울특별시 강서구 양천로 지하485,37.56155426,126.8543883,강서구,가양2동
2020,9,증미,서울특별시 강서구 양천로 지하560,37.55771941,126.8612469,강서구,등촌1동
2020,9,등촌,서울특별시 강서구 공항대로 지하529,37.55111714,126.86495,강서구,등촌1동
2020,9,염창,서울특별시 강서구 공항대로 지하631,37.54705931,126.875005,강서구,염창동
2020,9,신목동,서울특별시 양천구 목동중앙로 지하217,37.54449166,126.88275349999999,양천구,목2동
2020,9,선유도,서울특별시 영등포구 양평로 지하124,37.53813152,126.8934205,영등포구,양평2동
2020,9,당산,서울특별시 영등포구 당산로 229,37.53495687,126.9027307,영등포구,당산2동
2020,9,국회의사당,서울특별시 영등포구 국회대로 지하758,37.52806743,126.9178855,영등포구,여의동
2020,9,여의도,서울특별시 영등포구 의사당대로 지하101,37.52190694,126.9239689,영등포구,여의동
2020,9,샛강,서울특별시 영등포구 의사당대로 지하166,37.5166297,126.9290797,영등포구,여의동
2020,9,노량진(9호선),서울특별시 동작구 노량진로 지하130,37.51357356,126.94082649999999,동작구,노량진1동
2020,9,노들,서울특별시 동작구 노량진로 지하238,37.51277879,126.95306409999998,동작구,노량진1동
2020,9,흑석,서울특별시 동작구 현충로 지하90,37.50908532,126.96357009999998,동작구,흑석동
2020,9,동작,서울특별시 동작구 현충로 지하220,37.503067,126.9779371,동작구,사당2동
2020,9,구반포,서울특별시 서초구 신반포로 지하17,37.50144982,126.9873749,서초구,반포본동
2020,9,신반포,서울특별시 서초구 신반포로 지하105,37.50341372,126.995899,서초구,반포2동
2020,9,고속터미널,서울특별시 서초구 신반포로 지하188,37.50464718,127.00444209999999,서초구,반포4동
2020,9,사평,서울특별시 서초구 사평대로 지하285,37.5041589,127.0154342,서초구,반포1동
2020,9,신논현,서울특별시 강남구 봉은사로 지하102,37.50463416,127.02503130000001,강남구,역삼1동
2020,9,종합운동장,서울특별시?송파구?올림픽로?지하 23,37.51096927,127.073356,송파구,잠실7동
2020,공항철도,공덕,서울특별시 마포구 마포대로 지하92,37.54254304,126.9521969,마포구,도화동
2020,공항철도,서울(공항철도),서울특별시 용산구 청파로 378,37.54911848,126.97048429999998,용산구,청파동
2020,공항철도,홍대입구,서울특별시 마포구 양화로 지하188,37.55741083,126.9269615,마포구,서교동
2020,공항철도,디지털미디어시티,서울특별시 마포구 성암로 196,37.57776642,126.8980665,마포구,상암동
2020,공항철도,김포공항,서울특별시 강서구 하늘길 지하77,37.56214413,126.8015703,강서구,공항동
2020,분당선,수서,서울특별시 강남구 광평로 지하270,37.48738899,127.10185919999999,강남구,수서동
2020,분당선,왕십리,서울특별시 성동구 완십리광장로 17,37.5621479,127.02918729999999,성동구,왕십리2동
2020,분당선,개포동,서울특별시 강남구 개포로 지하420,37.48924847,127.0664749,강남구,개포2동
2020,분당선,대모산입구,서울특별시 강남구 개포로 지하522,37.49154533,127.0731686,강남구,일원2동
2020,분당선,복정,서울특별시 송파구 송파대로 지하6,37.471056,127.12677120000001,송파구,위례동
2020,분당선,서울숲,서울특별시 성동구 왕십리로 지하77,37.54361824,127.04470690000001,성동구,성수1가1동
2020,분당선,강남구청,서울특별시 강남구 학동로 지하346,37.51718924,127.0413014,강남구,삼성2동
2020,분당선,선릉,서울특별시 강남구 테헤란로 지하340,37.50450288,127.04894250000001,강남구,역삼2동
2020,분당선,한티,서울특별시 강남구 선릉로 지하228,37.49624247,127.0528824,강남구,도곡2동
2020,분당선,도곡,서울특별시 강남구 남부순환로 지하2814,37.49086477,127.05532340000002,강남구,도곡2동
2020,분당선,구룡,서울특별시 강남구 개포로 지하403,37.48708782,127.05926559999999,강남구,개포2동
2020,분당선,선정릉,서울특별시 강남구 선릉로 지하580,37.51085389,127.043641,강남구,논현2동
2020,분당선,압구정로데오,서울특별시 강남구 압구정로 지하402,37.52729371,127.0405129,강남구,청담동
2020,경춘선,상봉,서울특별시 중랑구 망우로 297,37.59671378,127.0854368,중랑구,상봉1동
2020,경춘선,망우,서울특별시 중랑구 망우로 55길 11-10,37.59928762,127.09275659999999,중랑구,상봉1동
2020,경춘선,광운대,서울특별시 노원구 석계로 98-2,37.62303356,127.0617635,노원구,월계1동
2020,경춘선,신내,서울특별시 중랑구 신내역로 20,37.61279053,127.103222,중랑구,망우본동
2020,중앙선,왕십리,서울특별시 성동구 왕십리광장로 17,37.56144175,127.0383942,성동구,행당1동
2020,중앙선,응봉,서울특별시 성동구 고산자로 123,37.55044823,127.03492790000001,성동구,응봉동
2020,중앙선,옥수,서울특별시 성동구 동호로 지하21,37.540513700000005,127.00994320000001,성동구,옥수동
2020,중앙선,청량리,서울특별시 동대문구 왕산로 214,37.58419614,127.0511471,동대문구,전농1동
2020,중앙선,용산,서울특별시 용산구 한강대로23길 55,37.5297718,126.9647415,용산구,한강로동
2020,중앙선,상봉,서울특별시 중랑구 망우로 297,37.59671378,127.0854368,중랑구,상봉1동
2020,중앙선,망우,서울특별시 중랑구 망우로 55길 11-10,37.59928762,127.09275659999999,중랑구,상봉1동
2020,중앙선,양원,서울특별시 중랑구 송림길 147,37.60655436,127.1079215,중랑구,망우본동
2020,중앙선,중랑,서울특별시 중랑구 중랑역로 9,37.594824100000004,127.07572900000001,중랑구,중화2동
2020,중앙선,서빙고,서울특별시 용산구 서빙고로 238,37.51995554,126.99004860000001,용산구,서빙고동
2020,중앙선,이촌,서울특별시 용산구 이촌로71길 42,37.52222939,126.97359569999999,용산구,이촌1동
2020,중앙선,한남,서울특별시 용산구 독서당로6길 12-13,37.52918815,127.00824979999999,용산구,한남동
2020,중앙선,회기,서울특별시 동대문구 회기로 196,37.58974424,127.05803540000001,동대문구,휘경1동
2020,경의선,공덕,서울특별시 마포구 마포대로 지하92,37.54254304,126.9521969,마포구,도화동
2020,경의선,수색,서울특별시 은평구 수색로 261-1,37.58081473,126.8956592,은평구,수색동
2020,경의선,디지털미디어시티,서울특별시 은평구 수색로 193,37.5778765,126.9002506,은평구,수색동
2020,경의선,신촌(경의선),서울특별시 서대문구 신촌역로 30,37.55982413,126.94238700000001,서대문구,신촌동
2020,경의선,가좌,서울특별시 서대문구 수색로 27,37.56888703,126.9151498,서대문구,남가좌1동
2020,경의선,홍대입구,서울특별시 마포구 양화로 지하188,37.55741083,126.9269615,마포구,서교동
2020,경의선,서울(경의선),서울특별시 용산구 한강대로 405,37.55472785,126.9695263,용산구,남영동
2020,경의선,서강대,서울특별시 마포구 서강로 지하118,37.552705100000004,126.93480829999999,마포구,대흥동
2020,신분당선,강남,서울특별시 강남구 강남대로 지하396,37.49816465,127.02830790000002,강남구,역삼1동
2020,신분당선,양재,서울특별시 서초구 남부순환로 지하2585,37.48393473,127.0345442,서초구,양재1동
2020,신분당선,양재시민의숲,서울특별시 서초구 매헌로 지하116,37.46997873,127.0383258,서초구,양재2동
2020,신분당선,청계산입구,서울특별시 서초구 청계산로 지하179,37.44836766,127.05463200000001,서초구,내곡동
2020,우이신설,북한산우이,서울특별시 강북구 삼양로 지하 676,37.66296615,127.0127022,강북구,우이동
2020,우이신설,솔밭공원,서울특별시 강북구 삼양로 595,37.65615469,127.01309170000002,강북구,우이동
2020,우이신설,4.19민주묘지,서울특별시 강북구 삼양로 519,37.64947863,127.01347820000001,강북구,우이동
2020,우이신설,가오리,서울특별시 강북구 삼양로 426,37.64171342,127.01694040000001,강북구,수유2동
2020,우이신설,화계,서울특별시 강북구 삼양로 341,37.63393048,127.0172978,강북구,수유1동
2020,우이신설,삼양,서울특별시 강북구 삼양로 260,37.626922,127.01597530000001,강북구,삼양동
2020,우이신설,삼양사거리,서울특별시 강북구 삼양로 197,37.6214281,127.02023729999999,강북구,삼양동
2020,우이신설,솔샘,서울특별시 강북구 솔샘로 지하 189,37.62025229,127.01340900000001,강북구,삼양동
2020,우이신설,북한산보국문,서울특별시 성북구 보국문로 지하 88,37.61214613,127.00820800000001,성북구,정릉4동
2020,우이신설,정릉,서울특별시 성북구 아리랑로 지하 122,37.60268768,127.0134962,성북구,정릉1동
2020,우이신설,성신여대입구,서울특별시 성북구 동소문로 지하 102,37.59271793,127.01647759999999,성북구,동선동
2020,우이신설,보문(우이신설),서울특별시 성북구 보문로 지하 116,37.58532772,127.01938700000001,성북구,보문동
2020,우이신설,신설동(우이신설),서울특별시 동대문구 왕산로 지하 1,37.57531948,127.02470190000001,동대문구,용신동
2020,9,중앙보훈병원,서울특별시 강동구 동남로 지하 117,37.528878999999996,127.1463473,강동구,둔촌2동
