X谅钎,Y谅钎,磊摹备,锅掳,1牢 啊备 痢荐,2牢 啊备 痢荐,4牢 啊备 痢荐
126.92801917197201,37.4950223827723,包厩备,2120,51.0,51.0,32
126.928219435664,37.4949445166831,包厩备,2120,51.0,51.0,32
126.928404334817,37.494862982689,包厩备,2120,51.0,51.0,32
126.928436148799,37.4948469465638,包厩备,2120,51.0,51.0,32
126.928468506364,37.49483008184671,包厩备,2120,51.0,51.0,32
126.92847769456199,37.494823888651794,包厩备,2120,51.0,51.0,32
126.92848830812099,37.4948171377176,包厩备,2120,51.0,51.0,32
126.92849095558,37.494815733795,包厩备,2120,51.0,51.0,32
126.928543995801,37.494787042707706,包厩备,2120,51.0,51.0,32
126.928697806339,37.4946959114226,包厩备,2120,51.0,51.0,32
126.928964753754,37.4945344633931,包厩备,2120,51.0,51.0,32
126.92916825155599,37.4944073220164,包厩备,2120,51.0,51.0,32
126.929180791061,37.494408455943706,包厩备,2120,51.0,51.0,32
126.929361303801,37.4942880576522,包厩备,2120,51.0,51.0,32
126.92948063796499,37.49421660913671,包厩备,2120,51.0,51.0,32
126.929551886238,37.494173017153,包厩备,2120,51.0,51.0,32
126.929557717916,37.4941763994529,包厩备,2120,51.0,51.0,32
126.929862677367,37.4939929971468,包厩备,2120,51.0,51.0,32
126.92986409166201,37.493992160075,包厩备,2120,51.0,51.0,32
126.930073111936,37.4939880609665,包厩备,2120,51.0,51.0,32
126.930323439935,37.49384124103621,包厩备,2120,51.0,51.0,32
126.93041713244301,37.4937869491656,包厩备,2120,51.0,51.0,32
126.930524963702,37.4937284490387,包厩备,2120,51.0,51.0,32
126.930570932529,37.4937022936048,包厩备,2120,51.0,51.0,32
126.930577471962,37.4936986394734,包厩备,2120,51.0,51.0,32
126.93064234718,37.4936609445479,包厩备,2195,42.0,42.5,49
126.930752659288,37.4935973820825,包厩备,2195,42.0,42.5,49
126.930916361486,37.4935037220038,包厩备,2195,42.0,42.5,49
126.931122671172,37.4933861475315,包厩备,2195,42.0,42.5,49
126.93129396396999,37.49328826576,包厩备,2195,42.0,42.5,49
126.93131800606001,37.4932744857433,包厩备,2195,42.0,42.5,49
126.931340814802,37.493261542918795,包厩备,2195,42.0,42.5,49
126.931342930684,37.49326013861621,包厩备,2195,42.0,42.5,49
126.931347033377,37.4932260742578,包厩备,2195,42.0,42.5,49
126.931356570362,37.4932212956137,包厩备,2195,42.0,42.5,49
126.931361528732,37.493215378990506,包厩备,2195,42.0,42.5,49
126.932054103379,37.4930533289609,包厩备,2195,42.0,42.5,49
126.932399597385,37.4929730092421,包厩备,2195,42.0,42.5,49
126.93240472138001,37.49297131836021,包厩备,2195,42.0,42.5,49
126.932442409393,37.492923190978395,包厩备,2195,42.0,42.5,49
126.93346191123399,37.4930707626929,包厩备,2195,42.0,42.5,49
126.93382776361,37.4931469902005,包厩备,2195,42.0,42.5,49
126.933882196178,37.4931256226318,包厩备,2195,42.0,42.5,49
126.933989105018,37.4931079521109,包厩备,2195,42.0,42.5,49
126.934011723965,37.493104297968,包厩备,2195,42.0,42.5,49
126.934131888544,37.4930832561421,包厩备,2195,42.0,42.5,49
126.93420115980601,37.49307118619471,包厩备,2195,42.0,42.5,49
126.93428245352301,37.49305659123971,包厩备,2195,42.0,42.5,49
126.934308431611,37.493052101021796,包厩备,2195,42.0,42.5,49
126.934350660792,37.4930456468487,包厩备,2195,42.0,42.5,49
126.934380673428,37.4930690358376,包厩备,2195,42.0,42.5,49
126.93469384178101,37.4929822128485,包厩备,2195,42.0,42.5,49
126.93498067781601,37.4928905808833,包厩备,2195,42.0,42.5,49
126.935373385714,37.4927629765597,包厩备,2195,42.0,42.5,49
126.93550315632,37.492670129038,包厩备,2195,42.0,42.5,49
126.93584154502399,37.4924202901951,包厩备,2195,42.0,42.5,49
126.936145359456,37.4923182492711,包厩备,2195,42.0,42.5,49
126.93635371139901,37.4920624263661,包厩备,2195,42.0,42.5,49
126.936551657981,37.4919904553879,包厩备,2269,20.0,20.0,29
126.93725914034,37.4919291778522,包厩备,2269,20.0,20.0,29
126.937286164625,37.491943554484,包厩备,2269,20.0,20.0,29
126.937311595744,37.49195652468421,包厩备,2269,20.0,20.0,29
126.93737215179199,37.4920052656269,包厩备,2270,6.0,6.0,12
126.93759790667102,37.492061412144295,包厩备,2270,6.0,6.0,12
126.93784740557,37.492240341260704,包厩备,2270,6.0,6.0,12
126.93814687281099,37.4922472597586,包厩备,2270,6.0,6.0,12
126.93834394967699,37.492374072896396,包厩备,2270,6.0,6.0,12
126.9388337409,37.4923365998944,包厩备,2270,6.0,6.0,12
126.93888852459999,37.4923256547692,包厩备,2270,6.0,6.0,12
126.93913824756001,37.4922399035772,包厩备,2270,6.0,6.0,12
126.939235272072,37.4922072935198,包厩备,2270,6.0,6.0,12
126.939350070485,37.4922586028475,包厩备,2270,6.0,6.0,12
126.939442624351,37.492299196500895,包厩备,2270,6.0,6.0,12
126.939466455193,37.4923335551308,包厩备,2270,6.0,6.0,12
126.939474034512,37.49234341604871,包厩备,2270,6.0,6.0,12
126.939484908791,37.49244365798361,包厩备,2270,6.0,6.0,12
126.939487366556,37.4924661842682,包厩备,2270,6.0,6.0,12
126.939489838761,37.4924712491847,包厩备,2270,6.0,6.0,12
126.939560793998,37.4925543495817,包厩备,2270,6.0,6.0,12
126.93956485114799,37.4925571718384,包厩备,2270,6.0,6.0,12
126.93960704939501,37.4925873143792,包厩备,2270,6.0,6.0,12
126.939705266264,37.4926174952351,包厩备,2270,6.0,6.0,12
126.939713037178,37.49262820317721,包厩备,2270,6.0,6.0,12
126.939725034877,37.4926417244487,包厩备,2270,6.0,6.0,12
126.939732168816,37.492780536197714,包厩备,2270,6.0,6.0,12
126.93973481182199,37.492784195638706,包厩备,2270,6.0,6.0,12
126.93973851543699,37.4927906757632,包厩备,2270,6.0,6.0,12
126.93994815642,37.492893553222,包厩备,2270,6.0,6.0,12
126.940096558282,37.4929093979572,包厩备,2270,6.0,6.0,12
126.94038310356001,37.4929579753051,包厩备,2270,6.0,6.0,12
126.940563236299,37.49284741660011,包厩备,2270,6.0,6.0,12
126.940812143923,37.4928886573669,包厩备,2270,6.0,6.0,12
126.94083211166,37.4928909201239,包厩备,2270,6.0,6.0,12
126.940955901377,37.492746814675996,包厩备,2270,6.0,6.0,12
126.941068382242,37.492407033190105,包厩备,2270,6.0,6.0,12
126.94123432282,37.4923510847963,包厩备,2270,6.0,6.0,12
126.94152380397301,37.492261699791,包厩备,2270,6.0,6.0,12
126.94156873710399,37.492195553172,包厩备,2270,6.0,6.0,12
126.94157898502199,37.492191611992,包厩备,2270,6.0,6.0,12
126.94167298776199,37.4921750542158,包厩备,2270,6.0,6.0,12
126.94171893223302,37.4921733835985,包厩备,2270,6.0,6.0,12
126.941730421738,37.49217226316321,包厩备,2270,6.0,6.0,12
126.941827228943,37.4921838539177,包厩备,2270,6.0,6.0,12
126.94191661766199,37.49219628779071,包厩备,2270,6.0,6.0,12
126.94205741666799,37.4922160726083,包厩备,2270,6.0,6.0,12
126.942231083661,37.4922403697442,包厩备,2270,6.0,6.0,12
126.942268183757,37.4922409559845,包厩备,2270,6.0,6.0,12
126.94229415708999,37.4922415276263,包厩备,2270,6.0,6.0,12
126.942477040413,37.4922221935991,包厩备,2345,28.0,28.5,38
126.94250742683799,37.49221883003,包厩备,2345,28.0,28.5,38
126.94252686653,37.4922165872379,包厩备,2345,28.0,28.5,38
126.942566652693,37.4921805671029,包厩备,2345,28.0,28.5,38
126.94259635416401,37.4921566513632,包厩备,2345,28.0,28.5,38
126.942607132599,37.492153836608296,包厩备,2345,28.0,28.5,38
126.942618613652,37.4921490580231,包厩备,2345,28.0,28.5,38
126.942716137319,37.492155584787504,包厩备,2345,28.0,28.5,38
126.94282020815001,37.4921621147242,包厩备,2345,28.0,28.5,38
126.942837688291,37.4921640875866,包厩备,2345,28.0,28.5,38
126.942915232818,37.4921976342571,包厩备,2345,28.0,28.5,38
126.94293254048999,37.49220327408921,包厩备,2345,28.0,28.5,38
126.942961865602,37.4922122986245,包厩备,2345,28.0,28.5,38
126.94303978074801,37.4922202209619,包厩备,2345,28.0,28.5,38
126.943372086735,37.4922552987088,包厩备,2345,28.0,28.5,38
126.943415715909,37.4922792507269,包厩备,2345,28.0,28.5,38
126.943503466847,37.4923482834017,包厩备,2345,28.0,28.5,38
126.94352130410299,37.4923564552169,包厩备,2345,28.0,28.5,38
126.94353190660699,37.4923618033496,包厩备,2345,28.0,28.5,38
126.943565994572,37.492368018952796,包厩备,2345,28.0,28.5,38
126.943578894934,37.4923702777791,包厩备,2345,28.0,28.5,38
126.943587725173,37.4923716876686,包厩备,2345,28.0,28.5,38
126.943659633327,37.4923832737208,包厩备,2345,28.0,28.5,38
126.943826371685,37.4924489570488,包厩备,2345,28.0,28.5,38
126.943955476826,37.4925016654354,包厩备,2345,28.0,28.5,38
126.944158500828,37.492495294993795,包厩备,2345,28.0,28.5,38
126.944244542449,37.492493922163604,包厩备,2345,28.0,28.5,38
126.944368227927,37.4924920178751,包厩备,2345,28.0,28.5,38
126.94440550802601,37.492494000081,包厩备,2345,28.0,28.5,38
126.944439595912,37.492500494741996,包厩备,2345,28.0,28.5,38
126.944463004254,37.49307856045,包厩备,2345,28.0,28.5,38
126.944464926193,37.4930790749479,包厩备,2345,28.0,28.5,38
126.94452995548001,37.4930966127554,包厩备,2345,28.0,28.5,38
126.944538231874,37.4931425046612,包厩备,2345,28.0,28.5,38
126.94476787264601,37.49320062154421,包厩备,2345,28.0,28.5,38
126.945486691005,37.4933501881835,包厩备,2345,28.0,28.5,38
126.94586660409,37.4935294414197,包厩备,2345,28.0,28.5,38
126.94605692517099,37.4935016539826,包厩备,2345,28.0,28.5,38
126.94609562366301,37.4934977347733,包厩备,2345,28.0,28.5,38
126.946372541187,37.493668774964206,包厩备,2345,28.0,28.5,38
126.94642428708799,37.493698360901796,包厩备,2345,28.0,28.5,38
126.94679394562401,37.493896193986004,包厩备,2345,28.0,28.5,38
126.946962733417,37.4940598575244,包厩备,2345,28.0,28.5,38
126.946973504637,37.4940826667961,包厩备,2345,28.0,28.5,38
126.947170919195,37.4940047672466,包厩备,2345,28.0,28.5,38
126.94753455869301,37.4937247771433,包厩备,2345,28.0,28.5,38
126.94793227236099,37.4937051452089,包厩备,2345,28.0,28.5,38
126.94833162552099,37.4936854405936,包厩备,2420,68.0,70.5,46
126.94878012792101,37.4938190977004,包厩备,2420,68.0,70.5,46
126.948805581519,37.4933049806459,包厩备,2420,68.0,70.5,46
126.948813828388,37.493139146322,包厩备,2420,68.0,70.5,46
126.94942280730899,37.492966532575295,包厩备,2420,68.0,70.5,46
126.949569254716,37.49273796836921,包厩备,2420,68.0,70.5,46
126.949961429015,37.4925762394975,包厩备,2420,68.0,70.5,46
126.950242770215,37.492487108887296,包厩备,2420,68.0,70.5,46
126.951248417404,37.49227721163321,包厩备,2420,68.0,70.5,46
126.95169495577,37.4921794170406,包厩备,2420,68.0,70.5,46
126.95206456683,37.4919272923539,包厩备,2419,24.0,24.0,17
126.952241427139,37.4916559400202,包厩备,2419,24.0,24.0,17
126.952802691155,37.4914652779034,包厩备,2419,24.0,24.0,17
126.95281189829201,37.4914436036397,包厩备,2419,24.0,24.0,17
126.95283898863,37.491343090235404,包厩备,2419,24.0,24.0,17
126.952845364468,37.49132817230209,包厩备,2419,24.0,24.0,17
126.95336312401301,37.4909091401304,包厩备,2419,24.0,24.0,17
126.95371473016701,37.4906260265001,包厩备,2419,24.0,24.0,17
126.95390351777901,37.490753368993204,包厩备,2419,24.0,24.0,17
126.954177958844,37.49093677872521,包厩备,2419,24.0,24.0,17
126.954430071035,37.4909546201592,包厩备,2494,66.0,66.5,48
126.954846485006,37.490984905809995,包厩备,2494,66.0,66.5,48
126.954856906846,37.490990829496496,包厩备,2494,66.0,66.5,48
126.954872983321,37.490995340844606,包厩备,2494,66.0,66.5,48
126.955076732883,37.4912153191746,包厩备,2494,66.0,66.5,48
126.95514788791701,37.4912939053125,包厩备,2494,66.0,66.5,48
126.955160247941,37.491310803912796,包厩备,2494,66.0,66.5,48
126.955213932928,37.491334476214,包厩备,2494,66.0,66.5,48
126.955235309448,37.491344332519496,包厩备,2494,66.0,66.5,48
126.955357184782,37.49141392838671,包厩备,2494,66.0,66.5,48
126.955406106818,37.491441824429295,包厩备,2494,66.0,66.5,48
126.95603170372,37.4914893694235,包厩备,2494,66.0,66.5,48
126.956229581672,37.4914973291855,包厩备,2494,66.0,66.5,48
126.956459581912,37.491566118369,包厩备,2494,66.0,66.5,48
126.95649224683399,37.49158950276061,包厩备,2494,66.0,66.5,48
126.956605824783,37.4916388126661,包厩备,2494,66.0,66.5,48
126.956656345339,37.491660798238,包厩备,2494,66.0,66.5,48
126.956878221655,37.491720573520496,包厩备,2494,66.0,66.5,48
126.956959138636,37.491721171694,包厩备,2494,66.0,66.5,48
126.957150611149,37.4917966934835,包厩备,2494,66.0,66.5,48
126.957349839828,37.49191277186821,包厩备,2494,66.0,66.5,48
126.957478607385,37.491977304498,包厩备,2494,66.0,66.5,48
126.957600474949,37.4923552021805,包厩备,2495,198.0,198.0,101
126.957788596558,37.492441155261204,包厩备,2495,198.0,198.0,101
126.95802282748801,37.4925341528229,包厩备,2495,198.0,198.0,101
126.95814648235,37.492565165642795,包厩备,2495,198.0,198.0,101
126.958453170854,37.4926246897519,包厩备,2495,198.0,198.0,101
126.958580460529,37.4927857897936,包厩备,2495,198.0,198.0,101
126.95869647161301,37.4929164768644,包厩备,2495,198.0,198.0,101
126.958756818632,37.4930601000624,包厩备,2495,198.0,198.0,101
126.958864753174,37.49339576147421,包厩备,2495,198.0,198.0,101
126.958893345507,37.493464752329295,包厩备,2495,198.0,198.0,101
126.958932855799,37.4935833020944,包厩备,2495,198.0,198.0,101
126.958946446894,37.4936049940543,包厩备,2495,198.0,198.0,101
126.959322146514,37.493795744313104,包厩备,2495,198.0,198.0,101
126.95933840304899,37.4938033455446,包厩备,2495,198.0,198.0,101
126.959364196444,37.4938033547499,包厩备,2495,198.0,198.0,101
126.959480104806,37.493799737988,包厩备,2495,198.0,198.0,101
126.95970644845801,37.4937925021862,包厩备,2495,198.0,198.0,101
126.959758918985,37.4937894213041,包厩备,2495,198.0,198.0,101
126.96013209857,37.4937571706825,包厩备,2570,18.0,18.5,18
126.96027681291099,37.493744832538795,包厩备,2570,18.0,18.5,18
126.960289354018,37.4937437106661,包厩备,2570,18.0,18.5,18
126.960581163492,37.4935624859487,包厩备,2570,18.0,18.5,18
126.961052550358,37.493258281622,包厩备,2570,18.0,18.5,18
126.960947433171,37.492922623165896,包厩备,2570,18.0,18.5,18
126.961377856733,37.4928740621295,包厩备,2570,18.0,18.5,18
126.961372949434,37.4928101435369,包厩备,2570,18.0,18.5,18
126.961371546059,37.4927912761242,包厩备,2570,18.0,18.5,18
126.961354493461,37.4926231798035,包厩备,2570,18.0,18.5,18
126.961350095499,37.4925795338766,包厩备,2570,18.0,18.5,18
126.96133920720501,37.4924719778234,包厩备,2570,18.0,18.5,18
126.96133796998998,37.492459588654704,包厩备,2570,18.0,18.5,18
126.961341350704,37.492417918561,包厩备,2570,18.0,18.5,18
126.96135487940501,37.492240254995714,包厩备,2570,18.0,18.5,18
126.961359502285,37.4921805653243,包厩备,2570,18.0,18.5,18
126.96136447885901,37.4921149652129,包厩备,2570,18.0,18.5,18
126.96137177485201,37.4920257056309,包厩备,2570,18.0,18.5,18
126.961374270063,37.491990513421705,包厩备,2569,21.0,22.0,29
126.961379249172,37.49192012899879,包厩备,2569,21.0,22.0,29
126.96138601818501,37.4918224268644,包厩备,2569,21.0,22.0,29
126.961389403514,37.4917720260767,包厩备,2569,21.0,22.0,29
126.961390123876,37.4917571057621,包厩备,2569,21.0,22.0,29
126.96139350271099,37.4916976949719,包厩备,2569,21.0,22.0,29
126.96139457722099,37.4916760172775,包厩备,2569,21.0,22.0,29
126.961399064001,37.4915535368635,包厩备,2569,21.0,22.0,29
126.96140104022601,37.4914949725347,包厩备,2569,21.0,22.0,29
126.961399797745,37.4914924403028,包厩备,2569,21.0,22.0,29
126.961397506672,37.491484276464895,包厩备,2569,21.0,22.0,29
126.961278313554,37.4913575283,包厩备,2569,21.0,22.0,29
126.96117960960699,37.4912527533901,包厩备,2569,21.0,22.0,29
126.961030220672,37.491094189355294,包厩备,2569,21.0,22.0,29
126.96093716843399,37.49099447979521,包厩备,2569,21.0,22.0,29
126.960797318238,37.4908466136062,包厩备,2569,21.0,22.0,29
126.96078212969401,37.4908305525489,包厩备,2569,21.0,22.0,29
126.96078143153099,37.490825209377604,包厩备,2569,21.0,22.0,29
126.96078072069099,37.49082238900221,包厩备,2569,21.0,22.0,29
126.96079136914699,37.490744960723795,包厩备,2569,21.0,22.0,29
126.960808034366,37.4906236197703,包厩备,2569,21.0,22.0,29
126.960821338785,37.4905276137786,包厩备,2569,21.0,22.0,29
126.96083552897,37.4904245622675,包厩备,2569,21.0,22.0,29
126.96084350953899,37.490366558624295,包厩备,2569,21.0,22.0,29
126.960845813033,37.4903516388543,包厩备,2569,21.0,22.0,29
126.960850067658,37.4903251779436,包厩备,2569,21.0,22.0,29
126.960858577211,37.490271679481395,包厩备,2569,21.0,22.0,29
126.960872589748,37.4901832781635,包厩备,2569,21.0,22.0,29
126.960872593717,37.4901759530332,包厩备,2569,21.0,22.0,29
126.96088284766199,37.4901585041861,包厩备,2569,21.0,22.0,29
126.960889207901,37.490148370121005,包厩备,2569,21.0,22.0,29
126.96099457773501,37.490029582397796,包厩备,2569,21.0,22.0,29
126.96101420294599,37.48999580161829,包厩备,2569,21.0,22.0,29
126.96106904668501,37.4898643374409,包厩备,2569,21.0,22.0,29
126.96133562831,37.4892525861276,包厩备,2569,21.0,22.0,29
126.96138975256201,37.4891323840443,包厩备,2569,21.0,22.0,29
126.961752191152,37.4889894637589,包厩备,2569,21.0,22.0,29
126.961783730587,37.488811815110296,包厩备,2569,21.0,22.0,29
126.961821977241,37.4886513327597,包厩备,2569,21.0,22.0,29
126.961946215165,37.4885967557861,包厩备,2569,21.0,22.0,29
126.96192893882099,37.48850918176471,包厩备,2569,21.0,22.0,29
126.961837305422,37.488060903280896,包厩备,2569,21.0,22.0,29
126.961781096242,37.4877866468536,包厩备,2568,10.0,10.0,12
126.961744992681,37.4875737643075,包厩备,2568,10.0,10.0,12
126.961715055257,37.487396653545204,包厩备,2568,10.0,10.0,12
126.961694838407,37.4872049047858,包厩备,2568,10.0,10.0,12
126.96184204988,37.4871072497959,包厩备,2568,10.0,10.0,12
126.96181182624399,37.4864666911978,包厩备,2568,10.0,10.0,12
126.961803244204,37.4863174555535,包厩备,2568,10.0,10.0,12
126.96167322187999,37.4859868616087,包厩备,2568,10.0,10.0,12
126.961727535042,37.4858460985268,包厩备,2568,10.0,10.0,12
126.961830138596,37.4855777969484,包厩备,2568,10.0,10.0,12
126.961895069909,37.485412259819604,包厩备,2568,10.0,10.0,12
126.961985647865,37.4851757774074,包厩备,2568,10.0,10.0,12
126.961978405507,37.4851659180335,包厩备,2568,10.0,10.0,12
126.961964643676,37.4851476140979,包厩备,2568,10.0,10.0,12
126.96194274657499,37.48511889186479,包厩备,2568,10.0,10.0,12
126.961868423824,37.4850200361506,包厩备,2568,10.0,10.0,12
126.961635921035,37.484710238804496,包厩备,2568,10.0,10.0,12
126.96163681207399,37.484693066025294,包厩备,2568,10.0,10.0,12
126.961635040837,37.484685740288896,包厩备,2568,10.0,10.0,12
126.961690244697,37.484548076936996,包厩备,2568,10.0,10.0,12
126.96168988797199,37.4845384991754,包厩备,2568,10.0,10.0,12
126.96169467411998,37.4845106328253,包厩备,2568,10.0,10.0,12
126.961625922397,37.4842279205406,包厩备,2568,10.0,10.0,12
126.961074301806,37.4837234516889,包厩备,2567,18.0,19.5,19
126.961067311794,37.4835815416064,包厩备,2567,18.0,19.5,19
126.96107032263599,37.483575343748704,包厩备,2567,18.0,19.5,19
126.961075090212,37.4835612717415,包厩备,2567,18.0,19.5,19
126.96141107092501,37.4832863015679,包厩备,2567,18.0,19.5,19
126.96182587842199,37.482944061142,包厩备,2567,18.0,19.5,19
126.96187947858101,37.482821317703795,包厩备,2567,18.0,19.5,19
126.96204785673001,37.482446332248394,包厩备,2567,18.0,19.5,19
126.96249564100599,37.482182938056795,包厩备,2567,18.0,19.5,19
126.962694274702,37.4820608006594,包厩备,2567,18.0,19.5,19
126.963276360544,37.4813745444515,包厩备,2567,18.0,19.5,19
126.963944478308,37.4810185748324,包厩备,2567,18.0,19.5,19
126.964041245023,37.48074971964221,包厩备,2567,18.0,19.5,19
126.964343897185,37.479945391892294,包厩备,2567,18.0,19.5,19
126.96435469913901,37.479912724965104,包厩备,2567,18.0,19.5,19
126.964414984397,37.4798161745364,包厩备,2567,18.0,19.5,19
126.964794239032,37.4794913647169,包厩备,2566,295.0,296.0,160
126.965648142394,37.479206405845396,包厩备,2566,295.0,296.0,160
126.96634216444099,37.478923645809104,包厩备,2641,12.0,12.5,10
126.966884347291,37.478442896147,包厩备,2641,12.0,12.5,10
126.967278825869,37.4780153144362,包厩备,2641,12.0,12.5,10
126.967781653455,37.4778355379457,包厩备,2641,12.0,12.5,10
126.968044839925,37.4774946465465,包厩备,2641,12.0,12.5,10
126.96822069353998,37.4772722568069,包厩备,2641,12.0,12.5,10
126.96882971516001,37.4766034326627,包厩备,2641,12.0,12.5,10
126.968877768863,37.476589651599795,包厩备,2641,12.0,12.5,10
126.96890232956699,37.4765769902885,包厩备,2641,12.0,12.5,10
126.970105142098,37.4765145252878,包厩备,2641,12.0,12.5,10
126.970240623752,37.47651793998229,包厩备,2641,12.0,12.5,10
126.970254231453,37.4765002028473,包厩备,2641,12.0,12.5,10
126.97027473481,37.4764838730975,包厩备,2641,12.0,12.5,10
126.970298831743,37.475873171043,包厩备,2641,12.0,12.5,10
126.97030361273899,37.4758486740499,包厩备,2641,12.0,12.5,10
126.970430738468,37.4755522236928,包厩备,2640,156.0,157.0,91
126.97052284652,37.47537655240129,包厩备,2640,156.0,157.0,91
126.97226173599701,37.475788357373396,包厩备,2716,107.0,107.5,62
126.974285933054,37.476201058773796,包厩备,2716,107.0,107.5,62
126.9773108773,37.4765136891842,包厩备,2716,107.0,107.5,62
126.978423166754,37.47665018839221,包厩备,2791,635.0,637.0,336
126.979694151929,37.476598550226,包厩备,2791,635.0,637.0,336
126.979913376402,37.4765896435535,包厩备,2791,635.0,637.0,336
126.98103862223,37.4765388832148,包厩备,2791,635.0,637.0,336
126.981416820387,37.4765358487001,包厩备,2791,635.0,637.0,336
126.981582874467,37.47653081319461,包厩备,2791,635.0,637.0,336
126.981691326595,37.4765305521285,包厩备,2791,635.0,637.0,336
126.981717881009,37.47568023555171,包厩备,2791,635.0,637.0,336
126.98179713904699,37.4752173587617,包厩备,2790,149.0,149.0,77
126.98186911934401,37.474869917127,包厩备,2790,149.0,149.0,77
126.98211825838499,37.4738729447587,包厩备,2790,149.0,149.0,77
126.982157694704,37.4737231595151,包厩备,2790,149.0,149.0,77
126.982276987121,37.473490891465204,包厩备,2790,149.0,149.0,77
126.982290593808,37.4734638635951,包厩备,2790,149.0,149.0,77
126.982302786584,37.4734399349432,包厩备,2790,149.0,149.0,77
126.98232894906401,37.473383905828,包厩备,2790,149.0,149.0,77
126.98236358350701,37.47330957871209,包厩备,2790,149.0,149.0,77
126.98240653166701,37.4732166652409,包厩备,2790,149.0,149.0,77
126.98242544337299,37.4731772494223,包厩备,2790,149.0,149.0,77
126.982446119541,37.473134175813605,包厩备,2790,149.0,149.0,77
126.982478638039,37.473066605841,包厩备,2790,149.0,149.0,77
126.982523881218,37.4729720078175,包厩备,2790,149.0,149.0,77
126.982557101042,37.4729021854268,包厩备,2790,149.0,149.0,77
126.982569124354,37.4728771304642,包厩备,2790,149.0,149.0,77
126.9829056123,37.4721887545994,包厩备,2790,149.0,149.0,77
126.982944316205,37.4721107698665,包厩备,2790,149.0,149.0,77
126.98299097123301,37.4720164511815,包厩备,2790,149.0,149.0,77
126.982994329687,37.47201251432461,包厩备,2790,149.0,149.0,77
126.982995743255,37.472010541349505,包厩备,2790,149.0,149.0,77
126.983040803368,37.4719196101646,包厩备,2790,149.0,149.0,77
126.983193671626,37.4716132929167,包厩备,2790,149.0,149.0,77
126.98357832421101,37.4710823186937,包厩备,2789,2.0,2.0,1
126.98402727312599,37.4705420633588,包厩备,2864,9.0,9.5,8
126.98436931176902,37.4701935423352,包厩备,2864,9.0,9.5,8
126.98469933599002,37.4698720396828,包厩备,2864,9.0,9.5,8
126.98492176754299,37.469633305226004,包厩备,2864,9.0,9.5,8
126.985325097019,37.469249876087,包厩备,2864,9.0,9.5,8
126.985627175207,37.469006078512,包厩备,2864,9.0,9.5,8
